Texto: 
physical exam was significant for a firm abdomen with mild diffuse tenderness slightly worse over the right lower quadrant, which differed slightly from the chief complaint.  there were normoactive bowel sounds without palpable masses or cva tenderness.  the lung and heart exams were within normal limits.  

labs: a cbc was significant for a white blood cell count of 14,000.  a bmp showed; sodium 131, cl 94, bun 19, and was otherwise within normal limits.  a urinalysis was normal.

the patient was given fluids and antibiotics and observed overnight in the hospital for suspected gastroenteritis.  following failure to improve overnight, the patient was sent for an abdominal x-ray and a contrasted abdominal ct scan to assess for possible appendicitis.
the patient was sent to the or for emergent surgical splenectomy.  the postoperative period was complicated by a retroperitoneal hematoma and post operative illeus.  the patient recovered and was subsequently discharged five days after splenectomy.  the patient was readmitted 2 weeks later for post splenectomy fever and treated with antibiotics.
image 1 of an upright abdominal x-ray shows non-specific stool in the right colon and a paucity of bowel gas in the lateral left abdomen.

2 images:  a ct slice through the upper abdomen shows stomach, liver and dilated bowel loops without visualization of the spleen.  a lower slice shows an enlarged spleen with nearby bowel loops and kidneys.  this lower slice is below the distal border of the liver.   

3d reconstructions show an enlarged spleen separated from the margin of the diaphragm by both the stomach and loops of bowel.
wandering spleen with splenic infarction
gastroenteritis
appendicitis
constipation
bowel obstruction
bowel ischemia
renal (stone, pyelonephritis)
hepatic (abscess, infection)
splenic (abscess, infection, vascular abnormality)
this is an 8 year old female seen in the emergency room with a 2 day history of left sided abdominal pain and vomiting.  the mother reports a fever at home of 102 prior to coming to the ed.  the mother noted a decrease in the child’s activity over the past few days.  she also states her daughter has not had a bowel movement over the past few days and admitted that this was a chronic recurring problem.  there were no known sick contacts.  the mother denies any trauma.
the patient in this case experienced a slight delay in diagnosis secondary to the overall rarity in which wandering spleen presents in the general population.  on presentation to the emergency department, this diagnosis would have, at best, been at the bottom of a long, extensive differential list.  but more commonly, the diagnosis of wandering spleen would have been left off the differential in favor of a shorter, more manageable differential diagnosis list for acute abdominal pain used to direct diagnostic testing.  this patient was ultimately found to have an infracted wandering spleen secondary to imaging done to rule out appendicitis.  the patient’s outcome was likely unaffected by the delay.  the patient had already been complaining of abdominal pain for two days prior to admission reducing the likelihood of reversible ischemia and possible splenic salvage.  the delay in diagnosis overnight also allowed time for the patient to be rehydrated preoperatively.


Keywords by value: 
- spleen: 0.055661029466319616 (113)
- wandering: 0.05340419470794733 (6)
- bowel: 0.037092782462072794 (1076)
- slice: 0.03565540627116532 (21)
- overnight: 0.032442399999160695 (16)
- splenectomy: 0.032442399999160695 (18)
- splenic: 0.024009673089654352 (163)
- was: 0.022227695136293996 (7680)
- abdominal: 0.022172172022028876 (1376)
- delay: 0.022011111308632085 (381)
- loops: 0.021750236733644776 (146)
- gastroenteritis: 0.020315153788235497 (23)
- mother: 0.0202570771880473 (620)
- appendicitis: 0.020181304872712597 (265)
- list: 0.018511358204729312 (253)
- days: 0.01812508163440815 (624)
- diagnosis: 0.016974215664190485 (1487)
- differed: 0.015251761979180793 (1)
- 14,000.: 0.015251761979180793 (2)
- illeus: 0.015251761979180793 (1)
- infracted: 0.015251761979180793 (1)
- rehydrated: 0.015251761979180793 (1)
- sent: 0.015050554689660605 (5281)
- patient: 0.01481992960062955 (8535)
- differential: 0.014081106380724547 (536)
- manageable: 0.014052545403817566 (2)
- ischemia: 0.013741630925632896 (203)
- x-ray: 0.013331051189296162 (249)
- few: 0.013306938146679922 (169)
- abdomen: 0.01313867264478735 (845)
- stomach: 0.013074622219906122 (259)
- contrasted: 0.012853328828454339 (5)
- for: 0.012614327831188843 (12260)
- salvage: 0.012467267320990308 (11)
- preoperatively: 0.012467267320990308 (5)
- a: 0.012350858880164052 (549576)
- an: 0.012266417276312074 (75109)
- shows: 0.012193981140461307 (912)
- limits: 0.012187590308795869 (246)
- rarity: 0.012151832101623603 (6)
- been: 0.012066409460885767 (987)
- slightly: 0.011952339993969111 (266)
- readmitted: 0.011885135423721773 (7)
- recurring: 0.011654112253091112 (8)
- over: 0.01129226257858112 (1978)
- reconstructions: 0.01126805074562708 (10)
- emergency: 0.011196500339032097 (302)
- antibiotics: 0.011106284974638413 (336)
- daughter: 0.011103154240775308 (12)
- 131: 0.010814133333053566 (74)
- nearby: 0.010814133333053566 (13)
- sick: 0.010814133333053566 (141)
- reducing: 0.010814133333053566 (13)
- coming: 0.010685918848358546 (36)
- bottom: 0.010685918848358546 (20)
- shorter: 0.010685918848358546 (14)
- unaffected: 0.010685918848358546 (15)
- 94: 0.010566554018796345 (121)
- would: 0.010522376741944948 (470)
