Texto: 
hcg 1578 miu/ml
laprascopic surgery to remove the left fallopian tube.
a ovoid fluid collection with thick soft tissue wall and hypervascularity is seen in the left adnexa.  there is no evidence of a gestational sac within the uterus.  the finding is consistent with a tubal ring sign with an attempt at a "ring of fire"
ectopic pregnancy
ectopic pregnancy
acute onset left lower quadrant pain
left adnexal mass with no evidence of an iup and a positive hcg in a range which should allow visualization of the gestational sac is highly concerning for an ectopic pregnancy.  the appearance here of a tubal pregnancy demonstrates a classic tubal ring sign.  while the ring of fire is also discussed frequently, the ring of hypervascularity seen about a corpus luteum can be distracting and attempt to simulate this finding.


Keywords by value: 
- ring: 0.13600449785985982 (2836)
- tubal: 0.11958464692628439 (33)
- pregnancy: 0.10065355801270788 (343)
- fire: 0.09871343166482736 (10)
- hypervascularity: 0.09227502578474879 (10)
- ectopic: 0.08418533327406992 (239)
- attempt: 0.06717117011696372 (152)
- hcg: 0.06586555121553461 (147)
- gestational: 0.062367651327742225 (100)
- 1578: 0.06038026317785272 (1)
- laprascopic: 0.06038026317785272 (1)
- sac: 0.056749172458967004 (629)
- distracting: 0.055632679749359946 (2)
- luteum: 0.048107938046153716 (6)
- simulate: 0.044609132403920906 (11)
- iup: 0.04183197412920745 (27)
- sign: 0.04055406166800097 (3330)
- miu/ml: 0.040212872909589435 (25)
- finding: 0.03772686993203399 (2193)
- adnexa: 0.03708439070071467 (141)
- allow: 0.03622710889965984 (296)
- remove: 0.035647948707686804 (200)
- fallopian: 0.0344611560962208 (56)
- adnexal: 0.0323368072722219 (101)
- ovoid: 0.032223592875295796 (67)
- discussed: 0.032002628065581955 (69)
- visualization: 0.030900365279194028 (96)
- thick: 0.030717706052603884 (941)
- concerning: 0.030717706052603884 (88)
- evidence: 0.030690994292696953 (1043)
- here: 0.03053979176217059 (4746)
- corpus: 0.028838001629989084 (162)
- highly: 0.02818519217927453 (117)
- uterus: 0.027589223843729124 (276)
- left: 0.026194664911586705 (7401)
- frequently: 0.02536664818910928 (198)
- collection: 0.0247741191280868 (331)
- tube: 0.024661525112037754 (810)
- a: 0.024447932988817884 (549576)
- an: 0.02428078488256294 (75109)
- range: 0.023563287782755703 (413)
- seen: 0.023131885137913564 (1897)
- about: 0.02256203771304282 (330)
- classic: 0.022426403279507342 (354)
- quadrant: 0.020598465301274346 (508)
- is: 0.01925653350632622 (65037)
- positive: 0.018992367056740525 (589)
- should: 0.018658962615676712 (1389)
- onset: 0.018475487848802395 (524)
- while: 0.018415405752413103 (538)
- wall: 0.016953144659169493 (1236)
- appearance: 0.016739086142018092 (782)
- fluid: 0.016634514415094885 (1076)
- acute: 0.014451228281551336 (1548)
- ``: 0.014384486559122034 (0)
- consistent: 0.014351358005693171 (1064)
- soft: 0.014252923041051711 (1339)
- surgery: 0.01421232235863202 (1277)
- '': 0.014107873301248238 (0)
- tissue: 0.013872747866113654 (1668)
- can: 0.01327549556485664 (6061)
- lower: 0.013163438831259332 (1849)
- demonstrates: 0.012785076723651959 (1423)
- no: 0.011786906174024683 (35870)
- also: 0.011538490367603776 (2071)
- within: 0.01116528361908275 (1927)
- which: 0.010925647857825675 (2234)
- be: 0.009025730981807733 (14541)
- there: 0.008710380523732799 (3976)
- mass: 0.008140143883202496 (5255)
- at: 0.007929884608435842 (83424)
- the: 0.00757530327143155 (67588)
- pain: 0.007148001147470785 (5051)
- this: 0.006583131598042006 (5602)
- to: 0.005850248060862825 (40381)
- in: 0.005772564796441848 (113220)
- of: 0.0055857986683967055 (41955)
- for: 0.004993891429059693 (12260)
- and: 0.0036988151862784612 (31978)
- with: 0.003205593865476431 (23954)
- ,: 0.0018541785309403244 (45533)
- .: 0.001458885045096422 (82185)
