Texto: 
contrast enhanced ct demonstrates a large mass in the left pelvis which extends through the left superior ramus and extends into the proximal left thigh.  the superior pubic ramus is architecturally distorted with cortical disruption and expansion. the mass retains a fat plane between the abdominal and pelvic organs, including the bowel and bladder.
ewing's sarcoma
osteosarcoma
ewing’s sarcoma
lymphoma
rhabdomyosarcoma
1 year old male who had a semi-firm left groin mass noted by his parents.  otherwise, parents had noted nothing out of the ordinary. an ultrasound exam (not shown) demonstrated normal testes bilaterally but a mass in the left groin whose origin could not be determined.  a ct was performed for further evaluation.


Keywords by value: 
- ramus: 0.09442077658947995 (36)
- ewing: 0.08174999196109982 (124)
- groin: 0.07758391909775687 (77)
- parents: 0.07758391909775687 (58)
- architecturally: 0.06887123768723827 (1)
- semi-firm: 0.06887123768723827 (1)
- retains: 0.06028832918201866 (3)
- ordinary: 0.06028832918201866 (3)
- sarcoma: 0.05945129890422254 (836)
- extends: 0.05786766618140555 (182)
- distorted: 0.05629750399634686 (5)
- nothing: 0.05170542067679905 (10)
- whose: 0.04771459549112725 (15)
- pubic: 0.042838389951494485 (62)
- superior: 0.04263662026647174 (703)
- testes: 0.0417951759466154 (45)
- organs: 0.038308557957330874 (60)
- rhabdomyosarcoma: 0.03756394717760959 (97)
- left: 0.03734786208097323 (7401)
- plane: 0.037284899657280844 (139)
- mass: 0.03713940646711139 (5255)
- thigh: 0.03650299763730442 (143)
- determined: 0.03483444997872583 (97)
- osteosarcoma: 0.03473492633983966 (134)
- expansion: 0.0328933456092063 (124)
- disruption: 0.03251217245163262 (137)
- noted: 0.031647206069571776 (1365)
- origin: 0.03060686425012177 (401)
- had: 0.028810153425636066 (2121)
- enhanced: 0.02856611816212476 (318)
- pelvic: 0.027400396301291353 (382)
- bladder: 0.027096960103508042 (843)
- shown: 0.026769114798046854 (247)
- could: 0.02462935893617619 (426)
- cortical: 0.02433652227012353 (525)
- pelvis: 0.0242585266139971 (479)
- including: 0.024104833132757218 (392)
- otherwise: 0.02397902526114332 (333)
- out: 0.022062920912957158 (3801)
- bilaterally: 0.021927384675967995 (732)
- further: 0.021230032357814517 (615)
- between: 0.021160121376751904 (568)
- bowel: 0.02093713697566218 (1076)
- fat: 0.02030400252251276 (1111)
- proximal: 0.020043306107086056 (840)
- ’: 0.019953333903480124 (1174)
- ultrasound: 0.019805645195361744 (868)
- demonstrated: 0.019589218612945058 (723)
- evaluation: 0.019392490592396935 (786)
- not: 0.01929404174596774 (5583)
- his: 0.019241320528491656 (10739)
- s: 0.01914662239933271 (414481)
- lymphoma: 0.019079676831167857 (867)
- through: 0.018960601706413036 (1208)
- ct: 0.01867661958425067 (27172)
- performed: 0.01861389321271343 (901)
- who: 0.017406003196419547 (941)
- abdominal: 0.016686869047829025 (1376)
- into: 0.01588536224968521 (1299)
- 1: 0.01588536224968521 (15898)
- a: 0.015492179758539112 (549576)
- contrast: 0.01494356005318676 (1844)
- 's: 0.01471911420599254 (1676)
- exam: 0.014665890155855767 (2159)
- large: 0.01459798774868031 (2420)
- demonstrates: 0.014582978137915516 (1423)
- but: 0.014238307039324513 (2727)
- which: 0.012462067087832412 (2234)
- male: 0.012071918264745884 (2906)
- by: 0.011116178931600584 (2984)
- normal: 0.010465722301555477 (4858)
- be: 0.010294974401124446 (14541)
- the: 0.00972065283072369 (67588)
- an: 0.009231756752224452 (75109)
- was: 0.007720918142294428 (7680)
- year: 0.007469572416194646 (4271)
- old: 0.006835426537986364 (3947)
- in: 0.006584331720941483 (113220)
- for: 0.005696157411271212 (12260)
- (: 0.00564345098628016 (9594)
- and: 0.005625281429131827 (31978)
- ): 0.005574513219635196 (10569)
- is: 0.004392896706130669 (65037)
- ,: 0.004229844773707615 (45533)
- .: 0.0019413808803236245 (82185)
- with: 0.0009140951257022636 (23954)
- of: 0.0009101859437342846 (41955)
