Texto: 
physical exam not available.  lfts, cbc, chem panel within normal limits.
axial ct images through the liver before contrast, as well as during several phases of intravenous contrast distribution demonstrate a homogenous, hypodense focus in the posterior segment of the right hepatic lobe.  subsequent phases of iv contrast show slow, peripheral filling of the lesion with eventual complete opacification.
liver hemangioma
liver hemangioma
hypervascular neoplasm
focal nodular hyperplasia
hepatic adenoma
45 yo woman with liver lesion incidentally noted on ct scan for pulmonary nodule evaluation.  she is asymptomatic.


Keywords by value: 
- liver: 0.11903925296293834 (910)
- phases: 0.11306348685047066 (29)
- hemangioma: 0.07713749798388654 (288)
- hepatic: 0.07209079498598005 (501)
- eventual: 0.060427324039497805 (84)
- contrast: 0.05796289960023956 (1844)
- chem: 0.05737398189936716 (997)
- lfts: 0.05694408680422781 (26)
- homogenous: 0.05129140207760737 (64)
- hypervascular: 0.05105372028558521 (62)
- panel: 0.050821502929780174 (59)
- slow: 0.04672589577717245 (178)
- hypodense: 0.045988268150759425 (79)
- opacification: 0.0457076664931122 (94)
- intravenous: 0.04283643884306178 (127)
- hyperplasia: 0.042528770080589966 (142)
- 45: 0.03987862599505976 (319)
- incidentally: 0.03913006061976964 (149)
- distribution: 0.038845506306974725 (197)
- focus: 0.03877560284389822 (196)
- cbc: 0.03856874899194327 (161)
- segment: 0.037655778674081965 (438)
- before: 0.036535569623239124 (201)
- nodular: 0.03620615966779709 (392)
- adenoma: 0.036045397492990024 (638)
- limits: 0.03557791514385865 (246)
- nodule: 0.03557791514385865 (649)
- lesion: 0.035162731838393024 (3600)
- filling: 0.034749899154367006 (291)
- subsequent: 0.03360182523040214 (422)
- iv: 0.031499241792536305 (11885)
- peripheral: 0.03123164971731432 (434)
- complete: 0.030377534686727825 (705)
- neoplasm: 0.02939552096880736 (578)
- asymptomatic: 0.02917770098985947 (453)
- available: 0.029017364129694922 (447)
- several: 0.02774841248204432 (511)
- show: 0.026496524590824508 (2621)
- during: 0.026414234847715233 (674)
- as: 0.02611267688675006 (55990)
- yo: 0.025973247710128912 (2293)
- pulmonary: 0.025217679901212764 (1648)
- evaluation: 0.025073119149765736 (786)
- focal: 0.024651450546852548 (922)
- axial: 0.024634257334018906 (1143)
- through: 0.024514717357786556 (1208)
- she: 0.02423016304499164 (2424)
- scan: 0.024164358186191705 (1175)
- ct: 0.024147548553374608 (27172)
- lobe: 0.023225508564884183 (1492)
- physical: 0.021176820904860994 (1030)
- noted: 0.020458799883359535 (1365)
- woman: 0.019938413610999055 (987)
- posterior: 0.01989533887578231 (1753)
- demonstrate: 0.019863152942757988 (3313)
- well: 0.019526070232006577 (2228)
- exam: 0.018961958989389276 (2159)
- images: 0.01655822113080156 (1966)
- within: 0.016465973822081634 (1927)
- ,: 0.01367222553117613 (45533)
- normal: 0.013531438935344456 (4858)
- not: 0.012472915876181167 (5583)
- right: 0.00910739100111532 (8044)
- for: 0.00736472877416884 (12260)
- on: 0.007312030427933618 (91641)
- is: 0.005679704832168946 (65037)
- the: 0.005585829684994982 (67588)
- of: 0.0047072242746662 (41955)
- in: 0.0042565376781843935 (113220)
- a: 0.004006058604228296 (549576)
- with: 0.002363720729088682 (23954)
- .: 0.0021514870362028047 (82185)
