Texto: 
physical exam is remarkable for fine crackles over the left lower posterior hemithorax.
this patient’s radiograph returned to normal and his symptoms resolved after two months of treatment with oral corticosteroids.
“garland’s triad” (“1-2-3” sign) of thoracic lymphadenopathy: there are bilateral hilar and right paratracheal opacities, the lobulated contours being typical of lymph node enlargement.

note also the lymphadenopathy at the aorticopulmonary window region.

also noted is a reticulonodular interstitial pattern at the lung bases, left greater than right.

incidental findings include degenerative changes of the right shoulder joint, with calcification of the coracoclavicular ligament.
stage ii sarcoidosis manifiesting with garland’s triad, aorticopulmonary window lymphadenopathy and parenchymal disease at the lung bases.
differential diagnostic considerations for bilateral hilar opacities include two major categories of pathology: (bilaterally) enlarged pulmonary arteries (pulmonary arterial hypertension [pah]) and bilateral hilar lymphadenopathy. 

pulmonary arterial hypertension may be divided into (1) cardiac causes including left-sided heart failure, mitral stenosis, left atrial myxoma, and cardiac shunts (vsd, asd, pda, truncus arteriosis, and transposition of the great vessels) and (2) pulmonary causes including emphysema; chronic interstitial lung disease, acute and chronic pulmonary emboli; portal hypertension; metastatic tumor emboli; and idiopathic (primary) pulmonary hypertension (plexogenic pulmonary arteriopathy). 

the three major etiologies of bilateral hilar adenopathy are: 
(1) neoplasms including lymphoma, leukemia (cll), metastases (e.g., renal cell carcinoma) and, rarely, primary bronchogenic carcinoma (usually unilateral or asymmetric); 
(2) inflammation including sarcoidosis or occupation lung diseases like silicosis, and 
(3) collagen-vascular diseases including lupus (rarely), polyarteritis nodosa, and mixed connective tissues diseases. neoplastic and inflammatory diseases that more commonly present as unilateral hilar adenopathy include, in the neoplastic category, bronchogenic carcinoma, metastases, and lymphoma and, in the inflammatory category, tuberculosis, fungal infections (including histoplasmosis, coccidioidomycosis, and blastomycosis), viral infections (including atypical measles), infectious mononucleosis, aids, drug reactions (e.g., phenytoin/dilantin), and bilateral lung abscesses.
a 41 year-old black male nonsmoker with a 1-year history of progressive dyspnea on exertion, cough, chest discomfort, weight loss, and anorexia.
the radiographic manifestations of sarcoidosis are classified into three major stages as follows: 

stage i: hilar or mediastinal adenopathy (or both) without associated parenchymal disease 

stage ii: concomitant lymphadenopathy and parenchymal disease 

stage iii: diffuse parenchymal disease without associated lymphadenopathy 

other stages sometimes mentioned include stage 0 (normal chest radiograph) and stage iv (pulmonary fibrosis). 

the staging system is important for two main reasons: it is a means of describing the radiographic findings (although patients do not necessarily progress sequentially from one stage to the next) and it has been shown to correlate with clinical outcome. in a survey of 3,676 patients with sarcoidosis from nine countries, 8% had stage 0 disease, 51% had stage i disease, 29% had stage ii disease, and 12% had stage iii disease and, on follow-up, 65% of patients with stage i disease showed resolution of radiographic findings versus 49% of those with stage ii disease and 20% of those with stage iii disease. sites of lymph node enlargement in decreasing order of frequency include the hilar, the right paratracheal region, the aortopulmonary window, the subcarinal space, the anterior mediastinum, and the posterior mediastinum. the “1-2-3” sign is a common radiographic finding in sarcoidosis and denotes the combination of bilateral hilar and right paratracheal lymph enlargement. the parenchymal abnormalities in sarcoidosis are usually bilateral and symmetrical and may have an upper lung zone predominance; the most frequent patterns are the nodular pattern and the reticulonodular pattern;, less frequently, a reticular pattern, air-space consolidation, or ground-glass opacities are the dominant roentgenographic finding.


Keywords by value: 
- stage: 0.06971377323087001 (467)
- hilar: 0.0469260092559285 (175)
- sarcoidosis: 0.03163681447840359 (237)
- lymphadenopathy: 0.029784712079298472 (222)
- including: 0.029505369517691896 (392)
- parenchymal: 0.02869124253500846 (164)
- pulmonary: 0.02728470284393512 (1648)
- diseases: 0.02352272632486147 (127)
- disease: 0.022897336741241052 (3336)
- garland: 0.022192271156848506 (4)
- 1-2-3: 0.022192271156848506 (3)
- aorticopulmonary: 0.022192271156848506 (3)
- paratracheal: 0.021925338201503164 (40)
- (: 0.021710325105689796 (9594)
- ): 0.021445121894115727 (10569)
- lung: 0.020288189510153657 (1511)
- window: 0.02026359595515823 (129)
- ii: 0.02013999841007336 (783)
- ,: 0.019970414669308083 (45533)
- bilateral: 0.019831590307651786 (2204)
- ;: 0.019368781856787098 (2912)
- %: 0.019061813160412642 (2175)
- hypertension: 0.018408639630055672 (343)
- opacities: 0.018273809824905354 (128)
- pattern: 0.017849411688914088 (355)
- radiographic: 0.01772330268737013 (477)
- e.g.: 0.016687071647170187 (105)
- reticulonodular: 0.01651073688996371 (21)
- iii: 0.016440563029644435 (242)
- include: 0.016373999235179553 (1283)
- major: 0.016373921550661728 (259)
- triad: 0.015767748596292555 (26)
- adenopathy: 0.015593783319140339 (418)
- category: 0.015291373221580046 (40)
- i: 0.014476699570608648 (513494)
- lymph: 0.014137468889117405 (1772)
- stages: 0.01400721030014361 (52)
- 0: 0.01400721030014361 (11370)
- enlargement: 0.013895772157725802 (295)
- bases: 0.01334342292689118 (56)
- “: 0.013079921794176885 (463)
- ”: 0.013006603905854036 (473)
- emboli: 0.012638971808579433 (696)
- :: 0.012352730229406176 (11095)
- bronchogenic: 0.012326375220662098 (89)
- manifiesting: 0.012043057956238386 (1)
- plexogenic: 0.012043057956238386 (1)
- phenytoin/dilantin: 0.012043057956238386 (1)
- sequentially: 0.012043057956238386 (1)
- 3,676: 0.012043057956238386 (1)
- neoplastic: 0.011947724501301042 (140)
- unilateral: 0.011586905588697037 (146)
- interstitial: 0.011422921955565197 (180)
- mediastinum: 0.011243273382989295 (231)
- rarely: 0.011194042493637714 (122)
- infections: 0.011098164570656103 (150)
- cll: 0.011096135578424253 (5)
- collagen-vascular: 0.011096135578424253 (2)
- 1-year: 0.011096135578424253 (29)
- roentgenographic: 0.011096135578424253 (2)
- node: 0.010683725807453739 (437)
- those: 0.010623674149752169 (171)
- arteriosis: 0.010542221496309274 (4)
- aortopulmonary: 0.010542221496309274 (3)
- denotes: 0.010542221496309274 (3)
- ’: 0.010467322703464984 (1174)
- arterial: 0.01021952078888708 (242)
- reactions: 0.01014921320061012 (4)
- countries: 0.01014921320061012 (5)
- had: 0.010075682072353596 (2121)
- s: 0.010044129783256505 (414481)
- two: 0.010030046055803302 (791)
- metastases: 0.009974678825254055 (266)
- carcinoma: 0.009925933073835519 (1515)
- coracoclavicular: 0.009844372283514204 (5)
- pah: 0.009844372283514204 (13)
- arteriopathy: 0.009844372283514204 (7)
- nonsmoker: 0.009844372283514204 (6)
- truncus: 0.00959529911849514 (17)
- describing: 0.00959529911849514 (6)
- are: 0.009548146496144277 (8518)
- blastomycosis: 0.00938471075807539 (9)
