Texto: 
surgical excision
pedunculated bony excresence.
osteochondroma
osteochondroma
trauma
23 year old male wil chest wall lesion


Keywords by value: 
- osteochondroma: 0.5973939771391917 (174)
- excresence: 0.47778654372979723 (2)
- wil: 0.47778654372979723 (957)
- pedunculated: 0.31848947307672604 (35)
- 23: 0.23893695487412553 (337)
- excision: 0.20630886626854666 (255)
- bony: 0.2010209248499262 (304)
- wall: 0.14559759530816155 (1236)
- trauma: 0.13747110480928995 (1386)
- chest: 0.12027817647397168 (1824)
- surgical: 0.10566010413243844 (1704)
- lesion: 0.10238560152943851 (3600)
- male: 0.09089444340514548 (2906)
- year: 0.05624148642781851 (4271)
- old: 0.05146674099189733 (3947)
- .: 0.0020882080057262513 (82185)
