Texto: 
4 centimeter tender fluctuant lesion to the left of midilne in the lower thoracic region. 

lab:  infected epidermal inclusion cyst
excisional biopsy
precontrast sagittal sequences demonstrate a well circumscribed lesion in the subcutaneous tissue without involving the underlying fascia or extension into paravertebral musculature that has low signal intensity on t1wi, and high central signal intensity on t2wi.  sagittal stir image demonstrates fat stranding in subcutaneous tissue with increased signal intensity centrally within lesion.  post gadolinium images demonstrate a peripheral rim of enhancement in a septated subcutaneous lesion.
subcutaneous abscess
abscess
epidermal inclusion cyst
37 year old with eic on back.  evaluate for spinal involvement.
:  the first line imaging study for a subcutaneous abscess should be an ultrasound of the lesion.  it will characterized the extent of the lesion in most cases and mri with gadolinium will not be necessary.  this is  a costly answer to a simple question.


Keywords by value: 
- subcutaneous: 0.13807672582296512 (140)
- epidermal: 0.07293266391055972 (21)
- inclusion: 0.06534373121089546 (53)
- lesion: 0.06486541214908527 (3600)
- intensity: 0.05755286974619816 (622)
- midilne: 0.05475477281966769 (1)
- eic: 0.05475477281966769 (24)
- costly: 0.05475477281966769 (1)
- gadolinium: 0.05035210545551232 (182)
- abscess: 0.05034477473542113 (839)
- precontrast: 0.04362583201700896 (7)
- fluctuant: 0.04266837437833034 (7)
- sagittal: 0.042339709969023344 (452)
- signal: 0.041982751495766066 (1276)
- answer: 0.03986101336129272 (17)
- septated: 0.03793458523518191 (19)
- centimeter: 0.03753372485544544 (44)
- paravertebral: 0.037157174409380635 (23)
- excisional: 0.03614774006467395 (24)
- fascia: 0.03527965346607049 (59)
- stir: 0.03451814835990693 (37)
- will: 0.0332109443276912 (776)
- musculature: 0.03267186560544773 (39)
- t1wi: 0.03267186560544773 (50)
- infected: 0.0323267112504489 (55)
- t2wi: 0.03184247807361839 (50)
- question: 0.030456493282846903 (172)
- centrally: 0.02892320087333432 (70)
- cyst: 0.028526349515852204 (3901)
- 37: 0.026669129483959365 (248)
- characterized: 0.02640478405278672 (106)
- extent: 0.02634041891591997 (117)
- simple: 0.02615123129179134 (166)
- lab: 0.02596763624681281 (1574)
- stranding: 0.02567321240274707 (117)
- tissue: 0.025160511657796193 (1668)
- demonstrate: 0.024427976910969446 (3313)
- circumscribed: 0.02359154401957499 (255)
- necessary: 0.0235098167861743 (182)
- underlying: 0.022746750493594526 (213)
- rim: 0.02246597138323399 (1355)
- sequences: 0.02216456119134169 (242)
- line: 0.02181499078203368 (1551)
- tender: 0.021542924802789 (1010)
- evaluate: 0.021454821479857594 (397)
- thoracic: 0.020459984509964297 (570)
- involvement: 0.019453035134334263 (401)
- peripheral: 0.01920455479511874 (434)
- spinal: 0.0190048211824819 (1010)
- extension: 0.01894613242969971 (611)
- biopsy: 0.018830392805197268 (501)
- involving: 0.018623647602504928 (400)
- first: 0.017810456116682312 (475)
- cases: 0.017682055055783432 (558)
- back: 0.01750972879097812 (949)
- central: 0.017463548800372417 (709)
- study: 0.017463548800372417 (612)
- should: 0.016920549949619876 (1389)
- post: 0.01671326107498319 (3312)
- image: 0.016578814697500624 (2894)
- be: 0.016369648737191666 (14541)
- fat: 0.016142312564482193 (1111)
- ultrasound: 0.01574610301246151 (868)
- region: 0.014991311970430512 (1007)
- 4: 0.014788645373782888 (7367)
- a: 0.014780116837960296 (549576)
- low: 0.014758807781778878 (6753)
- high: 0.014525130814141711 (1383)
- enhancement: 0.014226638298900843 (898)
- :: 0.014040680943983416 (11095)
- on: 0.013488652404324748 (91641)
- in: 0.013086870501250153 (113220)
- increased: 0.012984377526705936 (1255)
- into: 0.012629356322731098 (1299)
- without: 0.01249697618856 (1213)
- imaging: 0.012435241145686973 (1530)
- most: 0.012253634420671278 (1722)
- mri: 0.012194259968413787 (1820)
- well: 0.012006713993594105 (2228)
- lower: 0.011937031486732065 (1849)
- it: 0.011930735307658489 (53878)
- demonstrates: 0.011593920507162646 (1423)
- images: 0.010181763304033255 (1966)
- within: 0.010125039803640257 (1927)
- has: 0.00996708056207626 (2768)
- that: 0.009167582164961635 (3273)
- for: 0.0090572440825182 (12260)
- not: 0.007669681190943698 (5583)
- an: 0.007339533318538694 (75109)
- the: 0.006869529674714324 (67588)
- or: 0.006220638192321164 (60128)
- this: 0.005969796355988404 (5602)
- left: 0.005938542045173383 (7401)
- year: 0.005938542045173383 (4271)
- old: 0.005434376378026426 (3947)
- to: 0.005305193893701692 (40381)
- is: 0.003492489306737426 (65037)
- of: 0.0028945043676518864 (41955)
- and: 0.0022361367171704156 (31978)
- with: 0.002180202038942045 (23954)
- .: 0.0019844461172429597 (82185)
- ,: 0.0016814289783682445 (45533)
