Texto: 
normal wbc and tsh, testosterone, fsh and prolactin
bilateral dilated fallopian tubes measuring greater than 4 mm in diameter
hydrosalpinx
pyosalpinx/tuboovarian abscess
25y/o female with a history of pelvic inflammatory disease and endometriosis presents with infertility.


Keywords by value: 
- pyosalpinx/tuboovarian: 0.22603893394785893 (1)
- 25y/o: 0.20826592931811674 (2)
- fsh: 0.18009638345483187 (6)
- testosterone: 0.1669982905377552 (11)
- prolactin: 0.1566017493042125 (35)
- endometriosis: 0.15054049858461688 (37)
- hydrosalpinx: 0.14564164635993201 (37)
- tubes: 0.13345129516210957 (51)
- infertility: 0.13345129516210957 (54)
- fallopian: 0.12900843051405736 (56)
- tsh: 0.11900336292489386 (97)
- diameter: 0.09218365638174804 (229)
- pelvic: 0.08992950580936648 (382)
- measuring: 0.08762450570381398 (293)
- greater: 0.08230041942744874 (379)
- mm: 0.08056910658448732 (5525)
- wbc: 0.0798737141173285 (388)
- dilated: 0.07961772837414433 (410)
- inflammatory: 0.07598246010748778 (519)
- abscess: 0.06927785241369916 (839)
- 4: 0.06105056167125757 (7367)
- than: 0.05741150910046856 (1107)
- bilateral: 0.053174813572165226 (2204)
- female: 0.04504513516532906 (1301)
- presents: 0.04476011014122887 (1354)
- disease: 0.03581378310809498 (3336)
- normal: 0.03434903729741284 (4858)
- history: 0.030261911223258546 (2881)
- ,: 0.013882567462424993 (45533)
- and: 0.013846846594786036 (31978)
- in: 0.01080505718308346 (113220)
- a: 0.010169225687656443 (549576)
- with: 0.006000214158455884 (23954)
- of: 0.0029872769435381648 (41955)
- .: 0.0009102445153165711 (82185)
