Texto: 
on reporting to the emergency department patient was tender to palpation in the left lower quadrant. normal vital signs. on bimanual pelvic exam patient had a large palpable left adnexal mass. negative pregnancy test. normal white cell count, urinalysis, and h/h.
surgical excision
acute abdominal radiographic exam shows a calcific density overlying the lower pelvis.

pelvic ultrasound shows a large hyperechoic left adnexal mass; the left ovary is not seen as a separate structure.

ct further demonstrates a large anterior mid-line pelvic mass with mixed attenuation to include soft tissue, fat, and the calcific opacity.
ovarian cystic teratoma ("dermoid" or "dermoid cyst")
ovarian teratoma ("dermoid")
tubovarian abscess
acute hemorragic cyst
atypical endometrioma
29 y.o. woman presents with a history left lower abdominal pain occurring over the past few hours.


Keywords by value: 
- dermoid: 0.0758870941195787 (441)
- pelvic: 0.06832306610192129 (382)
- calcific: 0.06534193233828879 (965)
- adnexal: 0.061313946256420754 (101)
- hemorragic: 0.05724362612965259 (1)
- teratoma: 0.05188619296573327 (251)
- ovarian: 0.05078238500685804 (312)
- tubovarian: 0.04679273059436622 (5)
- mid-line: 0.045608824381418465 (7)
- reporting: 0.042975934069027784 (9)
- ``: 0.040911721512308125 (0)
- '': 0.04012499029835538 (0)
- bimanual: 0.03965888456405382 (16)
- h/h: 0.0388461368825343 (22)
- lower: 0.0374388714811142 (1849)
- large: 0.03640017724346259 (2420)
- urinalysis: 0.03415695040569536 (39)
- endometrioma: 0.03415695040569536 (46)
- left: 0.03104237887249723 (7401)
- occurring: 0.030990046468389276 (68)
- separate: 0.030766110260134927 (103)
- shows: 0.0305113467497257 (912)
- ovary: 0.029940427302438524 (121)
- cyst: 0.029823001766572762 (3901)
- 29: 0.028953309073226668 (228)
- hyperechoic: 0.027741711959068147 (131)
- abdominal: 0.027739210884702797 (1376)
- acute: 0.027401030248136303 (1548)
- vital: 0.026546302631520503 (235)
- opacity: 0.025943096482866634 (158)
- structure: 0.025201587602829912 (495)
- overlying: 0.02510882164667747 (154)
- few: 0.024972111197340895 (169)
- department: 0.02488254417050755 (160)
- exam: 0.02437966155778621 (2159)
- mixed: 0.024369632408698258 (201)
- count: 0.02412761036456039 (396)
- atypical: 0.024048900231233475 (201)
- pregnancy: 0.02385620043807687 (343)
- test: 0.023706054870408992 (1518)
- mass: 0.023151837797679826 (5255)
- excision: 0.0227743553673071 (255)
- tender: 0.02252214865746123 (1010)
- attenuation: 0.022309227730039214 (324)
- hours: 0.021819463042914267 (312)
- radiographic: 0.021060807738887882 (477)
- emergency: 0.021011614272599195 (302)
- pelvis: 0.020162931211633952 (479)
- palpable: 0.019666370406492148 (406)
- quadrant: 0.0195284151557536 (508)
- signs: 0.0195284151557536 (450)
- palpation: 0.018519084937325014 (417)
- white: 0.018403274108519597 (558)
- density: 0.01825734647311662 (574)
- further: 0.017645741180521157 (615)
- past: 0.017631165402249575 (582)
- abscess: 0.01754439119567706 (839)
- normal: 0.017397564345442873 (4858)
- fat: 0.016876054044685933 (1111)
- negative: 0.016572208840096588 (803)
- ultrasound: 0.016461834967573398 (868)
- y.o: 0.016015450860952598 (586)
- cystic: 0.01600410848864778 (1209)
- include: 0.015565931740456408 (1283)
- a: 0.015451940330594854 (549576)
- cell: 0.01498857604923043 (1988)
- anterior: 0.014290862491965829 (1421)
- over: 0.014127549286623135 (1978)
- soft: 0.013512511454503573 (1339)
- ;: 0.013152085639302558 (2912)
- tissue: 0.013152085639302558 (1668)
- woman: 0.01281755160707082 (987)
- demonstrates: 0.012120916893851858 (1423)
- had: 0.011973050774290313 (2121)
- surgical: 0.011663777728905544 (1704)
- presents: 0.011335352568233285 (1354)
- patient: 0.011124570531381663 (8535)
- seen: 0.010965114383556431 (1897)
- on: 0.009401181978771794 (91641)
- (: 0.009381321120050138 (9594)
- ): 0.009266723274198767 (10569)
- as: 0.008393360427883948 (55990)
- to: 0.0083195086060322 (40381)
- not: 0.00801830306325932 (5583)
- ct: 0.007761712035013266 (27172)
- history: 0.007663730764331711 (2881)
- ,: 0.007031430273176296 (45533)
- pain: 0.0067766764125372385 (5051)
- or: 0.006503394473790309 (60128)
- was: 0.006417386507881083 (7680)
- the: 0.005386335767673732 (67588)
- is: 0.0036512388206800367 (65037)
- in: 0.0027363456502613958 (113220)
- and: 0.0023377792952236163 (31978)
- .: 0.002305164681645862 (82185)
- with: 0.0015195347544141526 (23954)
