Texto: 
salter harris 2 fracture of radius
salter-harris fractures, salter and harris
foosh injury


Keywords by value: 
- salter: 0.8177822815154545 (70)
- harris: 0.8053520848026503 (78)
- foosh: 0.4521865552984641 (13)
- salter-harris: 0.4273075057078773 (30)
- radius: 0.33604603998522764 (107)
- fractures: 0.23112775699859112 (616)
- injury: 0.19458632442062856 (916)
- fracture: 0.1609338807337699 (2836)
- 2: 0.13143603546503901 (13754)
- ,: 0.01933643325123481 (45533)
- and: 0.012857786123729889 (31978)
- of: 0.008321700056999172 (41955)
