Texto: 
nasal exam reveals bilateral swollen turbinates and discharge. oral exam shows swollen tissue present in the posterior oropharynx, noisy breathing, and only breathing through mouth. pulmonary exam shows good aeration with some airway compromise.
pre-op oral steroids, antibiotics, and nasonex to decrease the size of the polyp. surgery consisted of polyp resection with bilateral maxillary antrostomies and bilateral ethmoidectomies. post-op, patient was given augmentin x14 days and tylenol prn for fever.

bilateral surgeries were required because of extensive bilateral inflammatory change.

see companion case with labels: http://rad.usuhs.edu/medpix/pod_image.html?mode=case_viewer&pt_id=5921&imid=15603&quiz=no&page=&skiprows=&show_map=-1#pic
ct showed a large mass filling the nasopharynx and oropharynx that extended from the right maxillary sinus through the right nasal cavity suggestive of antrochoanal polyp. paranasal sinus disease is also noted.
antrochoanal polyp
• antrochoanal polyp, 
• inverting papilloma
• malignancy
patient is a 5 year-old boy who presented with worsening of snoring for the last 6 months and gasping for breath while sleeping during the last 2 nights. he is also complaining of cough, congestion, nasal discharge, frontal headache, decreased appetite, and a nasally voice.


Keywords by value: 
- antrochoanal: 0.12300723382278834 (3)
- polyp: 0.11312266756709466 (245)
- &: 0.0837596621062725 (872)
- nasal: 0.05903094342273385 (273)
- oropharynx: 0.04976541880155136 (39)
- bilateral: 0.048228319286382416 (2204)
- maxillary: 0.043464034396046194 (127)
- breathing: 0.042753588081771085 (84)
- swollen: 0.042351986483024955 (81)
- nasonex: 0.04100241127426278 (1)
- antrostomies: 0.04100241127426278 (1)
- ethmoidectomies: 0.04100241127426278 (1)
- x14: 0.04100241127426278 (2)
- //rad.usuhs.edu/medpix/pod_image.html: 0.04100241127426278 (1)
- pt_id=5921: 0.04100241127426278 (1)
- imid=15603: 0.04100241127426278 (1)
- page=: 0.04100241127426278 (3)
- skiprows=: 0.04100241127426278 (1)
- show_map=-1: 0.04100241127426278 (1)
- gasping: 0.04100241127426278 (1)
- nights: 0.04100241127426278 (4)
- nasally: 0.04100241127426278 (1)
- discharge: 0.03853664734422876 (297)
- labels: 0.03777847089956536 (5)
- turbinates: 0.03589258667580646 (3)
- snoring: 0.03589258667580646 (3)
- noisy: 0.03455453052486794 (4)
- mode=case_viewer: 0.03455453052486794 (4)
- last: 0.03396030186086497 (1708)
- oral: 0.033493792245186164 (1487)
- augmentin: 0.03195166639493574 (8)
- aeration: 0.03078276207735013 (15)
- pic: 0.03078276207735013 (2432)
- inverting: 0.03078276207735013 (9)
- prn: 0.02984941000543315 (13)
- quiz=no: 0.02984941000543315 (11)
- sinus: 0.02907124622923198 (907)
- voice: 0.0281066497754731 (20)
- consisted: 0.027824674790280383 (19)
- nasopharynx: 0.027307346254883992 (27)
- paranasal: 0.02706877279261631 (26)
- tylenol: 0.02684184179647942 (25)
- sleeping: 0.02684184179647942 (25)
- exam: 0.026193961952784253 (2159)
- pre-op: 0.02603089580975952 (67)
- compromise: 0.02408340588018657 (84)
- companion: 0.02408340588018657 (38)
- surgeries: 0.023617901421782 (51)
- post-op: 0.023297004345098505 (126)
- appetite: 0.023297004345098505 (50)
- extended: 0.022996825177016778 (61)
- through: 0.022576344357403428 (1208)
- mouth: 0.02236365227318152 (80)
- airway: 0.02211662982986083 (95)
- •: 0.02186531653389611 (8449)
- shows: 0.021854639067245385 (912)
- congestion: 0.02165876902607826 (77)
- papilloma: 0.019970836497290503 (167)
- complaining: 0.019400593138721514 (106)
- steroids: 0.01869640873660352 (185)
- decrease: 0.01818717974664218 (853)
- cavity: 0.017396951668524053 (221)
- good: 0.017006805231404507 (221)
- suggestive: 0.016980150930432484 (200)
- filling: 0.01600111635480155 (291)
- extensive: 0.015894677778831374 (267)
- also: 0.015670879941117686 (2071)
- worsening: 0.015648744048375803 (259)
- #: 0.015589240088097155 (494)
- reveals: 0.015549989536255922 (273)
- ?: 0.015511067444765146 (590)
- change: 0.01549172786267834 (1174)
- malignancy: 0.015358556640937283 (319)
- cough: 0.015229092459572428 (327)
- http: 0.015050179525489656 (550)
- antibiotics: 0.014928913291490702 (336)
- breath: 0.014861011898834178 (438)
- year-old: 0.014598905217201008 (556)
- required: 0.014305700054824483 (331)
- because: 0.013904736356214177 (430)
- ,: 0.013850282421814703 (45533)
- inflammatory: 0.013782864856707088 (519)
- headache: 0.013651095058445572 (758)
- given: 0.013625183221006244 (460)
- boy: 0.013510333860120797 (395)
- fever: 0.01344773314675333 (569)
- size: 0.013325004052924519 (636)
- showed: 0.013031643106621844 (635)
- while: 0.012505345301638666 (538)
- frontal: 0.012485078765038871 (673)
- resection: 0.012394956537303343 (574)
- days: 0.012181740912427802 (624)
- during: 0.01216283372057585 (674)
- some: 0.01206943373891516 (974)
- only: 0.011950751899929933 (984)
- 6: 0.011870326331976159 (5312)
- see: 0.011861475401064131 (2684)
- decreased: 0.011817471640579346 (680)
- 5: 0.011628653127647272 (8237)
- pulmonary: 0.011611861908000296 (1648)
- he: 0.01108924345131637 (91634)
- months: 0.010855540905535196 (910)
- presented: 0.010834221558243763 (764)
- :: 0.010514184334796884 (11095)
- who: 0.010362643763449777 (941)
- for: 0.010173602074084397 (12260)
- surgery: 0.009651158438885 (1277)
- tissue: 0.009420563667221367 (1668)
- noted: 0.009420563667221367 (1365)
- posterior: 0.009161109528848597 (1753)
- were: 0.009024587612511261 (1679)
- present: 0.008976784902007817 (4525)
- case: 0.008695369455196608 (2053)
- large: 0.008690895031772464 (2420)
- 2: 0.008558625565165331 (13754)
- right: 0.008387271712655039 (8044)
- patient: 0.007968297031780354 (8535)
- is: 0.007845917837926404 (65037)
- that: 0.006865026644459643 (3273)
- and: 0.00669800951561743 (31978)
- disease: 0.006496453680073042 (3336)
- from: 0.005890398665833545 (3282)
- ct: 0.00555955187624206 (27172)
- a: 0.00553395072305025 (549576)
- mass: 0.005527725613709602 (5255)
- the: 0.005144159430832588 (67588)
- was: 0.004596639638203195 (7680)
- of: 0.0032512688594787467 (41955)
- with: 0.0021768218807421344 (23954)
- to: 0.001986363295083657 (40381)
- in: 0.0019599871169314184 (113220)
- .: 0.0018162553352130651 (82185)
