Texto: 
mental status change with abnormal laboratory values.
treatment of osmotic myelinolysis is to centered on the slow correction of the offending hyponatremia.
t1wi shows a low signal area centered in the pons without enhancement on post gd t1wi sequence.  t2wi shows increased sigal in the centered in the pons.  diffusion weighted sequence also shows high signal in the pons.
central pontine myelinolysis (cpm) (osmotic myelinolysis)
pontine glioma, ischemia/infarct, multiple sclerosis, radiation change, osmotic myelinolysis
32 year old who presented to the emergency department with a history of alcohol abuse.  the following day the patient was noted to be obtunded.
osmotic myelinolysis is commonly found in patients with a concomitant history of alcoholism, malnourishment or chronically debilitation.  pathologically it is characterized by myelin loss with relative neuronal sparing.  the central pons is the most common site of involvement (90%) but can also be seen affecting the basal ganglia, thalami, and sub-cortical white matter.  if a nect were available it would show a noon-specific hypodense region to normal scan of the affected region.  the mri changes are secondary to increased water content, with enhancement patterns varying.  signal abnormalities involving the pons can have a wide ranging differential including: infarct, glioma, ms, encephalitis, and radiation changes.  if concomitant abnormality is seen in the basal ganglia then the differential narrows to hypoxia, wilson’s disease and leigh’s disease.  a combination of radiologic findings and clinical history is usually helpful in narrowing the diagnosis.


Keywords by value: 
- myelinolysis: 0.1387932758147192 (12)
- osmotic: 0.10368461167672516 (10)
- pons: 0.08783620128133403 (294)
- centered: 0.05405240216758467 (55)
- pontine: 0.04186896511088135 (85)
- concomitant: 0.03998145241687062 (31)
- t1wi: 0.037842952248036583 (50)
- sequence: 0.034857744679240125 (329)
- sigal: 0.031710497927937044 (1)
- malnourishment: 0.031710497927937044 (1)
- debilitation: 0.031710497927937044 (1)
- noon-specific: 0.031710497927937044 (1)
- ganglia: 0.0314594760250085 (121)
- cpm: 0.029217162746066738 (3)
- ischemia/infarct: 0.029217162746066738 (2)
- sub-cortical: 0.029217162746066738 (2)
- basal: 0.028025449626894773 (202)
- glioma: 0.027717077652565404 (411)
- shows: 0.025352953594196533 (912)
- gd: 0.025265319981073536 (49)
- nect: 0.025265319981073536 (219)
- hyponatremia: 0.024710821132774046 (8)
- narrows: 0.024710821132774046 (7)
- signal: 0.024313751765533586 (1276)
- change: 0.023962025111337003 (1174)
- myelin: 0.02380681239795064 (110)
- leigh: 0.02380681239795064 (12)
- offending: 0.02342781773731098 (12)
- chronically: 0.02342781773731098 (11)
- alcoholism: 0.021969310154188088 (15)
- obtunded: 0.021737157200455815 (17)
- neuronal: 0.021737157200455815 (30)
- ranging: 0.021118990808633303 (19)
- content: 0.020758978367780845 (150)
- wilson: 0.020591640182043822 (34)
- pathologically: 0.02043174175553003 (25)
- central: 0.020227563718416972 (709)
- radiation: 0.020174469421311774 (533)
- patterns: 0.019597922999928144 (31)
- differential: 0.019517696614049854 (536)
- hypoxia: 0.01947597497231778 (37)
- thalami: 0.019358025969357383 (109)
- t2wi: 0.018441147373570367 (50)
- ’: 0.018374293090974502 (1174)
- sparing: 0.01826564318591054 (59)
- varying: 0.018017467389194887 (46)
- abuse: 0.017861046123224606 (66)
- s: 0.01763142206557257 (414481)
- changes: 0.017619050188741443 (828)
- correction: 0.017567240256266808 (61)
- water: 0.017428872339620063 (88)
- region: 0.017364037606038222 (1007)
- encephalitis: 0.017167148043640102 (99)
- affecting: 0.01710458781805784 (71)
- if: 0.01668160743727076 (9413)
- slow: 0.01663979741705062 (178)
- wide: 0.01647989899053683 (311)
- enhancement: 0.016478336446928317 (898)
- ms: 0.016428140942147982 (3435)
- hypodense: 0.016377117075270443 (79)
- radiologic: 0.01599305960971035 (161)
- helpful: 0.015903126867964242 (87)
- alcohol: 0.015484384595142621 (142)
- combination: 0.015484384595142621 (99)
- values: 0.015367710941354298 (165)
- 32: 0.015329645799877546 (250)
- characterized: 0.015291979253592311 (106)
- increased: 0.015039458861868027 (1255)
- relative: 0.014642396746774275 (344)
- 90: 0.014489304608577168 (326)
- mental: 0.014342462901669776 (588)
- can: 0.013944045701216328 (6061)
- it: 0.01381905312613681 (53878)
- department: 0.013783855403806338 (160)
- diffusion: 0.013759301572617849 (197)
- infarct: 0.013638985263022381 (647)
- weighted: 0.013365654662382374 (507)
- affected: 0.013300448242984689 (234)
- site: 0.012991049413272313 (415)
- history: 0.012736128104752699 (2881)
- ,: 0.012659103783182503 (45533)
- narrowing: 0.012325347820683445 (329)
- seen: 0.01214840010840065 (1897)
- is: 0.012135772195353792 (65037)
- also: 0.012119565422087421 (2071)
- matter: 0.012102445936693518 (399)
- emergency: 0.011639527330864301 (302)
- commonly: 0.011599033969264897 (359)
- abnormality: 0.01134013648859911 (336)
