Texto: 
physical exam is significant for weight less than the 10th percentile for age and no palpable masses.
patient was referred immediately back to his pediatrician who arranged for inpatient admission. patient underwent surgical repair the following morning with no complications.
selected longitudinal ultrasound images of the gastric antrum and pylorus demonstrate pyloric hypertrophy and stenosis. the single wall thickness is 4mm (< 3mm normal). the pyloric length is 16 mm (< 15mm normal).  an early “cervix sign” is suggested on image #1, as the hypertrophied pylorus pushes into the antrum. “shouldering” of the antrum is noted at the distal stomach on all of the images. prolonged real time examination demonstrated frequent exaggerated peristaltic waves and no passage of fluid through the stenosed gastric outlet.
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis

infantile pylorospasm (wall thickness 1.5-3mm with partial outlet obstruction and only delayed gastric emptying)
4 week old male has been experiencing projectile vomiting for 5 days. parents complain of increased fussiness, decreased urine frequency, and progressive infant fatigue. emesis is non-bilious and is almost always the same consistency of the infant’s most recently ingested feeds.
hypertrophic pyloric stenosis (hps) is the most common acquired cause of gastrointestinal obstruction in the infant. physiologically, hps is idiopathic hypertrophy and hyperplasia of the circular muscle fibers of the pylorus with extension into the gastric antrum. there is an increased incidence in firstborn males and the condition may be inherited in some affected infants as a dominant polygenic trait. the condition is typically not congenital but rather develops over the first 2-8 weeks of life. the prototypical affected patient presents around 4-6 weeks of life with non-bilious intractable projectile vomiting. a palpable olive-shaped mass will be present in the right upper quadrant of up to 80% of affected patients. 

ultrasonography is an excellent means of making the diagnosis non-invasively. on longitudinal imaging through the pylorus, signs of hps include the cervix sign (indentation of pyloric muscle into the fluid-filled antrum), double track sign (parallel hypoechoic muscle layers with double adjacent echogenic mucosal layers internally), single wall thickness  > 3mm, pyloric canal length > 15mm, exaggerated peristaltic waves in the gastric antrum (with little to no fluid passage through the closed outlet), and shouldering or flattening of the pre-pyloric antrum over the hypertrophic pylorus. transverse imaging may demonstrate the target sign (hypoechoic ring of pyloric muscle around the echogenic mucosa) and a transverse pyloric diameter > 13mm when closed. 

ugi can also make the diagnosis with great accuracy but it is technically more difficult and invasive to the patient. findings on ugi typically parallel those described on us.  elongation and narrowing of the canal, the string sign (passing of small contrast streak through canal), total transverse wall thickness > 10mm, caterpillar sign (hyperperistaltic waves in the stomach), and antral beaking (mass impression on antrum with small amount of contrast in proximal canal, similar to cervix sign described on us) have all been described as findings consistent with hps on ugi examinations. 

treatment is surgical and prognosis is usually quite good. 


references

1. dahnert w. dahnerts electronic radiology review (1998). williams and wilkins. 

2. donnelly lf. fundamentals of pediatric radiology, 1st edition (2001). w.b. saunders:  p110-112.


Keywords by value: 
- pyloric: 0.07822074797794143 (104)
- antrum: 0.07077543846149467 (49)
- hps: 0.05043729500195025 (12)
- pylorus: 0.04479831628914456 (57)
- sign: 0.03386131619664787 (3330)
- hypertrophic: 0.032453404067035556 (83)
- gastric: 0.031195311684659995 (444)
- waves: 0.03064004444365177 (21)
- thickness: 0.028815680893478725 (125)
- cervix: 0.027843255921751707 (47)
- outlet: 0.026878989773486735 (59)
- ugi: 0.026073582659313813 (65)
- 15mm: 0.022449700244807795 (9)
- canal: 0.022189434148328184 (437)
- stenosis: 0.021878812306087365 (625)
- shouldering: 0.02162841126349764 (10)
- peristaltic: 0.02162841126349764 (15)
- exaggerated: 0.020688273771825156 (13)
- muscle: 0.020060883878603563 (802)
- non-bilious: 0.019959046479948655 (17)
- infant: 0.01982761666421977 (265)
- >: 0.018556650422670358 (1162)
- 3mm: 0.018423086907250173 (55)
- projectile: 0.018423086907250173 (30)
- affected: 0.018125120644851684 (234)
- described: 0.017840042604866026 (223)
- parallel: 0.017693859615373668 (42)
- passage: 0.017382388439542543 (39)
- layers: 0.017382388439542543 (41)
- transverse: 0.01679630732426469 (339)
- wall: 0.01617751058979573 (1236)
- through: 0.015862464172685418 (1208)
- (: 0.01534428503459181 (9594)
- ): 0.015156846401099619 (10569)
- closed: 0.015117201574967556 (115)
- longitudinal: 0.01461344118337521 (126)
- 1.5-3mm: 0.014404441869226304 (1)
- 2-8: 0.014404441869226304 (5)
- olive-shaped: 0.014404441869226304 (1)
- non-invasively: 0.014404441869226304 (1)
- caterpillar: 0.014404441869226304 (1)
- hyperperistaltic: 0.014404441869226304 (1)
- dahnerts: 0.014404441869226304 (1)
- electronic: 0.014404441869226304 (1)
- p110-112: 0.014404441869226304 (1)
- hypertrophy: 0.014368228157417975 (139)
- length: 0.013996467094160922 (135)
- echogenic: 0.013892713178100204 (232)
- is: 0.013781636725115825 (65037)
- double: 0.013507801296870191 (202)
- pushes: 0.013271848436938813 (2)
- stenosed: 0.013271848436938813 (2)
- firstborn: 0.013271848436938813 (2)
- polygenic: 0.013271848436938813 (2)
- pre-pyloric: 0.013271848436938813 (3)
- hypoechoic: 0.012730514699798606 (169)
- prototypical: 0.012609323750487563 (3)
- stomach: 0.012348254318800227 (259)
- life: 0.012182751923967694 (337)
- fussiness: 0.012139255004651319 (4)
- physiologically: 0.012139255004651319 (5)
- trait: 0.012139255004651319 (4)
- streak: 0.012139255004651319 (18)
- radiology: 0.011802325937548049 (259)
- us: 0.01171375753958141 (24420)
- condition: 0.011678991532375347 (365)
