Texto: 
precordial flow murmur
patient died several weeks later
cardiac ct images demonstrate a hypervascular mass arising from the free wall of the right atrium; the mass is invading / filling the majority of the right heart chambers.
angiosarcoma
primary cardiac neoplasm (angiosarcoma, mfh, rhabdomyosarcoma);
metastatic disease;
invasive lung cancer
weight loss, shortness of breath, lower extremity edema; echocardiography demonstrated a cardiac "mass"
cardiac sarcomas are the most common primary malignant tumor of the heart and pericardium. they are rare neoplasms; metastatic disease to the heart is at least 30 times more common.  angiosarcoma is the most common subtype.  most cardiac angiosarcomas arise as mural masses in the right atrium and invade adjacent structures.  treatment options are limited, with surgical resection being the best hope.


Keywords by value: 
- angiosarcoma: 0.12124554480026056 (33)
- cardiac: 0.11301516642190869 (446)
- ;: 0.0703271245990484 (2912)
- atrium: 0.0667803505379726 (93)
- heart: 0.06185582601893279 (585)
- precordial: 0.05640535585698995 (2)
- angiosarcomas: 0.05358962593957214 (3)
- chambers: 0.05159183376976811 (4)
- mfh: 0.05004222577453054 (6)
- hope: 0.046778311682546266 (230)
- common: 0.046588900249091604 (1580)
- invade: 0.043962581765128454 (28)
- sarcomas: 0.043406729628506675 (58)
- most: 0.04110073211933492 (1722)
- pericardium: 0.040076361015576906 (53)
- subtype: 0.040076361015576906 (59)
- invading: 0.03944461255581492 (26)
- echocardiography: 0.037834879124861276 (34)
- primary: 0.035158114762440226 (748)
- hypervascular: 0.035099432696339826 (62)
- died: 0.03478372176525124 (56)
- mural: 0.033779685454062985 (120)
- rhabdomyosarcoma: 0.0333901752689863 (97)
- murmur: 0.030701869925653186 (175)
- neoplasms: 0.030205627120221627 (110)
- metastatic: 0.02987651949466792 (1079)
- invasive: 0.029817568381371232 (165)
- least: 0.029742492575091956 (109)
- arise: 0.029378826008999485 (157)
- /: 0.02930832342938825 (9607)
- majority: 0.029169429910591932 (116)
- options: 0.028833884235100218 (119)
- times: 0.028768677704892998 (217)
- limited: 0.025041890771701925 (232)
- shortness: 0.024966406936723425 (211)
- best: 0.024966406936723425 (312)
- mass: 0.02475960431140759 (5255)
- arising: 0.024565303921777644 (227)
- free: 0.024425007343183758 (296)
- are: 0.024268205677700036 (8518)
- filling: 0.02389055566862731 (291)
- rare: 0.023044098601897888 (488)
- structures: 0.022847676978018847 (321)
- 30: 0.022820064836493573 (631)
- breath: 0.022188316376731583 (438)
- extremity: 0.02170249284473915 (530)
- malignant: 0.0214491019193007 (482)
- later: 0.021426518340228635 (5196)
- they: 0.021381570322828513 (489)
- weight: 0.021270456841256006 (988)
- being: 0.0206790831722261 (424)
- neoplasm: 0.020209420666055054 (578)
- masses: 0.020059669430528382 (522)
- flow: 0.019611485255961916 (681)
- cancer: 0.019508092113644203 (830)
- disease: 0.019399132516884778 (3336)
- several: 0.01907703358140547 (511)
- right: 0.018783993939800347 (8044)
- adjacent: 0.018762751695376854 (562)
- resection: 0.018506358718890406 (574)
- demonstrated: 0.017412638767062272 (723)
- loss: 0.01722544564214194 (858)
- wall: 0.017188605001657958 (1236)
- lung: 0.017188605001657958 (1511)
- weeks: 0.01684220664514686 (793)
- edema: 0.01678419089882841 (980)
- more: 0.014841502148001154 (1268)
- ``: 0.014584271094665396 (0)
- '': 0.014303815985987798 (0)
- tumor: 0.013834946538963966 (2333)
- demonstrate: 0.013655917648146115 (3313)
- lower: 0.013346264370582379 (1849)
- surgical: 0.012473762293412871 (1704)
- treatment: 0.01201122888611727 (1790)
- is: 0.01171439121634845 (65037)
- images: 0.01138377702742607 (1966)
- the: 0.010560709248193637 (67588)
- ,: 0.00939965505268359 (45533)
- as: 0.008976232679820331 (55990)
- from: 0.008794692452459807 (3282)
- ct: 0.00830071981522252 (27172)
- at: 0.008040021894664118 (83424)
- patient: 0.00594855507580825 (8535)
- a: 0.005508330580813906 (549576)
- (: 0.0050164008766934755 (9594)
- ): 0.004955122861897952 (10569)
- of: 0.0032362166888330116 (41955)
- to: 0.0029657507530762932 (40381)
- in: 0.00292636965375177 (113220)
- and: 0.002500125079614145 (31978)
- .: 0.0014791473373894281 (82185)
- with: 0.0008125290006242343 (23954)
