Texto: 
physical examination shows low-set ears, redundant skin, nasal flattening and a receding chin with micrognathia.
the patient succumbed to coexistent severe pulmonary hypoplasia (from severe oligohydramnios in utero).
transverse and coronal grayscale sonographic images through the renal fossae show absence of identifiable reniform structures (i.e., kidneys). note the elongated, flattened, cylindrical, discoid shapes of the adrenal glands, which simulate the appearance of kidneys in this patient with bilateral renal agenesis.  this is the normal sonographic appearance of the adrenal glands in infants.
bilateral renal agenesis
*bilateral renal agenesis
*funtional cause of in utero renal failure (e.g., severe iugr).
a 34 week premature asian female infant presents on day of life zero with anuria and potter's facies.
please refer to the accompanying factoid.

references:

kirks dr, griscom, nt, eds.  practical pediatric imaging: diagnostic radiology of infants and children.  lippincott williams & wilkins, philadelphia, pa: 1998, pp. 1086-1088


Keywords by value: 
- agenesis: 0.08285767718480222 (80)
- renal: 0.07014960517644997 (1899)
- utero: 0.06256257891375062 (57)
- glands: 0.05549561536265715 (53)
- infants: 0.05426634778422339 (65)
- *: 0.05196803730513748 (276)
- receding: 0.048172231824953546 (13)
- funtional: 0.048172231824953546 (1)
- griscom: 0.048172231824953546 (1)
- adrenal: 0.04728832846157769 (264)
- sonographic: 0.045275296060159474 (160)
- low-set: 0.04438454231369701 (2)
- 1086-1088: 0.04438454231369701 (2)
- severe: 0.04310343934534434 (682)
- kidneys: 0.04298050821180467 (196)
- micrognathia: 0.042168885985237096 (3)
- discoid: 0.042168885985237096 (7)
- anuria: 0.042168885985237096 (3)
- kirks: 0.042168885985237096 (3)
- coexistent: 0.04059685280244048 (4)
- iugr: 0.04059685280244048 (5)
- potter: 0.04059685280244048 (4)
- succumbed: 0.039377489134056816 (5)
- fossae: 0.03838119647398056 (7)
- reniform: 0.03838119647398056 (6)
- cylindrical: 0.03838119647398056 (10)
- shapes: 0.03838119647398056 (6)
- oligohydramnios: 0.03753884303230156 (7)
- zero: 0.036809163291183944 (9)
- redundant: 0.03558979962280029 (11)
- chin: 0.03558979962280029 (289)
- simulate: 0.03558979962280029 (11)
- nt: 0.03558979962280029 (64115)
- facies: 0.035068978968131846 (14)
- practical: 0.03415611511751345 (19)
- bilateral: 0.033997011955974495 (2204)
- grayscale: 0.033751153521045026 (16)
- eds: 0.033751153521045026 (195)
- flattened: 0.03337414329434037 (19)
- e.g.: 0.03337414329434037 (105)
- i.e.: 0.03302147377992742 (99)
- identifiable: 0.03153549719258511 (22)
- dr: 0.03128128945687531 (5791)
- asian: 0.030368425606256917 (148)
- pp: 0.030368425606256917 (7051)
- ears: 0.030162194305804205 (1227)
- elongated: 0.030162194305804205 (33)
- refer: 0.029771708163825267 (821)
- 1998: 0.029771708163825267 (44)
- accompanying: 0.029407274423395368 (39)
- lippincott: 0.029407274423395368 (38)
- wilkins: 0.028590161123007586 (43)
- williams: 0.02749359994561878 (54)
- appearance: 0.026709361494367666 (782)
- philadelphia: 0.02617577449853196 (70)
- flattening: 0.02544609475741435 (81)
- hypoplasia: 0.02544609475741435 (85)
- premature: 0.02544609475741435 (86)
- 34: 0.023173811177394074 (235)
- nasal: 0.02311776472839304 (273)
- pediatric: 0.02248654676597859 (175)
- infant: 0.022102916937163024 (265)
- please: 0.02071933280393564 (162)
- ,: 0.020710059657060235 (45533)
- life: 0.020371158954831225 (337)
- children: 0.020172428658815515 (243)
- radiology: 0.019735036813604934 (259)
- pa: 0.01952880551315222 (30924)
- coronal: 0.019442748917697907 (267)
- absence: 0.01941436194022739 (235)
- references: 0.01941436194022739 (206)
- transverse: 0.018723752427049167 (339)
- :: 0.018529095344109264 (11095)
- diagnostic: 0.01850367647547572 (306)
- failure: 0.01829212176410583 (329)
- note: 0.018022215997277543 (1695)
- structures: 0.017978499917129586 (321)
- skin: 0.017935130793655617 (390)
- &: 0.016401026733013288 (872)
- factoid: 0.01636849996510457 (369)
- week: 0.015858007750427477 (1278)
- cause: 0.01579924932542058 (1482)
- day: 0.014824917100289232 (1324)
- examination: 0.014515972871445711 (634)
- show: 0.01433418543438047 (2621)
- pulmonary: 0.01364235142196756 (1648)
- through: 0.013262060209950102 (1208)
- shows: 0.012838107648791687 (912)
- (: 0.011841995512194435 (9594)
- ): 0.011697339214972215 (10569)
- physical: 0.011456312948531357 (1030)
- imaging: 0.010940294122708211 (1530)
- this: 0.010504231839498722 (5602)
- 's: 0.010295336712388223 (1676)
- female: 0.009599782904086522 (1301)
- presents: 0.009539039866163529 (1354)
- patient: 0.00936166044717364 (8535)
- in: 0.009210868418366228 (113220)
- images: 0.008957726185515595 (1966)
- which: 0.008716637088757096 (2234)
- normal: 0.007320286637153558 (4858)
- from: 0.0069204137330831274 (3282)
- the: 0.006043684577207685 (67588)
- to: 0.004667411021234823 (40381)
- of: 0.004456429538720869 (41955)
- a: 0.004334424063591271 (549576)
- on: 0.003955688592160809 (91641)
- and: 0.003934623076114065 (31978)
- is: 0.003072627204288118 (65037)
- .: 0.002133851896561798 (82185)
- with: 0.0019181012473752416 (23954)
