Texto: 
ugi series demonstrates a smoothly bordered submucosal mass at the gastroesophageal junction (note the obtuse angles formed at the border of the mass and the esophageal wall)
ct demonstrates a soft tissue density mass at the gastroesophageal junction.  it appears slightly eccentric in location, corresponding well with ugi.
esophageal leiomyoma
esophageal duplication cyst
hamartoma
lipoma
fibrovascular polyp
granular cell tumor
neurofibroma
myxofibroma
28 y/o wm complains of heartburn
when leiomyomas grow exophytically into the mediastinum, they can sometimes be recognized on chest radiographs by the presence of a mediastinal mass. rarely, these tumors may contain punctate areas of calcification. leiomyomas usually appear on barium studies as discrete, smooth-surfaced submucosal masses that form right angles or slightly obtuse angles with the adjacent esophageal wall when viewed in profile. 
 
these lesions may therefore be indistinguishable from other mesenchymal tumors except that leiomyomas are more likely on empirical grounds. the lesions typically range from 2 to 8 cm in diameter but can occasionally be giant masses as large as 20 cm in size.  leiomyomas typically appear on computed tomography (ct) as homogeneous soft tissue masses but differentiation from other benign or malignant esophageal tumors is difficult on the basis of the ct findings. although the vast majority of esophageal leiomyomas occur as solitary submucosal masses, barium studies may occasionally reveal multiple submucosal masses or even annular lesions with varying degrees of obstruction.


Keywords by value: 
- leiomyomas: 0.13635783162523607 (12)
- esophageal: 0.0951662823647511 (487)
- submucosal: 0.08768131242598125 (42)
- angles: 0.07196534412231174 (24)
- obtuse: 0.06015566042790775 (5)
- masses: 0.058473530323807435 (522)
- ugi: 0.043068913866396906 (65)
- gastroesophageal: 0.04214251426171881 (53)
- tumors: 0.03898440920247572 (533)
- occasionally: 0.03642129806016347 (82)
- smooth-surfaced: 0.0356903579917672 (1)
- barium: 0.03354404525914649 (204)
- myxofibroma: 0.032884094102860535 (2)
- empirical: 0.032884094102860535 (10)
- grounds: 0.032884094102860535 (3)
- exophytically: 0.03124253496072222 (3)
- fibrovascular: 0.029174415026446954 (5)
- junction: 0.02898037620353481 (291)
- appear: 0.0283190156285205 (1642)
- slightly: 0.027969443386696945 (266)
- bordered: 0.02781217925065257 (7)
- lesions: 0.027784135704582363 (1314)
- heartburn: 0.026368151137540295 (11)
- as: 0.026165536556561293 (55990)
- studies: 0.025842112694568094 (400)
- viewed: 0.025305947637671907 (41)
- indistinguishable: 0.025305947637671907 (13)
- typically: 0.024424500157943094 (439)
- granular: 0.023988448040770584 (37)
