Texto: 
unknown.
usually the cysts (but not the osteoarthritis itself) will improve on their own with time. in the meantime, if they are symptomatic, using an nsaid or avoiding exacerbating activities may help. usually leaving the cysts alone is the best treatment. surgical excision place unneeded risk of complications such as infection or poor wound healing.
round lytic lesions/lucencies abutting articular sufaces.
subchondral cyst secondary to osteoarthritis
>> geode secondary to cppd (calcium pyrophosphate dihydrate deposition disease)
>> geode secondary to pigmented villonodular synovitis 
>> geode secondary to avascular necrosis
>> geode secondary to rheumatoid arthritis
41 yo  female with a long history of intense physical activity.
she now presents with 6 months of steadily increasing bilateral foot pain that is exacerbated with activity.
pain is so intense that it inhibits sleep at times.
subchondral cysts are fluid-filled sacs extruding from the joint. they consist of thickened joint material, primarily hyaluronic acid, a substance found in the fluid that normally lubricates the joint. the cysts most commonly occur over the end or middle finger joints and represent the early phases of osteoarthritis of those joints.


Keywords by value: 
- geode: 0.14286969351628093 (9)
- >: 0.10919875056417556 (1162)
- cysts: 0.06437419774675705 (578)
- osteoarthritis: 0.06116549200187186 (154)
- secondary: 0.05742860496415403 (822)
- intense: 0.04351018252709719 (622)
- subchondral: 0.043122933496924684 (128)
- meantime: 0.04238230011522355 (1)
- lesions/lucencies: 0.04238230011522355 (1)
- sufaces: 0.04238230011522355 (1)
- lubricates: 0.04238230011522355 (1)
- joint: 0.039857152716953094 (1154)
- unneeded: 0.03904986174714689 (2)
- hyaluronic: 0.03904986174714689 (2)
- joints: 0.03759849659161605 (243)
- extruding: 0.03710051026585764 (3)
- exacerbating: 0.03571742337907023 (4)
- sacs: 0.03464461784390576 (5)
- avoiding: 0.03302696286014993 (7)
- inhibits: 0.03302696286014993 (8)
- steadily: 0.03238498501099357 (9)
- nsaid: 0.030853957457539077 (94)
- dihydrate: 0.030853957457539077 (15)
- activity: 0.030827371430591718 (410)
- they: 0.0296052512162241 (489)
- substance: 0.029362827994539847 (28)
- villonodular: 0.02848628204841507 (25)
- pyrophosphate: 0.027745173010784014 (37)
- leaving: 0.027521519089462418 (22)
- abutting: 0.027521519089462418 (22)
- phases: 0.02690693557258797 (29)
- exacerbated: 0.02671837445165873 (33)
- fluid-filled: 0.026536930567125815 (31)
- consist: 0.026536930567125815 (1236)
- own: 0.026362086123996608 (1462)
- pigmented: 0.026193377855673192 (54)
- cppd: 0.0258727462475065 (65)
- activities: 0.02542864374687662 (38)
- synovitis: 0.025289280588832137 (63)
- usually: 0.0249512332102573 (770)
- acid: 0.024081038145173938 (111)
- sleep: 0.023294358223146044 (101)
- itself: 0.023116275186221287 (58)
- wound: 0.02302964775591995 (113)
- deposition: 0.02294455363524975 (101)
- avascular: 0.02261848346054417 (162)
- alone: 0.0222397292400965 (76)
- articular: 0.02202601884312134 (420)
- improve: 0.021888646860217225 (384)
- 41: 0.021888646860217225 (200)
- finger: 0.021755091263548593 (183)
- primarily: 0.021561466748462342 (80)
- that: 0.02128818358498303 (3273)
- healing: 0.021196149887991563 (128)
- end: 0.020856642353309095 (6279)
- help: 0.020488661213297874 (255)
- normally: 0.020242058836434648 (178)
- calcium: 0.020099949210273377 (155)
- place: 0.01996191985506938 (1469)
- times: 0.019916776872618232 (217)
- rheumatoid: 0.01940574485987966 (171)
- so: 0.018693580475044682 (13250)
- those: 0.018693580475044682 (171)
- poor: 0.018488966944185087 (300)
- thickened: 0.018422652895471934 (173)
- lytic: 0.018389835755710394 (298)
- material: 0.01835724110674223 (190)
- represent: 0.018042900917978517 (432)
- their: 0.01798242600352246 (203)
- using: 0.017834485336855374 (430)
- round: 0.017747857906554036 (1271)
- arthritis: 0.01755159831751435 (476)
- best: 0.017284435571577758 (312)
- foot: 0.016982282188598607 (532)
- excision: 0.01686178233925622 (255)
- increasing: 0.016838040600599572 (234)
- symptomatic: 0.016322035695645252 (740)
- complications: 0.01627967689909643 (280)
- necrosis: 0.01621683035309954 (442)
- unknown: 0.016033074522233206 (260)
- commonly: 0.015502555016613661 (359)
- occur: 0.015413685715295859 (868)
- middle: 0.015024802738665567 (443)
- early: 0.015024802738665567 (576)
- risk: 0.014880801189226378 (538)
- or: 0.014445039648515012 (60128)
- long: 0.014164526494388095 (1481)
- now: 0.014043824950488691 (1220)
- found: 0.012947238531019771 (642)
- will: 0.012853274126822798 (776)
- such: 0.012842946105004098 (696)
- yo: 0.012362266938955587 (2293)
- 6: 0.012269808468148435 (5312)
- infection: 0.011942387375350035 (920)
- fluid: 0.011676149541364679 (1076)
- time: 0.011603852054035158 (1157)
- she: 0.011532625680068137 (2424)
- months: 0.011220871609086863 (910)
- are: 0.011200710312784632 (8518)
- if: 0.01114780497009921 (9413)
- cyst: 0.01104024584627934 (3901)
- over: 0.010459820144903667 (1978)
- to: 0.010266060299110247 (40381)
- physical: 0.010079352257602108 (1030)
- pain: 0.010034693918564758 (5051)
- bilateral: 0.00997027754478098 (2204)
- most: 0.009484784335231136 (1722)
- it: 0.00923484800256258 (53878)
- may: 0.009011194081240981 (2139)
- but: 0.008762035101122778 (2727)
- surgical: 0.008635681587747374 (1704)
- female: 0.0084459628434992 (1301)
- presents: 0.008392520651480414 (1354)
- treatment: 0.008315466151927341 (1790)
- is: 0.008109963149779697 (65037)
- the: 0.007311260248749441 (67588)
- (: 0.00694578582926789 (9594)
- ): 0.006860939347243318 (10569)
- disease: 0.006715084332767809 (3336)
- as: 0.006214314932183307 (55990)
- from: 0.006088633236318329 (3282)
- not: 0.005936628229528536 (5583)
- an: 0.00568108107829197 (75109)
- history: 0.005674108354360978 (2881)
- at: 0.005566169003998236 (83424)
- ,: 0.005205962798409373 (45533)
- in: 0.004051896443656298 (113220)
- a: 0.0038134596328711664 (549576)
- on: 0.003480245251756866 (91641)
- of: 0.003360686561480436 (41955)
- with: 0.0022500803094209565 (23954)
- .: 0.002048050159462285 (82185)
- and: 0.0008654279121741272 (31978)
