Texto: 
the anterior communicating artery aneurysm was treated successfully with intravascular embolization.  imaging at 5 months revealed the cystic lesion to be unchanged relative to the initial scan.  the downside to treating with albendazole and steroids would be the development of increased inflammation, which could worsen neurological status. given the risks of surgery and medical treatment, and his relatively asymptomatic state and no progression of lesion on repeat imaging, we will follow up with repeat imaging in 2 months.  if the lesion is worse at this time, we will treat.
neurocysticercosis and ruptured subarachnoid aneurysm
metastatic lesions characteristically lodge at the corticomedullary junction and can enhance in a ringlike pattern, and often present with more edema than expected for the size of the lesion.  a high grade astrocytoma (who 3 or 4) can be included in the differential, although they are more likely to be heterogeneous with irregular borders. fluid suggests parasitic infections, including cysticercosis, paragonimiasis, or echinococcus.
the patient is a 54-year-old man who presents with sudden onset headache, nausea, vomiting and hypertension.  prior to these symptoms, he had been in his usual state of health.
in our patient, the cystic lesion had a racemose or grapelike appearance which is common when the lesion occurs in the subarachnoid area adjacent to the ventricles.  racemose form refers to the presence of multiple cysts in the basal cisterns where the vesicles can have different sizes, and the cysts can be attached to the meninges; they do not have a scolex.  the racemose form of ncc, which appears macroscopically as groups of cysticerci, often in clusters that resemble bunches of grapes, located in the subarachnoid space, is associated with poor prognosis and elevated mortality rate (over 20%). because of their location, they can produce hydrocephalus, which is caused by inflammation of meninges with subsequent fibrosis and obstruction.

a subarachnoid bleed associated with an aneurysm in the setting of ncc is a rare event with only four reports in the literature.  huang et al. report a hemorrhage from a ruptured left mca aneurysm, that was subsequently treated with a craniotomy and clipping of the aneurysm.  kim et al report an aneurysm occurring in the anterior temporal artery.  in all of these case reports, the aneurysm was in close proximity to the cystic lesion, had inflammation and fibrosis associated with the aneurysmal wall, and were not in common locations for a berry aneurysm.  the location of the aneurysm in this patient, at the aca, is a common location for a berry aneurysm.  the location of the aneurysm, in the aca, is separated in space from the cystic lesion, in the right temporal area.  however, inflammation from a second smaller infected cyst (not picked up on mri) cannot be ruled out.


Keywords by value: 
- aneurysm: 0.07199967105712467 (855)
- racemose: 0.04189581692751394 (7)
- ncc: 0.03416867606188565 (7)
- subarachnoid: 0.03218666147173978 (187)
- berry: 0.02879544210405662 (15)
- inflammation: 0.028168487392824907 (226)
- lesion: 0.026985352341092318 (3600)
- aca: 0.023672357452962357 (277)
- meninges: 0.02318722899190032 (34)
- location: 0.023106261138789868 (803)
- can: 0.022537469214756623 (6061)
- cystic: 0.019105679901176422 (1209)
- state: 0.018707497586830324 (474)
- they: 0.017900849572600616 (489)
- we: 0.017434226009419334 (13561)
- ruptured: 0.01723283167247859 (119)
- downside: 0.017084338030942826 (1)
- ringlike: 0.017084338030942826 (1)
- grapelike: 0.017084338030942826 (1)
- cysticerci: 0.017084338030942826 (1)
- bunches: 0.017084338030942826 (1)
- lodge: 0.01574102954148557 (20)
- paragonimiasis: 0.01574102954148557 (2)
- 54-year-old: 0.01574102954148557 (2)
- macroscopically: 0.01574102954148557 (2)
- grapes: 0.01574102954148557 (2)
- ,: 0.015738957297516707 (45533)
- repeat: 0.015580340613836266 (193)
- in: 0.015516564675707063 (113220)
- form: 0.015485414179695586 (3077)
- be: 0.015322752597022432 (14541)
- echinococcus: 0.01495524444825269 (5)
- scolex: 0.01495524444825269 (3)
- huang: 0.01495524444825269 (3)
- report: 0.014825914097626984 (1124)
- fibrosis: 0.014747609030504816 (252)
- picked: 0.01439772105202831 (5)
- al: 0.014040936329753053 (93311)
- et: 0.013555807868691015 (15907)
- reports: 0.013352249596274556 (419)
- temporal: 0.013263142936488902 (421)
- albendazole: 0.01305441256257105 (9)
- clipping: 0.01305441256257105 (9)
- common: 0.01300155355788603 (1580)
- cysts: 0.01297464450709832 (578)
- vesicles: 0.012826150865562555 (11)
- resemble: 0.012826150865562555 (16)
- clusters: 0.012621963819714055 (11)
- kim: 0.012621963819714055 (23)
- neurocysticercosis: 0.012437254168930479 (12)
- which: 0.012365461916608905 (2234)
- worsen: 0.012113505942839073 (349)
- corticomedullary: 0.011969885841765967 (17)
- associated: 0.011723619545975011 (1317)
- imaging: 0.011639964095672108 (1530)
- refers: 0.011482842376105298 (26)
- characteristically: 0.011378060939534996 (21)
- proximity: 0.011278655330256796 (20)
- intravascular: 0.01118410074853309 (29)
- separated: 0.01118410074853309 (24)
- space: 0.010955647314250522 (822)
- sizes: 0.010846206587399801 (31)
- a: 0.010760459739264375 (549576)
- had: 0.01072005708860877 (2121)
- risks: 0.010697057282872421 (30)
- groups: 0.01062657735230871 (31)
- often: 0.010567726932246713 (654)
- area: 0.010472233504396385 (1184)
- unchanged: 0.01042932406876231 (37)
- will: 0.010362329528601326 (776)
- cysticercosis: 0.010308160586240345 (53)
- treating: 0.0102503060064929 (38)
- parasitic: 0.0102503060064929 (39)
