Texto: 
same as above.
unenhanced ct images show a region of low density in the inferior right lentiform nucleus.  more superiorly, the right lentiform nucleus is diffusely low in attenuation, demonstrating the so-called disapearing basal ganglia sign.  mri shows increased intensity on flair and t2 sequences with diffusion restriction, consistent with acute infarct.
basal ganglia infarct
56 year old male with acute onset of unilateral motor symptoms.


Keywords by value: 
- lentiform: 0.19475893274411887 (9)
- nucleus: 0.14819767334571066 (42)
- disapearing: 0.11912862735089863 (1)
- ganglia: 0.11818559912097788 (121)
- basal: 0.10528479724698307 (202)
- infarct: 0.10247670008433032 (647)
- so-called: 0.08554880775916889 (13)
- restriction: 0.07798643224652804 (30)
- unenhanced: 0.07108338327671736 (38)
- superiorly: 0.0642577758570281 (64)
- low: 0.06422075818557837 (6753)
- 56: 0.060784193384191734 (136)
- diffusely: 0.05832038856265181 (100)
- unilateral: 0.05730820872247454 (146)
- acute: 0.0570237656515269 (1548)
- flair: 0.05294160302723766 (181)
- diffusion: 0.05169034915118598 (197)
- demonstrating: 0.05012936419007997 (185)
- sequences: 0.04822289664602719 (242)
- motor: 0.04822289664602719 (384)
- same: 0.04759748107083792 (239)
- attenuation: 0.04642731176251404 (324)
- above: 0.04232349535983536 (359)
- intensity: 0.04173879292404461 (622)
- sign: 0.04000603380762258 (3330)
- inferior: 0.03917995082917653 (623)
- density: 0.037995018335945395 (574)
- onset: 0.036451638188177704 (524)
- show: 0.03544805316880576 (2621)
- t2: 0.03268363201013989 (1171)
- region: 0.032616232800531254 (1007)
- shows: 0.03174829323957944 (912)
- more: 0.028880760936650898 (1268)
- symptoms: 0.028779155093218097 (1259)
- consistent: 0.028314841470691937 (1064)
- increased: 0.028249794348643997 (1255)
- mri: 0.026530754796143512 (1820)
- right: 0.024368424570551803 (8044)
- images: 0.022152214756072354 (1966)
- male: 0.020881155917398288 (2906)
- as: 0.01746726359316389 (55990)
- ct: 0.016152752072865446 (27172)
- year: 0.012920341476661011 (4271)
- old: 0.011823440498138577 (3947)
- in: 0.011389114328115 (113220)
- ,: 0.010974732385835975 (45533)
- on: 0.00978231097791119 (91641)
- is: 0.007598524032226023 (65037)
- the: 0.0056047007312280735 (67588)
- a: 0.0053594567813324496 (549576)
- with: 0.00474341254418472 (23954)
- of: 0.0031487513729186066 (41955)
- and: 0.0024325541315164657 (31978)
- .: 0.0023986173038747483 (82185)
