Texto: 
nothing.  this is an interesting normal variant of renal anatomy.
a segment of tissue with cortical echotexture extends from one side of the cortex to the other.
hypertrophied column of bertin
this can mimic a renal mass.
proteinuria


Keywords by value: 
- bertin: 0.16356210178359962 (10)
- nothing: 0.15757842491976853 (10)
- proteinuria: 0.1507288517661547 (19)
- hypertrophied: 0.12971958557095295 (32)
- echotexture: 0.128912405769151 (34)
- mimic: 0.12813169570193694 (54)
- column: 0.12266563756754409 (68)
- renal: 0.12226074045038424 (1899)
- interesting: 0.12034091210173656 (70)
- anatomy: 0.10526355403081093 (113)
- variant: 0.09691872132388686 (148)
- segment: 0.08876004973176461 (438)
- extends: 0.08817930084785607 (182)
- cortex: 0.08705864582742784 (234)
- cortical: 0.07416844882323362 (525)
- side: 0.07048682147057311 (2155)
- one: 0.05513646150739628 (7087)
- tissue: 0.04822431401077604 (1668)
- other: 0.04689615592148687 (2604)
- can: 0.04614815124926356 (6061)
- this: 0.04576843872924443 (5602)
- normal: 0.03189553463331193 (4858)
- from: 0.030153231265576484 (3282)
- mass: 0.02829669064160868 (5255)
- an: 0.028134877721064995 (75109)
- a: 0.01888570484850482 (549576)
- is: 0.0133878756758268 (65037)
- of: 0.011095600075998897 (41955)
- to: 0.010168288296261577 (40381)
- the: 0.006583299271601228 (67588)
- .: 0.003380908199747264 (82185)
- with: 0.0027858137164259457 (23954)
