Texto: 
n/a
none to date
frontal radiograph from a voiding cystourethrogram (fig. 1)shows dilated right renal collecting system with severe vesicoureteral reflux.  the right renal shadow is enlarged and lobulated, with no separate left renal renal shadow.   the ureters insert normally.  axial ct images (fig. 2) demonstrates the left kidney positioned congenitally on the right and inferior to the right kidney.
crossed fused ectopia
cross-fused renal ectopia
6 month old with known renal anomaly originally discovered by outside ob ultrasound (not available).  radiology exam was ordered for recent uti.  the patient was lost to follow-up and reimaged many years later.


Keywords by value: 
- renal: 0.1328004594547277 (1899)
- ectopia: 0.09581761872318993 (49)
- fig: 0.0911923775750058 (646)
- shadow: 0.08386680526525983 (184)
- cross-fused: 0.07002044175350476 (3)
- reimaged: 0.06652505289050335 (3)
- cystourethrogram: 0.058069628295574674 (11)
- insert: 0.058069628295574674 (146)
- congenitally: 0.05614597699114183 (12)
- ob: 0.05614597699114183 (6378)
- kidney: 0.05190316301810362 (1021)
- voiding: 0.05157159551646795 (28)
- crossed: 0.05157159551646795 (25)
- uti: 0.04667518139917536 (1200)
- ureters: 0.045346296228250725 (53)
- vesicoureteral: 0.04510344384060679 (70)
- positioned: 0.04510344384060679 (50)
- fused: 0.044195163533211734 (152)
- lost: 0.04299031920239141 (93)
- originally: 0.04160805497760538 (56)
- separate: 0.04084466362121361 (103)
- collecting: 0.037596302825111984 (146)
- date: 0.03701491247342636 (300)
- lobulated: 0.03701491247342636 (127)
- anomaly: 0.03647026676979247 (140)
- normally: 0.03629610549981385 (178)
- discovered: 0.03629610549981385 (105)
- ordered: 0.034652826537670316 (134)
- reflux: 0.03403434459923203 (245)
- radiology: 0.031133721869738815 (259)
- right: 0.03109074859001437 (8044)
- outside: 0.0309000845440682 (208)
- many: 0.03027770272333985 (247)
- system: 0.029004137675868947 (596)
- dilated: 0.02676802936716921 (410)
- n/a: 0.026682815925509366 (371)
- later: 0.026598436560283826 (5196)
- enlarged: 0.025134664399862124 (469)
- inferior: 0.024994106563440196 (623)
- available: 0.024764819386549976 (447)
- recent: 0.024764819386549976 (581)
- follow-up: 0.023965836133118465 (523)
- radiograph: 0.023465074602770367 (1777)
- known: 0.023310785210894996 (769)
- frontal: 0.023140447711063425 (673)
- severe: 0.02266646379367245 (682)
- month: 0.02210012535172939 (1567)
- 6: 0.02200103587392133 (5312)
- ultrasound: 0.021854505043157786 (868)
- years: 0.021631406353607607 (760)
- axial: 0.02102406444886096 (1143)
- shows: 0.020253221549386885 (912)
- (: 0.018681768782168807 (9594)
- ): 0.018453561002930302 (10569)
- none: 0.018273444025069023 (942)
- 1: 0.017528675585859542 (15898)
- was: 0.01703926762437391 (7680)
- left: 0.016484573608153703 (7401)
- exam: 0.016183051206461536 (2159)
- demonstrates: 0.01609156208321712 (1423)
- 2: 0.01586296979750471 (13754)
- images: 0.014131585275425466 (1966)
- by: 0.01226612847624892 (2984)
- to: 0.011044864873525507 (40381)
- from: 0.010917549251329416 (3282)
- not: 0.010644988549499444 (5583)
- ct: 0.010304341839586577 (27172)
- old: 0.0075425396281228844 (3947)
- no: 0.007417621988825879 (35870)
- patient: 0.007384413197555069 (8535)
- the: 0.007150825070877196 (67588)
- for: 0.006285415074506165 (12260)
- on: 0.0062404397617709315 (91641)
- is: 0.004847334296420048 (65037)
- and: 0.004655405320660822 (31978)
- a: 0.0034189638087810453 (549576)
- with: 0.0030259700712902517 (23954)
- .: 0.0027542743523803147 (82185)
- ,: 0.0023337074613559257 (45533)
