Texto: 
r cranial nerve vi palsy
axial and coronal ct of the head and cervical spine demonstrating a r occipital condyle fracture.
occipital condyle fractures
occipital condylar fracture type i, ii, or iii
22yo m transported to the emergency department after a motorcycle accident. the head ct showed multiple intraparenchymal bleeds and small subarachnoid bleed. no other fractures of the cervical spine identified. patient was monitored non-operatively by a hard collar. he developed a right cranial vi nerve palsy two days after the accident due to hemorrhage related to the fracture.


Keywords by value: 
- vi: 0.12756263401030532 (11466)
- occipital: 0.12205728632645502 (226)
- palsy: 0.09669348938899547 (74)
- condyle: 0.09291507238622822 (160)
- r: 0.07920498960889401 (401867)
- accident: 0.07920498960889401 (399)
- cranial: 0.07582963257433264 (530)
- 22yo: 0.07167100974222901 (6)
- fracture: 0.06897166317161567 (2836)
- condylar: 0.06873547839068023 (92)
- transported: 0.06645850337726991 (10)
- bleeds: 0.06645850337726991 (20)
- non-operatively: 0.06645850337726991 (11)
- fractures: 0.06603650199959746 (616)
- cervical: 0.06336921237942099 (1130)
- nerve: 0.06283563523443482 (856)
- motorcycle: 0.06166254797680323 (16)
- collar: 0.061043929386839606 (29)
- intraparenchymal: 0.05795943069425866 (32)
- spine: 0.05743068461235403 (1062)
- monitored: 0.05257098752894747 (42)
- bleed: 0.04983359991063441 (330)
- head: 0.04946125123620196 (1929)
- hard: 0.048006577140746805 (119)
- m: 0.044987746701043316 (191659)
- subarachnoid: 0.04236815642708603 (187)
- iii: 0.04093364672686981 (242)
- department: 0.039101140839369 (160)
- demonstrating: 0.037852785204754255 (185)
- ii: 0.03760836437799413 (783)
- coronal: 0.03630635767284405 (267)
- after: 0.03608165719610617 (1714)
- i: 0.03604402750233173 (513494)
- related: 0.03599236115583636 (331)
- developed: 0.03357209678402769 (313)
- emergency: 0.03301825099979873 (302)
- identified: 0.03115782695088083 (404)
- type: 0.029394124779050103 (949)
- hemorrhage: 0.02902302636914322 (714)
- showed: 0.028589829264527515 (635)
- days: 0.02672524792012222 (624)
- two: 0.024972767730775565 (791)
- axial: 0.024885627306815015 (1143)
- ct: 0.02439395211004169 (27172)
- he: 0.024328442265643055 (91634)
- due: 0.023268134213804484 (1041)
- other: 0.020098352537780088 (2604)
- small: 0.02008750290184815 (1623)
- multiple: 0.018365367382441516 (1682)
- a: 0.01618774701300413 (549576)
- by: 0.014519090849437496 (2984)
- to: 0.013073513523764886 (40381)
- or: 0.010219619887384769 (60128)
- was: 0.010084464512384558 (7680)
- right: 0.00920032356235119 (8044)
- no: 0.008780042354120427 (35870)
- patient: 0.008740733988942734 (8535)
- the: 0.008464241920630151 (67588)
- ,: 0.0055246952146385175 (45533)
- and: 0.00551047976731281 (31978)
- of: 0.0023776285877140494 (41955)
- .: 0.002173440985551813 (82185)
