Texto: 
the patient has point tenderness and swelling localized to the first metacarpal carpal joint of his left hand.
treatment varies depending on the degree of dislocation.  in this case due to minimal displacement of the distal fragment, casting can be considered.  however a significant number of patients with this injury will develop some degree of post traumatic artritis.  pinning of the facture is usually performed to help prevent this from occurring. if there is greater than 3 mm of displacement orif is performed.
there is an intra-articular fracture of the base of the first metacarpal with minimal radial displacement of the larger distal and radial fragment.  the epiphyses of the distal ulna and radius are open a finding that correlates to a bone age of 17.
bennett's fracture dislocation
bennett's fracture dislocation
rolando's fracture
a male patent, who claims to be twenty, reports that he "fell on [his] thumb."
the usually mechanism associated with this injury is axial loading with slight flexion of the carpal metacarpal joint  (i.e. a punch delivered by an inexperienced brawler).  this patient is probably lying about the mechanism of injury and about his age.  pugalists are taught to fixate their wrists in a neutral position before delivering a blow to prevent this sort of injury.


Keywords by value: 
- metacarpal: 0.07076514817900216 (91)
- bennett: 0.056566614073763066 (11)
- dislocation: 0.05153497279961227 (323)
- displacement: 0.04695162601882973 (249)
- injury: 0.046567667382714534 (916)
- carpal: 0.04319930178011056 (241)
- fracture: 0.038514091115774 (2836)
- pugalists: 0.03767315565797649 (1)
- mechanism: 0.03757844287324701 (116)
- prevent: 0.036246217482590735 (185)
- artritis: 0.03471098821968613 (2)
- rolando: 0.03471098821968613 (2)
- inexperienced: 0.03471098821968613 (2)
- brawler: 0.03471098821968613 (3)
- fixate: 0.03471098821968613 (5)
- delivering: 0.03471098821968613 (2)
- sort: 0.03471098821968613 (12)
- degree: 0.03421653050080411 (391)
- fragment: 0.033743452765050565 (381)
- radial: 0.03348443268389391 (244)
- taught: 0.03297823134742901 (3)
- facture: 0.031748820781395765 (6)
- his: 0.031575500354447845 (10739)
- distal: 0.02978562293520547 (1134)
- minimal: 0.028756239063254686 (368)
- about: 0.0281543376590107 (330)
- claims: 0.0278330484229592 (10)
- loading: 0.0278330484229592 (18)
- punch: 0.0278330484229592 (28)
- blow: 0.02671183361754257 (44)
- epiphyses: 0.026100291550702086 (20)
- 17.: 0.026100291550702086 (69)
- twenty: 0.025321139598591173 (30)
- neutral: 0.024870880984668838 (33)
- pinning: 0.024662376009585794 (29)
- this: 0.024644543931131614 (5602)
- first: 0.024508405425520106 (475)
- 's: 0.024154443825218527 (1676)
- varies: 0.023917276064522642 (65)
- orif: 0.023749666179252206 (53)
- correlates: 0.023749666179252206 (27)
- wrists: 0.023749666179252206 (36)
- joint: 0.023619053461898132 (1154)
- delivered: 0.02328300253837617 (31)
- intra-articular: 0.022862318466524666 (44)
- age: 0.02223000278242997 (7466)
- usually: 0.022178873964673156 (770)
- ulna: 0.022016909306995097 (229)
- thumb: 0.021803189560949534 (111)
- casting: 0.02159965089005528 (49)
- lying: 0.020547800165530032 (468)
- occurring: 0.02039515878688867 (68)
- performed: 0.02036391736091726 (901)
- radius: 0.02010531863159482 (107)
- i.e: 0.01951719308511598 (105)
- probably: 0.019456574986859758 (77)
- ]: 0.019109884624413737 (317)
- [: 0.01905474186870473 (322)
- depending: 0.019000301587604605 (82)
- number: 0.01821214330070922 (120)
- develop: 0.01821214330070922 (937)
- help: 0.01821214330070922 (255)
- patent: 0.01799294118794191 (151)
- localized: 0.01778443621285887 (121)
- larger: 0.017585632727239668 (118)
- fell: 0.017470643612197256 (120)
- slight: 0.017178324266537426 (404)
- flexion: 0.01680648077512875 (425)
- open: 0.016231788833981086 (420)
- their: 0.015984378669797742 (203)
- point: 0.015957752388812117 (495)
- before: 0.015457356379062705 (201)
- traumatic: 0.015295198551865596 (407)
- position: 0.015205226717686825 (557)
- hand: 0.015009459469689842 (547)
- considered: 0.014741634226259175 (254)
- reports: 0.014721711093328357 (419)
- is: 0.014417712266275015 (65037)
- base: 0.014305377277057125 (831)
- greater: 0.013716736571241459 (379)
- mm: 0.013428184430747888 (5525)
- to: 0.012775541705559418 (40381)
- that: 0.012615219902212167 (3273)
- swelling: 0.012165858393081763 (562)
- a: 0.011864096635599184 (549576)
- finding: 0.011769493611275562 (2193)
- post: 0.01149929501312946 (3312)
- will: 0.011425132557175822 (776)
- be: 0.01126287797729854 (14541)
- tenderness: 0.01110646291829758 (608)
- some: 0.011089436982336578 (974)
- there: 0.01086936373046999 (3976)
- axial: 0.010422185795161845 (1143)
- he: 0.010188834795012905 (91634)
- however: 0.010168239553833636 (844)
- an: 0.010099699694741282 (75109)
- are: 0.009956186944697451 (8518)
- if: 0.00990915997342152 (9413)
- significant: 0.009819859619889845 (999)
- due: 0.009744774157918119 (1041)
- than: 0.009568584850078094 (1107)
- who: 0.009521232517699582 (941)
- patients: 0.009451173501564214 (1457)
- bone: 0.00907450718572594 (2205)
- ``: 0.008974936058255629 (0)
- '': 0.008802348299069415 (0)
- associated: 0.00861736137567394 (1317)
- 3: 0.008551177464557863 (8405)
- can: 0.008283001506278077 (6061)
- case: 0.007989335183193466 (2053)
- the: 0.0076805158168681 (67588)
- of: 0.007468192358845411 (41955)
- treatment: 0.0073915254683798596 (1790)
- patient: 0.007321298554840924 (8535)
- has: 0.006857692181599479 (2768)
- male: 0.006603442469604587 (2906)
- on: 0.006187102669789984 (91641)
- by: 0.006080644885661859 (2984)
- from: 0.005412118432282959 (3282)
- left: 0.004085919954157756 (7401)
- in: 0.003601685727694487 (113220)
- ,: 0.003470641865606248 (45533)
- (: 0.0030870159241190623 (9594)
- and: 0.0030770770210635638 (31978)
- ): 0.0030493063765525863 (10569)
- with: 0.0020000713861519615 (23954)
- .: 0.0018204890306331423 (82185)
