Texto: 
no significant physical exam findings.
surgical resection and started on chemotherapy
focal wall thickening (11mm) of a segment of jejunum in the left upper quadrant.  this segment of jejunum is also dilated with a maximum diameter of 5.3 cm with retained contrast and an air-fluid level.  also noted is surrounding lymphadenopathy and peritoneal fat stranding, the largest mesenteric lymphnode measuring 1.3cm in its shortest diameter.
non-hodgkins lymphoma (large b-cell) of the proximal small bowel
<i>lymphoma
<i>adenocarcinoma
<i>carcinoid tumor
<i>metastases
active duty soldier with three week history of nausea, vomiting, and epigastric abdominal pain while deployed in iraq.
non-hodgkin lymphoma is the most common malignancy of the small bowel, representing 20% of small bowel malignancies.  it most often occurs in males between 50 to 60 years old and occurs most often in the distal ileum.  prognosis is worse for younger patients and females.   immunocompromised patients have an increased frequency of non-hodgkin’s lymphoma of the small bowel.

the radiographic appearance of small bowel varies to include fold thickening or effacement, luminal narrowing, diffuse nodularity, extrinsic compression by mesenteric masses, and most often marked luminal dilatation.  lymphoma of the small intestine may also present as an ulcerating mass.  diagnosis of primary small bowel lymphoma is made by the presence of an isolated small bowel lesion and regional lymphadenopathy without splenic, hematologic, or hepatic involvment.  

the differential diagnosis of non-hodgkin includes adenocarcinoma, carcinoid tumor, gastrointestinal stromal tumor, lipoma, metastases, and peutz-jeghers syndrome.  imaging modalities include fluoroscopy, ct, and mri.

the diagnosis can be suggested with imaging when focal thickening of a bowel loop associated with "aneurysmal dilatation" of the segment and regional lymphadenopathy is seen, as on this case.


Keywords by value: 
- bowel: 0.06516604335282089 (1076)
- non-hodgkin: 0.05179353381189072 (38)
- small: 0.047868092021425376 (1623)
- lymphoma: 0.044538576918957185 (867)
- i: 0.04294607532192717 (513494)
- <: 0.04009806112464183 (613)
- jejunum: 0.03569045255197604 (28)
- luminal: 0.03452902254126048 (127)
- >: 0.0345187539777333 (1162)
- segment: 0.03399321053556943 (438)
- lymphadenopathy: 0.03313436055022261 (222)
- regional: 0.032913805728293874 (47)
- carcinoid: 0.030868381797465833 (63)
- shortest: 0.02679488882664589 (1)
- thickening: 0.026412989997203814 (530)
- often: 0.024861460928750627 (654)
- ulcerating: 0.024688058490597426 (2)
- most: 0.023985837589399102 (1722)
- mesenteric: 0.023953319761491468 (263)
- 11mm: 0.02258122815454896 (4)
- 1.3cm: 0.02258122815454896 (5)
- adenocarcinoma: 0.02244106045327197 (301)
- dilatation: 0.022262777078837198 (233)
- metastases: 0.022192902431872243 (266)
- lymphnode: 0.021902980278213975 (5)
- non-hodgkins: 0.021902980278213975 (5)
- hematologic: 0.021902980278213975 (8)
- peutz-jeghers: 0.021902980278213975 (5)
- diameter: 0.021855091786554245 (229)
- occurs: 0.021320673109819412 (258)
- involvment: 0.02011639467060875 (9)
- 5.3: 0.019506453347015586 (29)
- iraq: 0.019241981076530388 (16)
- intestine: 0.01877343797675149 (26)
- immunocompromised: 0.018563733200195404 (18)
- tumor: 0.018166251990372136 (2333)
- diagnosis: 0.017892577484319938 (1487)
- fold: 0.01726451127063024 (78)
- deployed: 0.01713515074048192 (26)
- varies: 0.01701107172978206 (65)
- retained: 0.016559947094164206 (40)
- malignancies: 0.016559947094164206 (31)
- fluoroscopy: 0.016559947094164206 (32)
- soldier: 0.01635723774918344 (34)
- nodularity: 0.01635723774918344 (34)
- b-cell: 0.016167206268997016 (48)
- stromal: 0.016167206268997016 (49)
- extrinsic: 0.015988359764368038 (51)
- air-fluid: 0.015659443093729034 (46)
- modalities: 0.015582489270068577 (50)
- maximum: 0.015434190898732917 (61)
- also: 0.015361272890609281 (2071)
- epigastric: 0.015224486122176835 (68)
- younger: 0.015157680934581773 (57)
- loop: 0.015157680934581773 (220)
- males: 0.014965647798954016 (119)
- focal: 0.01483582738078056 (922)
- ,: 0.014810885043499006 (45533)
- largest: 0.014727132250499625 (66)
- include: 0.014572361629363446 (1283)
- ileum: 0.014559777304654554 (92)
- females: 0.014453116758115742 (63)
- an: 0.014366746070331062 (75109)
- effacement: 0.014250407413134974 (81)
- gastrointestinal: 0.014153906810355095 (88)
- aneurysmal: 0.014106781623315686 (90)
- splenic: 0.014060375932948548 (163)
- frequency: 0.013712624105660572 (100)
- duty: 0.013552612757680568 (85)
- peritoneal: 0.013513892314588076 (308)
- isolated: 0.013513892314588076 (116)
- patients: 0.013444222488547269 (1457)
- representing: 0.013400605400310775 (90)
- suggested: 0.013220700016145637 (99)
- stranding: 0.012563486920493248 (117)
- prognosis: 0.012320196015710463 (166)
- imaging: 0.012170661546842569 (1530)
- lipoma: 0.012143577077086508 (428)
- started: 0.011585325586690088 (182)
- worse: 0.01150480395919168 (520)
- 60: 0.011331070178523143 (445)
- hepatic: 0.010846487391507635 (501)
- includes: 0.010470761081577008 (250)
- nausea: 0.01045665658444478 (251)
- narrowing: 0.010414731593161086 (329)
- measuring: 0.010387099460330533 (293)
- made: 0.010346116632557623 (273)
- is: 0.01025454307084606 (65037)
- marked: 0.01013641185600154 (416)
- malignancy: 0.010036746741038043 (319)
- active: 0.009916592215941886 (628)
- vomiting: 0.009916592215941886 (307)
- 50: 0.009881452938127066 (678)
- radiographic: 0.009858250430968794 (477)
- its: 0.009801007426916843 (1224)
- compression: 0.009722636250151753 (537)
- dilated: 0.00943796780119036 (410)
- presence: 0.009427919812939603 (376)
- 20: 0.009338952085583635 (2416)
- chemotherapy: 0.009309865608330897 (419)
- quadrant: 0.009140960285671898 (508)
- week: 0.008820715557228657 (1278)
- masses: 0.008779916103331573 (522)
- three: 0.008755696742695777 (473)
- by: 0.008649671144345743 (2984)
- surrounding: 0.008538496244269804 (472)
- differential: 0.008246078508671519 (536)
- between: 0.008232509228645117 (568)
- while: 0.008172186139368733 (538)
- resection: 0.008100047585167839 (574)
- fat: 0.007899429552831712 (1111)
- diffuse: 0.007863244438830744 (824)
- as: 0.007857614017593481 (55990)
- proximal: 0.007798003591814636 (840)
- ’: 0.007762999208648802 (1174)
- primary: 0.007694177090868378 (748)
- years: 0.007626878835922439 (760)
- wall: 0.007523280000725672 (1236)
- level: 0.007485984886464838 (1166)
- s: 0.007449141845333091 (414481)
- when: 0.007438696770869318 (851)
- appearance: 0.007428287467278545 (782)
- syndrome: 0.007428287467278545 (1256)
- distal: 0.007061637048468167 (1134)
- significant: 0.0069843378451496145 (999)
- cm: 0.006966431969048589 (1802)
- common: 0.00679716477798297 (1580)
- abdominal: 0.006492155738972995 (1376)
- in: 0.006404213224016033 (113220)
- ``: 0.0063833891721331824 (0)
- physical: 0.006372356442496165 (1030)
- increased: 0.006354057087536947 (1255)
- upper: 0.006267721900816773 (1489)
- '': 0.006260636784140556 (0)
- noted: 0.006156295405630984 (1365)
- associated: 0.006129065537713379 (1317)
- without: 0.006115541539082554 (1213)
- or: 0.006088284188229225 (60128)
- %: 0.006058726545124643 (2175)
- of: 0.006019953232722806 (41955)
- and: 0.006018538185575692 (31978)
- mri: 0.0059674038143301515 (1820)
- can: 0.0058912533509698165 (6061)
- present: 0.00586628800587137 (4525)
- this: 0.00584277941224397 (5602)
- it: 0.0058384449377903245 (53878)
- contrast: 0.00581390786263801 (1844)
- exam: 0.005705878236928687 (2159)
- may: 0.0056970467139760604 (2139)
- case: 0.0056823842944293945 (2053)
- large: 0.005679460279121823 (2420)
- have: 0.0056244318491340175 (1751)
- findings: 0.005528379744042431 (1669)
- the: 0.005462737693456338 (67588)
- surgical: 0.005459640639062169 (1704)
- lesion: 0.005290441416414756 (3600)
- seen: 0.0051326067327285415 (1897)
- on: 0.004400553266659137 (91641)
- (: 0.004391256694491553 (9594)
