Texto: 
fever
right upper quadrant abdominal tenderness
axial ct with intravenous and oral contrast material demonstrates a large fluid collection predominantly within the porta hepatis around multiple surgical clips consistent with prior cholecystectomy.  more fluid is seen around the right lobe of the liver and more inferiorly within the right paracolic gutter.  peritoneal fat around the fluid collection demonstrates stranding suggestive of inflammation.

planar and spect images after the administration of tc99m-disofenin iv demonstrates large amount of abnormal radiotracer accumulation within the area corresponding to the large fluid collection seen on the ct images, consistent with a biliary leak.  note that a tubular area of radiotracer uptake leading from the large collection apparently outside the body is the collection within the percutaneous drainage tube placed prior to the scintigraphic study.
biliary leak, status post laparoscopic cholecystectomy
biliary leak, status post laparoscopic cholecystectomy
s/p recent laparoscopic cholecystectomy, now with fevers and abdominal pain


Keywords by value: 
- cholecystectomy: 0.11417557954792848 (88)
- collection: 0.11303191852189602 (331)
- laparoscopic: 0.09973145367187533 (43)
- leak: 0.09612448068473553 (141)
- biliary: 0.08091953913067937 (211)
- around: 0.06671293222385094 (222)
- fluid: 0.06071597761509633 (1076)
- tc99m-disofenin: 0.055096990149790616 (1)
- radiotracer: 0.04984005858330247 (197)
- large: 0.046713560795776994 (2420)
- paracolic: 0.043898493467115274 (7)
- hepatis: 0.04136433654143924 (13)
- within: 0.040753285209652046 (1927)
- gutter: 0.04070583331857783 (14)
- porta: 0.0401101446948008 (490)
- status: 0.038129091514770674 (390)
- spect: 0.03550015130023343 (1183)
- demonstrates: 0.034999147530997234 (1423)
- apparently: 0.03497901624436436 (26)
- planar: 0.03473388678715635 (64)
- scintigraphic: 0.03449800973726356 (37)
- clips: 0.03405139121237515 (33)
- area: 0.033772953051678344 (1184)
- post: 0.03363543791340367 (3312)
- accumulation: 0.028455240918282394 (103)
- percutaneous: 0.028281618642613172 (116)
- inferiorly: 0.028029906773001045 (82)
- peritoneal: 0.02778794107187173 (308)
- prior: 0.027426409652529543 (948)
- corresponding: 0.02718506440819947 (98)
- more: 0.02671470386640208 (1268)
- abdominal: 0.026698990476526442 (1376)
- intravenous: 0.026505046534144473 (127)
- consistent: 0.02619122836039004 (1064)
- stranding: 0.02583366998026424 (117)
- leading: 0.025550816282838486 (126)
- fevers: 0.02538705145537584 (128)
- predominantly: 0.025020837928713003 (142)
- tubular: 0.02487022823134388 (175)
- material: 0.023864413438764897 (190)
- suggestive: 0.022817077812768653 (200)
- inflammation: 0.022710842960465084 (226)
- oral: 0.022503641664734453 (1487)
- tube: 0.022503641664734453 (810)
- outside: 0.02240256129444945 (208)
- s/p: 0.02240256129444945 (261)
- drainage: 0.02233607130566785 (252)
- amount: 0.022303089698787578 (237)
- administration: 0.022172876655644814 (208)
- placed: 0.021618325933090536 (549)
- uptake: 0.021218646404338827 (484)
- seen: 0.02110784518834613 (1897)
- note: 0.02061290954688619 (1695)
- images: 0.020490798649366926 (1966)
- iv: 0.019490155859131837 (11885)
- quadrant: 0.01879609958741284 (508)
- liver: 0.018413884442704524 (910)
- now: 0.0182569724356353 (1220)
- fever: 0.01807039141594979 (569)
- recent: 0.017954494055248734 (581)
- study: 0.017572695980374746 (612)
- body: 0.017345398204306778 (675)
- right: 0.016905594545820312 (8044)
- tenderness: 0.01624320201801021 (608)
- fat: 0.01624320201801021 (1111)
- axial: 0.015242446725424198 (1143)
- abnormal: 0.015231826501968197 (1526)
- ct: 0.014941295667400538 (27172)
- lobe: 0.01437078342452209 (1492)
- upper: 0.012888003158554491 (1489)
- the: 0.012096812411567256 (67588)
- contrast: 0.011954848042549409 (1844)
- multiple: 0.011248787521745431 (1682)
- surgical: 0.011226386064071586 (1704)
- after: 0.011050007516307516 (1714)
- that: 0.009224879553492646 (3273)
- from: 0.007915223207213827 (3282)
- a: 0.007436246284098774 (549576)
- is: 0.0070286347298090706 (65037)
- ,: 0.006767751637932185 (45533)
- pain: 0.006522551047067092 (5051)
- to: 0.005338351355537329 (40381)
- on: 0.004524318827283926 (91641)
- and: 0.004500225143305461 (31978)
- of: 0.0036407437749371384 (41955)
- with: 0.0029251044022472437 (23954)
- .: 0.001109360503042071 (82185)
