Texto: 
physical exam and vitals normal.  no respiratory complaints.
the patient denied pulmonary symptoms.  the patient did complain of persistent headaches in the days following the embolization procedure.
chest radiograph demonstrates branching opacity in a bronchovascular distribution in the right middle lobe.
review of prior imaging demonstrates presence of a vein of galen malformation with recent embolization treatment with onyx.
vein of galen malformation, onyx embolization; and,  embolization into branches of the pulmonary arteries.
without the provided history, this radiographic finding is concerning for aspiration of contrast or other radio-opaque material.
8 year old girl status post vein of galen aneurysm onyx embolization treatment.  a chest x-ray was ordered to confirm endotracheal tube placement following an uneventful post-operative course.
this radiographic finding was noted immediately following embolization of the patient's vein of galen (vog) malformation using the liquid embolic agent, onyx.  onyx is a relatively new material composed of an ethylene-vinyl alcohol copolymer, dmso, and tantalum.  tantalum provides the radio-opaque property for intraoperative visualization and accounts for the appearance on this patients chest radiograph.  

relatively little formal analysis of the efficacy and safety of the use of onyx in the treatment intracerebral avm's has been conducted.  a study by van rooij et al, revealed an average of 75% reduction in the volume of avm's with a complication rate of 13.6%.  jahan et al reported similar numbers of 63% and 26%, respectively.  while post-embolization headaches were reported, the majority of collected and reported problems involved hemorrhagic complications.  such complications are postulated to be secondary to physiologic changes in the regional cerebral blood flow surrounding the perinidal tissues.  proposed solutions to such complications include possible staged emobolization procedures such to produce less-drastic changes in flow dynamics.

while no instances of symptomatic pulmonary embolism(pe) were reported in these investigations, symptomatic pulmonary embolism is a serious potential consequence of accidental peripheral emobolization.  as in this patient’s case, the risk of symptomatic pe is likely lower if only small volumes of the embolic agent migrate to the pulmonary vasculature.  this is a risk that may be mitigated with careful technique and intraoperative observation.

references
van rooij et al, brain avm embolization with onyx. american journal of neuroradiology. 28:172-177, january 2007

jahan et al, embolization of arteriovenous malformations with onyx: clinicopathological experience in 23 patients.
neurosurgery. 48(5):984-997, may 2001


Keywords by value: 
- onyx: 0.13416205982567236
- embolization: 0.07185980166167079
- galen: 0.05301200401625334
- tantalum: 0.039799180243641076
- jahan: 0.039799180243641076
- rooij: 0.03666984760002958
- emobolization: 0.03666984760002958
- radio-opaque: 0.03483930535123426
- al: 0.0327093595763096
- et: 0.03157921833067523
- pulmonary: 0.028177768738375436
- reported: 0.028127086686914778
- vein: 0.027918133833084578
- van: 0.02757321996778459
- avm: 0.027566047148554727
- intraoperative: 0.02545130742039978
- agent: 0.024755367556619837
- embolic: 0.02349706777120665
- malformation: 0.023081354305912277
- symptomatic: 0.02299085840650708
- complications: 0.02293119274274531
- ethylene-vinyl: 0.019899590121820538
- property: 0.019899590121820538
- 13.6: 0.019899590121820538
- perinidal: 0.019899590121820538
- solutions: 0.019899590121820538
- less-drastic: 0.019899590121820538
- mitigated: 0.019899590121820538
- 28:172-177: 0.019899590121820538
- :984-997: 0.019899590121820538
- embolism: 0.01887489587240118
- vog: 0.01833492380001479
- copolymer: 0.01833492380001479
- dmso: 0.01833492380001479
- such: 0.018090289773188616
- %: 0.01799838404827095
- dynamics: 0.01741965267561713
- clinicopathological: 0.01741965267561713
- pe: 0.017330856350094462
- material: 0.01723840248398367
- migrate: 0.016770257478209045
- relatively: 0.016507734197525818
- following: 0.016424002868405067
- formal: 0.01585498635381138
- post-embolization: 0.01585498635381138
- postulated: 0.01585498635381138
- collected: 0.01550701642192141
- staged: 0.0152055911564033
- investigations: 0.0152055911564033
- numbers: 0.01493971522941372
- headaches: 0.014746918009351143
- radiographic: 0.014642728631100376
- bronchovascular: 0.01448673397554882
- safety: 0.01448673397554882
- consequence: 0.01448673397554882
- instances: 0.014109636718972822
- accidental: 0.014109636718972822
- neuroradiology: 0.014109636718972822
- risk: 0.013973844909070367
- chest: 0.01384692325095385
