Texto: 
the patient has had a complicated hospital course from necrotizing pancreatitis.
two sequential ct scans show a metallic gastrostomy tube anchor which after being released into the stomach was incidentally seen lodged within the appendix.
gastropexy anchor appendiceal foreign body
none
pancreatitis with gastrostomy tube placement


Keywords by value: 
- anchor: 0.3002533546471832 (16)
- gastrostomy: 0.2757622436095949 (18)
- pancreatitis: 0.1953493349550586 (114)
- gastropexy: 0.1607688778187164 (3)
- tube: 0.15002427776489635 (810)
- lodged: 0.13370048231600265 (16)
- sequential: 0.13188774529538536 (13)
- appendiceal: 0.12344055554313195 (53)
- released: 0.11423570653731863 (28)
- metallic: 0.10529829808901948 (66)
- necrotizing: 0.10389327140577923 (69)
- complicated: 0.0923644122769295 (146)
- foreign: 0.0877155882912168 (161)
- appendix: 0.08669912653768698 (190)
- scans: 0.08290076077114625 (167)
- incidentally: 0.08070575002827488 (149)
- stomach: 0.07872012128235144 (259)
- placement: 0.07225856027602144 (657)
- course: 0.06717773840532586 (368)
- hospital: 0.06702284302016923 (409)
- being: 0.0620372495166783 (424)
- body: 0.057817994014355924 (675)
- show: 0.05464908196857554 (2621)
- two: 0.05098606745033345 (791)
- none: 0.04416082306058347 (942)
- into: 0.04236096599916056 (1299)
- had: 0.03841353790084809 (2121)
- after: 0.036833358387691716 (1714)
- seen: 0.03517974198057688 (1897)
- within: 0.03396107100804337 (1927)
- has: 0.03343124938529746 (2768)
- which: 0.03323217890088643 (2234)
- from: 0.026384077357379424 (3282)
- ct: 0.02490215944566756 (27172)
- was: 0.020589115046118475 (7680)
- patient: 0.01784566522742475 (8535)
- a: 0.01652499174244172 (549576)
- the: 0.008640580293976612 (67588)
- with: 0.0024375870018727027 (23954)
- .: 0.0014791473373894281 (82185)
