Texto: 
n/a
no treatment required - asymptomatic condition
there is nodular thickening and sclerosis of the inner table of the skull bilaterally within the frontal bones. there is also involvement of the parietal bones. incidental note is made of a punched out lytic lesion within the parietal bone consistent with the patient's known history of multiple myeloma.
hyperstosis frontalis interna
differential diagnosis includes hyperostosis frontalis interna, hyperostosis from meningioma, pagets disease, acromegaly, and metastatic disease
65 year old white woman with history of multiple myeloma.
see factoid


Keywords by value: 
- interna: 0.1709972893348748 (541)
- frontalis: 0.15170695813752416 (9)
- hyperostosis: 0.1178240547178589 (36)
- myeloma: 0.10453412257381979 (100)
- hyperstosis: 0.09279493077859471 (1)
- parietal: 0.07685752526406282 (288)
- bones: 0.0759164688657911 (274)
- punched: 0.07090607244512276 (15)
- pagets: 0.06966625101716083 (10)
- acromegaly: 0.06966625101716083 (11)
- table: 0.05320335061339932 (689)
- inner: 0.048379060197793596 (114)
- 65: 0.043906605524475006 (199)
- lytic: 0.040264061444081706 (298)
- skull: 0.03830914411992283 (311)
- multiple: 0.037890652704826715 (1682)
- nodular: 0.03773062954854644 (392)
- condition: 0.03761864640954585 (365)
- includes: 0.03626189890356669 (250)
- made: 0.035830235495910086 (273)
- note: 0.03471647923686095 (1695)
- meningioma: 0.034590414067948154 (444)
- within: 0.03431855596602277 (1927)
- incidental: 0.034060932610318694 (467)
- involvement: 0.03296777533292438 (401)
- n/a: 0.032581122603779857 (371)
- required: 0.032376058018813304 (331)
- sclerosis: 0.03230858140448784 (540)
- factoid: 0.03153089993278039 (369)
- thickening: 0.030490784944140543 (530)
- asymptomatic: 0.030406235768379863 (453)
- white: 0.029832675923284396 (558)
- out: 0.02972688291430017 (3801)
- bilaterally: 0.029544265668672666 (732)
- disease: 0.029405000867699035 (3336)
- differential: 0.028557471887925574 (536)
- known: 0.028463695625934943 (769)
- frontal: 0.028255704573509025 (673)
- see: 0.02684439169714514 (2684)
- there: 0.026772959083473446 (3976)
- history: 0.024846621846464915 (2881)
- metastatic: 0.022643256880169372 (1079)
- bone: 0.02235194401536705 (2205)
- consistent: 0.02205577125085477 (1064)
- woman: 0.02077792576304112 (987)
- diagnosis: 0.02065494032400442 (1487)
- 's: 0.019832069667021526 (1676)
- -: 0.01928135219693014 (21459)
- lesion: 0.01832163395789952 (3600)
- treatment: 0.018206494311588283 (1790)
- is: 0.017756550896359757 (65037)
- also: 0.017732837828106855 (2071)
- from: 0.01333090224372855 (3282)
- ,: 0.01139831854809631 (45533)
- year: 0.01006426599234647 (4271)
- old: 0.009209837861707943 (3947)
- no: 0.009057306849513705 (35870)
- patient: 0.009016757167540926 (8535)
- the: 0.008731533770755313 (67588)
- of: 0.007358134787241375 (41955)
- a: 0.004174734755985276 (549576)
- and: 0.00378966327857302 (31978)
- with: 0.0024632458124187314 (23954)
- .: 0.0014947173093619484 (82185)
