Texto: 
sacral dimple surrounded by an area of hyperpigmentation found in the midline lumbo-sacral region. asymmetrical gluteal cleft
referred to neurosurgery.
real-time and static ultrasonagraphy reveals spinal cord to be stretched and extends the length of the canal to s2-s3 in non-dependant position. nerve roots are non - mobile. conus medularis is blunted and continuous with a dorsal echogenic mass at s1-s2 level which measures 1.0 cm x 0.6 cm in the sagittal plane. no communicating sinus tract with the skin is identified.
spine,  tethered  cord
intraspinal lipoma
thick filum terminale
diastematomyelia
dermal sinus
2 week old african - american girl born full-term. no pertinent pre-natal history.


Keywords by value: 
- ultrasonagraphy: 0.07665668194753476 (1)
- s2-s3: 0.07665668194753476 (1)
- non-dependant: 0.07665668194753476 (1)
- s1-s2: 0.07665668194753476 (1)
- lumbo-sacral: 0.07062931516005698 (2)
- medularis: 0.07062931516005698 (2)
- stretched: 0.0646019483725792 (51)
- pre-natal: 0.06266156966549911 (5)
- hyperpigmentation: 0.06107616482381255 (6)
- full-term: 0.06107616482381255 (6)
- diastematomyelia: 0.05973572412966248 (11)
- blunted: 0.0575503812750459 (9)
- asymmetrical: 0.056634202878021324 (17)
- gluteal: 0.056634202878021324 (16)
- cord: 0.056472589916615676 (753)
- filum: 0.05580541870580981 (16)
- terminale: 0.05580541870580981 (15)
- dimple: 0.05435277449134749 (21)
- sinus: 0.05435059077639022 (907)
- real-time: 0.053108419329254676 (16)
- intraspinal: 0.05202004417313289 (20)
- static: 0.051523014487568124 (1141)
- 0.6: 0.051523014487568124 (63)
- tethered: 0.04977805191833202 (35)
- dermal: 0.04977805191833202 (86)
- 1.0: 0.04625226836956537 (96)
- communicating: 0.04525739575062847 (66)
- conus: 0.04479962415510306 (50)
- sacral: 0.04457946930306576 (193)
- roots: 0.04415520700594026 (59)
- continuous: 0.04355526899301025 (62)
- surrounded: 0.04246689383688845 (58)
- mobile: 0.042298040916391916 (108)
- neurosurgery: 0.041810306423774146 (75)
- pertinent: 0.041810306423774146 (58)
- plane: 0.04149971440114737 (139)
- cm: 0.03986010639681715 (1802)
- thick: 0.038998131162436236 (941)
- african: 0.038772257367625275 (122)
- born: 0.038772257367625275 (190)
- dorsal: 0.03782269830706013 (161)
- length: 0.037242773311419494 (135)
- echogenic: 0.036966697673901414 (232)
- cleft: 0.03627067412891414 (181)
- american: 0.035396402570463024 (182)
- lipoma: 0.03474119007270836 (428)
- tract: 0.03291374350064402 (565)
- extends: 0.032204614222695264 (182)
- -: 0.03185614710797154 (21459)
- measures: 0.03179533151958234 (221)
- position: 0.030939330886423626 (557)
- non: 0.03071577995850878 (3524)
- sagittal: 0.029637796978316342 (452)
- canal: 0.029521594997340975 (437)
- reveals: 0.029071719567782813 (273)
- midline: 0.02874895728120453 (381)
- skin: 0.028540251610773722 (390)
- referred: 0.028039403856136014 (346)
- nerve: 0.02677344457815049 (856)
- spinal: 0.026606749655474663 (1010)
- identified: 0.026551887314663666 (404)
- girl: 0.02612502113904172 (357)
- week: 0.02523491668111503 (1278)
- x: 0.024513620307369366 (21286)
- spine: 0.024470465617437806 (1062)
- area: 0.023494228209863192 (1184)
- found: 0.02341761403871402 (642)
- level: 0.021416426327364627 (1166)
- region: 0.020987836758602718 (1007)
- 2: 0.016000908665309097 (13754)
- no: 0.014964246099196556 (35870)
- which: 0.013870822497761294 (2234)
- by: 0.012372790462998912 (2984)
- be: 0.011458754116034166 (14541)
- to: 0.011140907176773554 (40381)
- in: 0.010992971221050129 (113220)
- mass: 0.010334443538674474 (5255)
- an: 0.010275346645954173 (75109)
- history: 0.010262735110496378 (2881)
- are: 0.010129338021996536 (8518)
- at: 0.010067505676796809 (83424)
- is: 0.009778970058864793 (65037)
- old: 0.007608126929236997 (3947)
- the: 0.006010838465375035 (67588)
- and: 0.004695887106057873 (31978)
- a: 0.0034486939288574025 (549576)
- .: 0.0024695329459023495 (82185)
- ,: 0.0023540005697155423 (45533)
- with: 0.0020348552363459085 (23954)
- of: 0.0020261530573563204 (41955)
