Texto: 
c reactive protein: 5.4 (0.071 - 5.00) mg/dl
cortisol 2.4 micrograms/dl
n/a
noncontrast axial images of the brain demonstrate significant vasogenic edema with effacement of the sulci in the right parietal and posterior frontal white matter.  concern was for underlying neoplasm.

mri images demonstrate motion artifact on several sequences.  an irregular 2x1.5 cm contrast enhancing lesion in the right parietal lobe adjacent to the posterior falx with a broad base which extends into the medial right parietal lobe with indistinct margins.  extensive vasogenic edema is present in the surrounding white matter with sulcal effacement and mass effect on the posterior horn of the right lateral ventricle.

mr spectroscopy performed in a single voxel was limited by motion but demonstrates a significant decrease in naa and slight choline peak elevation.  no lactate peak was present.
neoplastic disease
• infection
• metastatic lesion
• lymphoma
• meningioma
• primary neoplasm (glioblastoma multiforme)
75 year old man with new onset of left lower extremity weakness and recent back surgery.  patient has no known primary neoplastic disease.
patient is pending definite diagnosis however it is suspected that he has a primary lung neoplasm.  noncontrast ct is important in initial evaluation of neurological deficits.  however, mri was necessary to characterize the underlying lesion.  the study was limited secondary to artifact which limited definite evaluation of whether this was intraaxial or extraaxial however it shared characteristics of both lesions.  mr spectroscopy aided in narrowing a broad differential by the decrease in naa and elevation of cho to suggest neoplastic disease.


Keywords by value: 
- naa: 0.051268313538236805 (10)
- neoplastic: 0.04787810767309688 (140)
- spectroscopy: 0.04753965935016388 (17)
- parietal: 0.03997152317565311 (288)
- limited: 0.03948210515830377 (232)
- peak: 0.03550565478383263 (111)
- effacement: 0.034221781305995666 (81)
- vasogenic: 0.033765428335328994 (74)
- definite: 0.033765428335328994 (86)
- noncontrast: 0.03333593563443167 (83)
- artifact: 0.03313030879525871 (106)
- broad: 0.03236125393644245 (210)
- 5.00: 0.032173424904987216 (3)
- micrograms/dl: 0.032173424904987216 (1)
- 2x1.5: 0.032173424904987216 (1)
- voxel: 0.032173424904987216 (1)
- neoplasm: 0.03186302820341527 (578)
- elevation: 0.030805829006072323 (119)
- 0.071: 0.02964369066936698 (2)
- •: 0.028595152401384813 (8449)
- decrease: 0.02854192441991291 (853)
- shared: 0.028163891004738643 (3)
- aided: 0.028163891004738643 (3)
- cho: 0.028163891004738643 (3553)
- primary: 0.027715886090098868 (748)
- underlying: 0.026731582696851962 (213)
- however: 0.026051475061281793 (844)
- motion: 0.02507752606150393 (397)
- choline: 0.02507156304712111 (19)
- 5.4: 0.024584222198126504 (24)
- matter: 0.02455824795912991 (399)
- cortisol: 0.02342198230353331 (20)
- characterize: 0.023104422533498165 (122)
- sulcal: 0.022812295863156792 (17)
- lactate: 0.021833230218650666 (20)
- was: 0.02164111362511723 (7680)
- posterior: 0.02156538556973484 (1753)
- intraaxial: 0.02073001535780054 (26)
- white: 0.02068689206359137 (558)
- indistinct: 0.020425702916417144 (35)
- falx: 0.019884024065620523 (39)
- mr: 0.01981897424778419 (2711)
- 2.4: 0.019412448403284734 (66)
- extraaxial: 0.019197702052836073 (44)
- lesion: 0.019057174007304247 (3600)
- multiforme: 0.018121791322103793 (63)
- evaluation: 0.018118531356400056 (786)
- sulci: 0.017823696318402086 (55)
- edema: 0.01764177729511891 (980)
- mg/dl: 0.017548121309248273 (109)
- glioblastoma: 0.017170235619683165 (88)
- horn: 0.016938434868871755 (151)
- lobe: 0.01678339670017178 (1492)
- whether: 0.016773761747410187 (78)
- significant: 0.01677260694200163 (999)
- protein: 0.01600256067563206 (222)
- 75: 0.015959369224365624 (204)
- concern: 0.015515219826637453 (229)
- characteristics: 0.015515219826637453 (116)
- disease: 0.015292746801631799 (3336)
- c: 0.01482455559438005 (243338)
- reactive: 0.014762167151462894 (161)
- slight: 0.014670539702079405 (404)
- demonstrate: 0.014353665265204676 (3313)
- mri: 0.014330480692807443 (1820)
- deficits: 0.014270962209956455 (170)
- margins: 0.014164395951955497 (168)
- present: 0.01408765513818745 (4525)
- it: 0.014020791127978223 (53878)
- important: 0.014010163071335487 (193)
- necessary: 0.013814162418153513 (182)
- extends: 0.01351653516645969 (182)
- pending: 0.0134946153706195 (263)
- neurological: 0.0134946153706195 (208)
- suspected: 0.013429634988745387 (193)
- suggest: 0.013282367486834559 (758)
- right: 0.013162506702341849 (8044)
- sequences: 0.013023702013890555 (242)
- single: 0.012641095950695005 (287)
- narrowing: 0.012505279905656924 (329)
- extensive: 0.012472101176820238 (267)
- irregular: 0.012439221359512333 (401)
- in: 0.012303568763219122 (113220)
- base: 0.012217001032231266 (831)
- meningioma: 0.011993026775383485 (444)
- images: 0.01196542986824346 (1966)
- has: 0.011713138470761152 (2768)
- ventricle: 0.011687555903570904 (556)
- which: 0.01164339114775583 (2234)
- weakness: 0.01158252318623498 (434)
