Texto: 
patient had elevated prolactin levels (22.5 ng/ml; normal 3-18.6), as well as a slightly elevated estradiol level (15 pg/ml). an lrf stimulation test with leuprolide acetate (synthetic gonadotropin-releasing hormone) was ordered to rule out precocious puberty, and an mri was ordered to rule out pituitary adenoma. a neurology/oncology clinic was consulted, and at the time the prolactin and estradiol levels had returned to normal. however, the alpha fetal protein levels were mildly elevated (11.5 ng/ml; normal 0-8.5 ng/ml).
normal lrf stimulation labs ruled out precocious puberty. csf studies ruled out a germ cell tumor for the intrasellar cyst.  no calcifications, which is common in craniopharyngioma, and the absence of a suprasellar lesion rule-out craniopharyngioma.  no treatment is needed if there is no adenoma.  an mri every year is required to ensure no significant growth has occurred.
the first mri showed a pituitary mass of 7.5 x 4.8 x 4.3 mm in height, transverse, and ap views, respectively. by age 6, the adenoma has grown to 8 x 12 x 6, but has remained stable since. imaging shows no anterior or posterior flattening of the pituitary gland.
intrasellar cyst with spurious hyperprolactinemia
• pituitary microadenoma (intrasellar pituitary cyst)
• rathke’s cleft cyst remnant
• precoccious puberty
• craniopharyngioma
1 yr old girl presented with premature thelarche and hypertrichosis on legs during the 1st year wellness checkup.

http://en.wikipedia.org/wiki/thelarche
http://en.wikipedia.org/wiki/hirsutism
the initial concern in this young child was hyper-prolactinemia from a suprasellar mass causing the "stalk effect".  http://www.ncbi.nlm.nih.gov/pmc/articles/pmc2668659/

however, the imaging did not show a suprasellar mass, and the prolactin elevation was minimal.  prolactin levels due to the stalk effect are usually lower than produced by a prolactinoma. however, the values from the stalk effect will still be significantly higher than just the slightly elevated prolactin levels this patient showed (anywhere from
100ng/ml to under 250ng/ml verses this patient's 23ng/ml). 

after discussing this case with a pediatric endocrinologist, his top theory was the stress caused to the patient. it could be due to the child&#39;s environment at home, or the fact the she
just had about 10 immunization shots (1 year check-ups are the worst).

lastly, regarding the ddx. i was looking into distinguishing the cysts from the adenoma. one thought i had was that the growth of the cyst would be slower than the adenoma presented. 

followup of the child, for early detection of any visual disturbance, will prevent loss of sight in the event that the lesion grows.


Keywords by value: 
- prolactin: 0.06348719566386994 (35)
- pituitary: 0.04452098680679046 (251)
- intrasellar: 0.041278339999773046 (14)
- puberty: 0.038092317398321966 (24)
- adenoma: 0.03709453588155938 (638)
- levels: 0.03666581489887696 (281)
- lrf: 0.036654962261814965 (2)
- ng/ml: 0.03542634641187536 (43)
- stalk: 0.035160901831300745 (38)
- estradiol: 0.03089074454406074 (6)
- suprasellar: 0.029043463662828437 (91)
- craniopharyngioma: 0.028222821098657636 (100)
- precocious: 0.027518893333182033 (13)
- elevated: 0.02411073897180094 (460)
- cyst: 0.02387080182979317 (3901)
- out: 0.023484855524810947 (3801)
- x: 0.02344337908812871 (21286)
- child: 0.023328552653218326 (574)
- stimulation: 0.02211646928274436 (46)
- http: 0.02018163366723665 (550)
- ruled: 0.01977162334062403 (73)
- effect: 0.018870425694818577 (544)
- 22.5: 0.018327481130907482 (1)
- 3-18.6: 0.018327481130907482 (1)
- gonadotropin-releasing: 0.018327481130907482 (1)
- neurology/oncology: 0.018327481130907482 (1)
- 0-8.5: 0.018327481130907482 (2)
- spurious: 0.018327481130907482 (1)
- precoccious: 0.018327481130907482 (1)
- thelarche: 0.018327481130907482 (2)
- hypertrichosis: 0.018327481130907482 (1)
- //en.wikipedia.org/wiki/thelarche: 0.018327481130907482 (1)
- //en.wikipedia.org/wiki/hirsutism: 0.018327481130907482 (1)
- hyper-prolactinemia: 0.018327481130907482 (1)
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc2668659/: 0.018327481130907482 (1)
- 100ng/ml: 0.018327481130907482 (1)
- 250ng/ml: 0.018327481130907482 (1)
- 23ng/ml: 0.018327481130907482 (1)
- check-ups: 0.018327481130907482 (1)
- leuprolide: 0.016886426701468928 (2)
- wellness: 0.016886426701468928 (2)
- shots: 0.016886426701468928 (2)
- ordered: 0.01671404523230668 (134)
- was: 0.016437048186506226 (7680)
- checkup: 0.01604346389874925 (3)
- verses: 0.01604346389874925 (13)
- growth: 0.015449696449656132 (284)
- acetate: 0.01544537227203037 (4)
- prolactinoma: 0.01544537227203037 (7)
- endocrinologist: 0.01544537227203037 (5)
- sight: 0.01544537227203037 (8)
- had: 0.01533347043027616 (2121)
- hyperprolactinemia: 0.01498145636493222 (6)
- discussing: 0.01498145636493222 (6)
- immunization: 0.01498145636493222 (15)
- however: 0.014840133402892332 (844)
- rule: 0.014837814352623753 (333)
- just: 0.014837814352623753 (247)
- i: 0.014687379190139335 (513494)
- synthetic: 0.014602409469310693 (6)
- slightly: 0.014362687144520055 (266)
- rule-out: 0.01428192988547024 (7)
- slower: 0.01428192988547024 (9)
- 11.5: 0.014004317842591815 (13)
- than: 0.013964961673086949 (1107)
- microadenoma: 0.013759446666591017 (23)
- environment: 0.013759446666591017 (16)
- 7.5: 0.013540401935493664 (22)
- lastly: 0.013161355039872136 (14)
- grows: 0.013161355039872136 (13)
- •: 0.013031304379175783 (8449)
- pg/ml: 0.0129949460842099 (21)
- 4.8: 0.0129949460842099 (38)
- grown: 0.0129949460842099 (13)
- remnant: 0.0129949460842099 (17)
- theory: 0.0129949460842099 (16)
- disturbance: 0.012697439132773988 (48)
- ;: 0.012632564584943412 (2912)
- distinguishing: 0.012437224698358175 (17)
- mri: 0.012244963752066237 (1820)
- alpha: 0.011901197444091856 (56)
- anywhere: 0.011808782137291786 (23)
- showed: 0.011649909637936369 (635)
- 4.3: 0.01163543159895696 (43)
- yr: 0.01163543159895696 (1665)
- worst: 0.01163543159895696 (27)
- looking: 0.011256384703335431 (30)
- normal: 0.011140228312674437 (4858)
- will: 0.011116345190765663 (776)
- rathke: 0.01099617026891962 (45)
- consulted: 0.01082037528341429 (39)
- ,: 0.01069332899132736 (45533)
- 6: 0.01061172624272297 (5312)
- from: 0.010531689922280353 (3282)
- (: 0.010512540714567618 (9594)
- 1st: 0.0104601430146533 (69)
- regarding: 0.010413421900615756 (55)
- ): 0.010384124417449347 (10569)
- ensure: 0.010323016262487402 (53)
- detection: 0.010323016262487402 (53)
- respectively: 0.010236378640032998 (52)
- s: 0.010190302150164603 (414481)
- hormone: 0.010073235988387478 (90)
- produced: 0.010034375004994229 (99)
- has: 0.010008523724496536 (2768)
- event: 0.009815330273896878 (443)
- presented: 0.00968547873190191 (764)
- remained: 0.009681154554276147 (73)
- flattening: 0.009681154554276147 (81)
- premature: 0.009681154554276147 (86)
- legs: 0.009617180211933623 (84)
- top: 0.009524764905133553 (1345)
- due: 0.009481401883379792 (1041)
- every: 0.00943628337827535 (93)
- occurred: 0.009407607032885878 (79)
- ddx: 0.009379320853975734 (92)
