Texto: 
uti
1.	longitudinal ultrasound view of the bladder demonstrates an oval tubular extension from the anterior portion of the bladder.
2.	 lateral view of the bladder and urethra from a vcug demonstrates and anterior contrast filled diverticulum extending from and continuous with the bladder
3.	anterior view of the bladder from a vcug demonstrates a contrast filled diverticulum extending from the bladder
vesicourachal diverticulum
none
3 week old with uti, r/o posterior urethral valves
-factoid discussion:  embryologically there is a communication between the bladder and the umbilicus which typically closes before birth.  if the lumen of the urachus does not completely close a sinus or diverticulum may remain.  these findings may be demonstrated on us or vcug.  a patent urachus is frequently seen with posterior urethral valves and prune-belly syndrome or abdominal wall defects (omphalocele).   a urachal sinus is persistence of the ventral part of the urachus at the abdominal wall end.  a urachal diverticulum is persistence of the urachus at the bladder end.  a urachal cyst is encapsulation of fluid within the urachus and is closed at both the abdominal wall and bladder ends.


Keywords by value: 
- urachus: 0.20615155440118155 (6)
- bladder: 0.15845531999614854 (843)
- urachal: 0.10696079626505244 (14)
- diverticulum: 0.10331437298485402 (291)
- vcug: 0.08405606433444927 (38)
- persistence: 0.05766522038616597 (26)
- uti: 0.05496772631781058 (1200)
- urethral: 0.054312512905246406 (89)
- valves: 0.054312512905246406 (55)
- view: 0.048823045108348305 (1097)
- encapsulation: 0.044748824487139585 (1)
- end: 0.044042452888206005 (6279)
- vesicourachal: 0.04123031088023631 (3)
- -factoid: 0.04123031088023631 (2)
- embryologically: 0.04123031088023631 (2)
- filled: 0.04031808464475032 (219)
- closes: 0.03917211236192075 (6)
- prune-belly: 0.03771179727333303 (4)
- wall: 0.03769277848079309 (1236)
- anterior: 0.03351461152938179 (1421)
- omphalocele: 0.03306057528412412 (21)
- abdominal: 0.03252668890541292 (1376)
- from: 0.03214303840492925 (3282)
- umbilicus: 0.031728776987334825 (15)
- sinus: 0.03172750222987246 (907)
- ends: 0.030674770059526478 (290)
- extending: 0.029164660394312657 (456)
- demonstrates: 0.028425703578474914 (1423)
- urethra: 0.02821026338043155 (148)
- r/o: 0.02670137239836083 (39)
- oval: 0.026283920123046256 (338)
- ventral: 0.026152064862116 (90)
- continuous: 0.025425664640589738 (62)
- communication: 0.025425664640589738 (57)
- remain: 0.024315567173763188 (440)
- closed: 0.02348154153269072 (115)
- longitudinal: 0.022699050772146262 (126)
- patent: 0.021372326081108662 (151)
- close: 0.021173236166625004 (290)
- part: 0.021028881164997924 (1179)
- lumen: 0.020888518061797368 (176)
- birth: 0.02084257981042723 (176)
- completely: 0.02084257981042723 (137)
- discussion: 0.020321492733980102 (133)
- tubular: 0.020199170137132082 (175)
- posterior: 0.01999633044367968 (1753)
- defects: 0.019924717237282966 (191)
- contrast: 0.01941904250566401 (1844)
- may: 0.019028714405057094 (2139)
- frequently: 0.018799647896497233 (198)
- before: 0.01836051468375976 (201)
- us: 0.018194973640161986 (24420)
- a: 0.018118772671915792 (549576)
- at: 0.0176309109568269 (83424)
- is: 0.01712560746349418 (65037)
- portion: 0.015711708869843077 (507)
- extension: 0.01548389503137895 (611)
- typically: 0.015311805936578538 (439)
- or: 0.015251615466452399 (60128)
- 3.: 0.014842001076856482 (1190)
- does: 0.01480010695626399 (481)
- week: 0.014731042732630598 (1278)
- 2.: 0.013794132699493694 (1513)
- between: 0.01374870830570682 (568)
- 1.: 0.013549183585267008 (1783)
- ultrasound: 0.012868642563483771 (868)
- demonstrated: 0.0127280202155176 (723)
- the: 0.012631914338402356 (67588)
- syndrome: 0.012405617140784982 (1256)
- fluid: 0.01232811728225306 (1076)
- if: 0.011770271237465154 (9413)
- cyst: 0.011656706274244175 (3901)
- these: 0.011288551735826598 (1129)
- both: 0.01107715731312752 (1020)
- none: 0.010759997496994956 (942)
- 3: 0.010157236176175328 (8405)
- lateral: 0.009373949470175382 (4830)
- findings: 0.009232674800964262 (1669)
- seen: 0.008571713782069492 (1897)
- within: 0.008274778722771988 (1927)
- which: 0.008097180645901262 (2234)
- be: 0.006689120423065629 (14541)
- there: 0.006455408916065932 (3976)
- and: 0.00639625908693162 (31978)
- not: 0.006268115084984443 (5583)
- an: 0.005998298803475786 (75109)
- :: 0.005737435614165812 (11095)
- of: 0.005322508665897948 (41955)
- old: 0.00444129236985916 (3947)
- on: 0.0036745736668295837 (91641)
- (: 0.003666810793116043 (9594)
- ): 0.003622018741691904 (10569)
- with: 0.0017817894836023819 (23954)
- .: 0.0014416055267957876 (82185)
- ,: 0.001374162769123286 (45533)
