Texto: 
no focal neurologic findings
surgical resection
• large right frontal lobe mass
• lesion enhances relatively homogeneously
• dural tail sign noted
• csf cleft sign supports diagnosis of extra axial location
meningioma
• meningioma
• hemangiopericytoma
• solitary fibrous tumor
• chondroma
• metastatic disease (breast primary?)
74 year old woman had a syncopal episode. family states patient has been having "mental problems" for at least 3 months


Keywords by value: 
- •: 0.18804172219150653
- syncopal: 0.08824391795507039
- meningioma: 0.08762904897213533
- supports: 0.07900195554760446
- sign: 0.0789452400470419
- chondroma: 0.07828105926400078
- extra: 0.07133043361555695
- hemangiopericytoma: 0.06802595143016255
- homogeneously: 0.06649169369969872
- 74: 0.06511590388322896
- tail: 0.06272859413057583
- least: 0.05710558574417656
- solitary: 0.05654409927284154
- episode: 0.056407345937279016
- cleft: 0.05561503366433501
- dural: 0.05523586119339456
- enhances: 0.05381859907806625
- states: 0.053596371711596764
- mental: 0.053162729155522635
- problems: 0.05274274692806435
- having: 0.052335590609929934
- relatively: 0.048752841663359595
- neurologic: 0.04757992469074683
- csf: 0.04757992469074683
- family: 0.046697499265662815
- fibrous: 0.046056350110094305
- ?: 0.04446506000832676
- breast: 0.0420341059177407
- location: 0.03974276915871858
- frontal: 0.035790559126444764
- resection: 0.035532208740269584
- primary: 0.033751790171942624
- focal: 0.032539914721845364
- axial: 0.03251721968090496
- months: 0.03111921726253423
- been: 0.03099726519285322
- lobe: 0.030657671305647123
- metastatic: 0.028681458714881206
- ``: 0.028001800501757563
- '': 0.027463326693096573
- noted: 0.027005615846034583
- 3: 0.026679673689420532
- tumor: 0.026563097354810817
- woman: 0.02631870596651875
- diagnosis: 0.0261629244104056
- large: 0.024913899091081066
- had: 0.02458466425654278
- findings: 0.02425115914386613
- surgical: 0.023949623603352715
- lesion: 0.023207403013339397
- has: 0.021395999606590374
- disease: 0.01862316721620939
- mass: 0.01584614675930086
- at: 0.015436842037755107
- year: 0.012748070256972197
- right: 0.012021756121472223
- old: 0.011665794624830063
- no: 0.011472588676050693
- patient: 0.011421225745551841
- for: 0.009721441981902869
- (: 0.009631489683251475
- ): 0.009513835894844069
- a: 0.005287997357581351
- of: 0.0015533840106398459
- .: 0.000473327147964617
