Texto: 
non-distressed appearing male with physical exam consistent with mild osteoarthritis of large joints and hands.
review of systems negative.
cbc, psa, chem 7 and ua normal.
retrocystourethrogram images approximately one month apart demonstrate persistent, progressive narrowing of the urethra at the base of the penile urethra.
urethral stricture
urethral stricture:
infection
trauma
iatrogenic instrumentation
self instrumentation
neoplasm
59 yo male with recent increase in difficulty urinating.  pressure and hesitation describe his urinary symptoms.  medical history is significant for turp one year earlier for benign prostate hypertrophy.


Keywords by value: 
- instrumentation: 0.12216797249629555
- urethra: 0.11458601826690754
- urethral: 0.11030479425086126
- stricture: 0.09446210143029359
- non-distressed: 0.09088163323676803
- retrocystourethrogram: 0.09088163323676803
- urinating: 0.08373578601450055
- hesitation: 0.08373578601450055
- turp: 0.08373578601450055
- penile: 0.06714364258734487
- apart: 0.06443885635572125
- psa: 0.06167324824649775
- self: 0.05901521619183693
- chem: 0.05855695059832318
- describe: 0.05690393358723886
- iatrogenic: 0.053655675374456424
- one: 0.0477470388311473
- 59: 0.047381553801962795
- systems: 0.046792291803612815
- ua: 0.046792291803612815
- prostate: 0.046792291803612815
- hands: 0.045578033704062465
- hypertrophy: 0.045326575424431956
- osteoarthritis: 0.04371966438621769
- earlier: 0.043509263647751636
- urinary: 0.04078047442891573
- joints: 0.04031179016008318
- cbc: 0.03936398092992147
- difficulty: 0.03922559927701281
- appearing: 0.03915709883661416
- review: 0.038180728202164484
- increase: 0.03695267842383414
- narrowing: 0.03532419272319585
- persistent: 0.03513759435573587
- progressive: 0.034818959948900025
- pressure: 0.03459724649301381
- base: 0.03450987920444708
- 7: 0.03375520493616569
- male: 0.031859907997679855
- benign: 0.030402581103435064
- neoplasm: 0.03000161418465905
- recent: 0.029615660297317496
- approximately: 0.027255853882016318
- medical: 0.0271062865986186
- yo: 0.026508778590750123
- month: 0.026429015884542367
- negative: 0.026310517127576025
- infection: 0.025608418289410382
- his: 0.025390608532442595
- trauma: 0.024092874038741535
- significant: 0.02368914588715694
- mild: 0.023198489215784917
- symptoms: 0.02195523172059937
- physical: 0.021613456387435444
- consistent: 0.021601013080734054
- demonstrate: 0.02027270248796949
- exam: 0.01935292721597462
- large: 0.019263324039495665
- images: 0.016899627752055196
- for: 0.015033157703973508
- normal: 0.013810437676279392
- history: 0.012167160182547251
- at: 0.01193570260651168
- :: 0.011652317690625413
- year: 0.009856755353329017
- ,: 0.008372476253111981
- is: 0.00579681214829614
- and: 0.005567288837078921
- of: 0.004804280445277873
- in: 0.004344301341652113
- the: 0.0042757510733080146
- with: 0.003618685858450198
- .: 0.002561822192591999
