Texto: 
genetic counseling
multiplanar fse t2wi (fetal mri) shows several subependymal nodules in the left lateral ventricle with unilateral left ventriculomegaly.
fetal tuberous sclerosis
tuberous sclerosis
38 y/o caucasian woman pregnant with twins was evaluated with routine sonography that demonstrated a cardiac tumor in one of the twins.
the underlying brain lesions of tuberous sclerosis are subependymal nodules and cortical tubers.  the subependymal nodules are situated at the edges of the lateral ventricles.  on t2 weighted images, these subependymal nodules appear dark either because of magnetic susceptibility artifact from calcification and/or low concentration of mobile water.  the nodules stand out on t2 weighted images because they are adjacent to the bright signal of cerebrospinal fluid.   

to avoid confusing subependymal nodules with artifacts, some authors have advocated a criterion of observing these nodules on at least two scanning sequences in orthogonal planes and to cause a contour deformity of the ventricular wall.  multiplicity of these lesions increases the likelihood of tuberous sclerosis as the cause of the lesions.  a normal prenatal mr however does not exclude the diagnosis of ts.  furthermore, it is unclear how strongly cns findings correlate with the subsequent neurodevelopmental outcome of the neonate.  much research still needs to be done.


Keywords by value: 
- subependymal: 0.11701711828583006 (74)
- nodules: 0.11375060576981313 (303)
- tuberous: 0.08632375339070068 (111)
- twins: 0.06071829217091999 (15)
- sclerosis: 0.05631771070507055 (540)
- fetal: 0.03990468170010931 (151)
- observing: 0.03725858368535116 (2)
- weighted: 0.03408855042332385 (507)
- neurodevelopmental: 0.03407900946259912 (5)
- criterion: 0.03305541519051559 (5)
- advocated: 0.032219077774029554 (6)
- multiplicity: 0.03151196456381278 (7)
- lesions: 0.03148019045427451 (1314)
- situated: 0.030899435239847076 (9)
- confusing: 0.030899435239847076 (8)
- artifacts: 0.030899435239847076 (11)
- these: 0.030603367320520738 (1129)
- susceptibility: 0.030359146085459993 (10)
- orthogonal: 0.030359146085459993 (11)
- ts: 0.029875840967763544 (9992)
- tubers: 0.02943863830811068 (13)
- ventriculomegaly: 0.02867233516745395 (16)
- cerebrospinal: 0.02867233516745395 (17)
- counseling: 0.027719861017095032 (19)
- because: 0.027426773546660992 (430)
- neonate: 0.027179571862707953 (35)
- concentration: 0.0269315570862388 (34)
- stand: 0.0266962667450115 (281)
- cause: 0.02652534519772446 (1482)
- research: 0.02647245865249117 (33)
- authors: 0.026259064085358635 (23)
- fse: 0.026055156917602518 (41)
- edges: 0.02585992932852547 (29)
- multiplanar: 0.025319640174138392 (27)
- unclear: 0.02499184676137626 (30)
- needs: 0.02483633505644194 (30)
- likelihood: 0.024399132396789074 (38)
- correlate: 0.024399132396789074 (81)
- scanning: 0.02399999763995591 (45)
- furthermore: 0.02399999763995591 (40)
- t2wi: 0.023516692522259457 (50)
- outcome: 0.023403423657166012 (75)
- sonography: 0.023292884429739126 (85)
- how: 0.023184946368224477 (3532)
- pregnant: 0.023079489862606592 (57)
- increases: 0.02297640336787238 (49)
- avoid: 0.02268035510577343 (79)
- magnetic: 0.022493098250175928 (70)
- planes: 0.022493098250175928 (64)
- mobile: 0.022313186721949867 (108)
- water: 0.022225809680799895 (88)
- t2: 0.02218888778670048 (1171)
- strongly: 0.02181227253862422 (60)
- genetic: 0.02143295274116957 (124)
- dark: 0.02143295274116957 (88)
- prenatal: 0.021289592449866335 (89)
- 38: 0.02088458049048249 (203)
- artifact: 0.02082042341720387 (106)
- exclude: 0.02082042341720387 (157)
- cns: 0.020059023704019182 (119)
- least: 0.01964641711382221 (109)
- bright: 0.019597356154571078 (155)
- unilateral: 0.019453245162674843 (146)
- contour: 0.01900316325460822 (144)
- caucasian: 0.01871247695216515 (117)
- still: 0.018672414200014902 (151)
- ventricles: 0.018439118708118152 (143)
- much: 0.018145440456902872 (140)
- evaluated: 0.01797100286245682 (158)
- ventricular: 0.017515165826616438 (414)
- either: 0.01707233129889787 (205)
- lateral: 0.01694190867545459 (4830)
- deformity: 0.01687944948126714 (255)
- underlying: 0.016799205639764767 (213)
- and/or: 0.016566567600411482 (210)
- sequences: 0.01636924014589914 (242)
- done: 0.016250086538544734 (247)
- appear: 0.01604311206478111 (1642)
- are: 0.0160303743926092 (8518)
- routine: 0.015717645386009164 (253)
- subsequent: 0.015259544485366108 (422)
- images: 0.015039118274764717 (1966)
- cardiac: 0.01493044400436225 (446)
- ventricle: 0.014689863842102881 (556)
- cortical: 0.014289334176953267 (525)
- calcification: 0.014228374396592336 (906)
- they: 0.014123606084804157 (489)
- does: 0.01337440857974315 (481)
- out: 0.0129543755819198 (3801)
- several: 0.01260134328313022 (511)
- mr: 0.01245504344929557 (2711)
- adjacent: 0.012393744239148016 (562)
- some: 0.011903340614067703 (974)
- brain: 0.011795190473865881 (978)
- demonstrated: 0.011501926525031961 (723)
- wall: 0.011353940918526359 (1236)
- two: 0.011226290080807366 (791)
- fluid: 0.011140546351393821 (1076)
- however: 0.010914532365124177 (844)
- low: 0.010899853453515594 (6753)
- y/o: 0.010856096467062572 (688)
- shows: 0.010776943576737977 (912)
- one: 0.010622621024360753 (7087)
- at: 0.010621680301207644 (83424)
- signal: 0.010335203349875132 (1276)
- on: 0.00996180292246002 (91641)
- the: 0.009512565461258657 (67588)
- tumor: 0.0091386802826184 (2333)
- woman: 0.009054600676554616 (987)
- mri: 0.009005852545479908 (1820)
- diagnosis: 0.00900100610449734 (1487)
- it: 0.008811231121711087 (53878)
- left: 0.00877160797498087 (7401)
- have: 0.008488248065894917 (1751)
