Texto: 
tenderness to palpation at the lateral malleolus.
no treatment is required for a nonossifying fibroma as the lesion typyically ossifies as the patient enters adulthood.
ap and lateral images of the ankle demonstrate a cortical-based lucent lesion in the distal tibia.  this lesion has a narrow zone of transition, sclerotic margins, no calcification/matrix and no perioteal reaction
nonossifying fibroma
xanthofibroma, nonossifying fibroma, benign fibrous cortical defect
13 y/o boy for evaluation of ankle sprain.
the location of this lesion (distal tibia) is one of the most common sites of occurence. these lesions are sometimes called fibroxanthomas or fibrous cortical defects (fcd). some consider the nof and fcd to be different entities, however. in this context, the nof is described as a larger (>3 cm) lesion which is eccentrically located within the medullary cavity of the bone and abuts the cortex. they typically cause a superficial, scalloping pattern in the adjacent cortex. the fcd is a smaller (<3 cm) lesion that is asymptomatic and eccentrically located within the cortex (rather than the medullary cavity). most fcd's spontaneously regress with time.
the characteristic appearance allows these to be designated in the "leave alone" lesion category by imaging appearance.


Keywords by value: 
- fcd: 0.15331336389506953 (4)
- nonossifying: 0.07353214687328546 (36)
- nof: 0.0646019483725792 (29)
- fibroma: 0.06202272278374016 (369)
- eccentrically: 0.05973572412966248 (8)
- lesion: 0.052973419921752966 (3600)
- cortex: 0.04769299727937351 (234)
- typyically: 0.03832834097376738 (1)
- cortical-based: 0.03832834097376738 (1)
- calcification/matrix: 0.03832834097376738 (1)
- perioteal: 0.03832834097376738 (1)
- xanthofibroma: 0.03832834097376738 (1)
- occurence: 0.03832834097376738 (6)
- medullary: 0.03570424541438404 (309)
- ankle: 0.035396402570463024 (363)
- fibroxanthomas: 0.03531465758002849 (2)
- designated: 0.03531465758002849 (2)
- tibia: 0.03413190691951952 (551)
- cavity: 0.03252473572811018 (221)
- ossifies: 0.0323009741862896 (5)
- located: 0.0305843570210301 (256)
- fibrous: 0.030036750071800632 (323)
- leave: 0.02986786206483124 (15)
- enters: 0.02877519063752295 (36)
- context: 0.027524399018167382 (13)
- regress: 0.027176387245673745 (52)
- cortical: 0.027087607396311407 (525)
- sprain: 0.026854178671092344 (37)
- abuts: 0.02627360739881181 (18)
- malleolus: 0.026010022086566446 (24)
- entities: 0.025526432368695905 (19)
- adulthood: 0.02488902595916601 (27)
- category: 0.02433322869173173 (40)
- scalloping: 0.02287030592381341 (48)
- allows: 0.02287030592381341 (40)
- transition: 0.02168207403251045 (111)
- appearance: 0.02125136153682297 (782)
- spontaneously: 0.020984932075661843 (62)
- sites: 0.020246240611334027 (111)
- distal: 0.020202422512574147 (1134)
- consider: 0.020178831104655917 (517)
- alone: 0.020112450791043793 (76)
- narrow: 0.020047068715545794 (456)
- cm: 0.019930053198408574 (1802)
- lucent: 0.019856622530074516 (151)
- superficial: 0.019856622530074516 (94)
- zone: 0.019734140456306275 (121)
- called: 0.019499065581218118 (106)
- these: 0.019337779930068175 (1129)
- sometimes: 0.018911349153530065 (91)
- different: 0.0183936997621562 (925)
- smaller: 0.018011693867411267 (121)
- larger: 0.01789146981814818 (118)
- rather: 0.017660557534174497 (121)
- 3: 0.01739978718875252 (8405)
- most: 0.017155088188939793 (1722)
- defects: 0.01706595345975976 (191)
- margins: 0.016874106481894812 (168)
- reaction: 0.016874106481894812 (182)
- as: 0.016859706598619056 (55990)
- 13: 0.016781266810283642 (747)
- sclerotic: 0.01663080798777288 (252)
- lateral: 0.016057983005430872 (4830)
- described: 0.015823342136489865 (223)
- characteristic: 0.015726179968263795 (336)
- (: 0.01570351578791001 (9594)
- ): 0.015511688958984892 (10569)
- is: 0.01466845508829719 (65037)
- <: 0.014339415336964307 (613)
- pattern: 0.014201923213353384 (355)
- within: 0.014175055725096362 (1927)
- defect: 0.013907597070869247 (623)
- ap: 0.013587647694097555 (13322)
- they: 0.013386722289075245 (489)
- required: 0.013372719616466366 (331)
- typically: 0.013114894650025966 (439)
- location: 0.012959598638712579 (803)
- benign: 0.012821958117535658 (529)
- boy: 0.012629225130112918 (395)
- cause: 0.01257070707196507 (1482)
- asymptomatic: 0.012559097382591684 (453)
- this: 0.012536572347575648 (5602)
- palpation: 0.012399735131948052 (417)
- >: 0.012344206585515497 (1162)
- adjacent: 0.011747114104931596 (562)
- be: 0.011458754116034166 (14541)
- tenderness: 0.011299618795137537 (608)
- some: 0.01128229675594243 (974)
- no: 0.011223184574397416 (35870)
- the: 0.010819509237675063 (67588)
- evaluation: 0.010792342590551339 (786)
- time: 0.010493918379301359 (1157)
- a: 0.010346081786572207 (549576)
- however: 0.010345078502595959 (844)
- y/o: 0.010289691433998438 (688)
- one: 0.01006839731874193 (7087)
- lesions: 0.009945915244973685 (1314)
- than: 0.009734995021383799 (1107)
- common: 0.009722900921549553 (1580)
- bone: 0.009232324701999434 (2205)
- ``: 0.009131021902747031 (0)
- '': 0.0089554326173141 (0)
- imaging: 0.008704668801980881 (1530)
- demonstrate: 0.008549791918839308 (3313)
- ,: 0.008239001994004399 (45533)
- 's: 0.008191507036378456 (1676)
- treatment: 0.007520073737395161 (1790)
- in: 0.007328647480700085 (113220)
- images: 0.007127234312823278 (1966)
- has: 0.006976956393453382 (2768)
- which: 0.006935411248880647 (2234)
- that: 0.006417307515473145 (3273)
- for: 0.00634007085776274 (12260)
- by: 0.006186395231499456 (2984)
- to: 0.005570453588386777 (40381)
- are: 0.005064669010998268 (8518)
- at: 0.005033752838398404 (83424)
- or: 0.0043544467346248155 (60128)
- and: 0.003913239255048227 (31978)
- patient: 0.0037243127431147304 (8535)
- of: 0.003545767850373561 (41955)
- .: 0.0018521497094267621 (82185)
- with: 0.0005087138090864771 (23954)
