Texto: 
there is a focus of increased radiotracer activity in the upper outer quadrant of the left breast (or axillary tail of spence), consistent with breast carcinoma.  another area of asymmetric, only slightly increased activity, is visualized more inferiorly in the left breast, of uncertain significance, but is somewhat concerning.  there is no evidence of distant mestastasis.
infiltrating ductal carcinoma
invasive ductal carcinoma
intraductal carcinoma in-situ
invasive lobular carcinoma
72 year old female with newly diagnosed left breast cancer.
the pet scan (positron emission tomography) has recently come to the forefront in the assessment of breast cancer because of its superior accuracy in the staging of distant metastases, and its utility in assessing response to chemotherapy.  this case displays the pet appearance of pathologically proven infiltrating ductal carcinoma.


Keywords by value: 
- breast: 0.110229298735334 (1038)
- carcinoma: 0.10161934279786852 (1515)
- ductal: 0.08450405624862488 (260)
- distant: 0.06974653185283082 (58)
- infiltrating: 0.06491092523176029 (93)
- pet: 0.06272426690461773 (403)
- spence: 0.06164698198577971 (2)
- mestastasis: 0.06164698198577971 (1)
- forefront: 0.06164698198577971 (1)
- invasive: 0.06005216569115326 (165)
- in-situ: 0.05195261582410215 (7)
- positron: 0.04803921870567262 (10)
- come: 0.04554498832847869 (368)
- its: 0.045098341866512466 (1224)
- activity: 0.044839812989951586 (410)
- emission: 0.04427001240684264 (42)
- utility: 0.043710273192342386 (14)
- assessing: 0.04069780524763991 (23)
- displays: 0.04069780524763991 (22)
- accuracy: 0.040031300493763515 (26)
- intraductal: 0.03972044900725419 (44)
- newly: 0.03972044900725419 (25)
- pathologically: 0.03972044900725419 (25)
- cancer: 0.039289024676430286 (830)
- significance: 0.038099458699161 (32)
- uncertain: 0.03763308545091855 (36)
- staging: 0.034431455425565534 (65)
- proven: 0.03401590703066483 (60)
- 72: 0.033882702870030604 (132)
- lobular: 0.0337519886531624 (121)
- tail: 0.032899612306246065 (156)
- axillary: 0.03245546261588014 (225)
- assessment: 0.032139935096436305 (94)
- tomography: 0.0319372250483716 (87)
- outer: 0.031740225908744354 (111)
- inferiorly: 0.031362133452308864 (82)
- concerning: 0.031362133452308864 (88)
- response: 0.029950482033659034 (137)
- somewhat: 0.029373411937938732 (114)
- increased: 0.02923754939579938 (1255)
- asymmetric: 0.02903551978919183 (151)
- radiotracer: 0.02788255025639299 (197)
- recently: 0.02788255025639299 (131)
- focus: 0.026844648122698767 (196)
- another: 0.025691292779467398 (211)
- metastases: 0.025529597552748143 (266)
- visualized: 0.024188336708353044 (265)
- slightly: 0.02415542837942009 (266)
- diagnosed: 0.02197339270486018 (363)
- chemotherapy: 0.021419201294691364 (419)
- quadrant: 0.021030600936965415 (508)
- because: 0.02090572249360873 (430)
- left: 0.02005815250222898 (7401)
- superior: 0.019082123755623716 (703)
- area: 0.01889395974919068 (1184)
- only: 0.01796791369569885 (984)
- there: 0.017786231558950892 (3976)
- appearance: 0.01709025578136113 (782)
- scan: 0.01672917105197887 (1175)
- is: 0.015728413381390926 (65037)
- evidence: 0.01566743065291523 (1043)
- more: 0.014945288876308855 (1268)
- in: 0.014734168886022901 (113220)
- consistent: 0.01465243544637205 (1064)
- upper: 0.014420143394186841 (1489)
- case: 0.013073457572498396 (2053)
- but: 0.012744778328905857 (2727)
- female: 0.012285036863271565 (1301)
- ,: 0.011358464287438632 (45533)
- has: 0.0112216781153446 (2768)
- (: 0.01010296120620784 (9594)
- ): 0.009979548141444826 (10569)
- of: 0.008147118936922269 (41955)
- the: 0.007734225717685359 (67588)
- or: 0.007003655587158794 (60128)
- this: 0.006721239253944986 (5602)
- year: 0.006686050834076327 (4271)
- old: 0.0061184237542815005 (3947)
- no: 0.00601709196296365 (35870)
- to: 0.005972980537664143 (40381)
- a: 0.0027734251875426662 (549576)
- with: 0.001636422043215241 (23954)
- .: 0.00148949102506348 (82185)
- and: 0.0012588042358896395 (31978)
