Texto: 
tenderness over left mastoid with associated "doughy" edema. treatment with po antibiotics as outpatient failed to improve pt's sx.
iv antibiotics
coalescent mastoiditis with destruction and erosion of mastoid septa in several places.  there is also fluid opacifying many left mastoid air cells.
coalescent mastoiditis without sub-periosteal abscess
acute mastoiditis
glomus jugulare tumor
metastatic disease
several days of fever, chills and left ear pain
this represents a more advanced stage along the spectrum of mastoiditis. acute otomastoiditis with fluid present but no septal erosion is the most common and least severe entitiy.  in this case there is erosion of the internal boney margin of mastoid bone which forms the lateral aspect of the posterior crainial fossa. if allowed to progress sub-periosteal abscess, petrous apicitis or even brain abscess may ensue. aggressive treatment possibly including drainage  with mastoidectomy may be necessary to prevent progression.


Keywords by value: 
- mastoiditis: 0.1539599924006807 (32)
- mastoid: 0.12544453823836615 (138)
- sub-periosteal: 0.11229959775753502 (2)
- coalescent: 0.09179720396856558 (9)
- erosion: 0.08246577236247579 (208)
- entitiy: 0.05614979887876751 (1)
- apicitis: 0.05614979887876751 (1)
- opacifying: 0.05173484868411817 (3)
- crainial: 0.05173484868411817 (2)
- abscess: 0.051627444155431856 (839)
- ensue: 0.04915226837769674 (6)
- doughy: 0.04731989848946884 (4)
- mastoidectomy: 0.04731989848946884 (5)
- otomastoiditis: 0.04589860198428279 (6)
- boney: 0.04290494829481951 (8)
- places: 0.04215473787662598 (52)
- jugulare: 0.04148365178963346 (14)
- antibiotics: 0.04088810646714014 (336)
- sx: 0.040322367988398077 (21)
- septa: 0.03773978768197665 (291)
- allowed: 0.03706870159498412 (31)
- several: 0.034994813193915765 (511)
- glomus: 0.03492556632988086 (46)
- petrous: 0.03492556632988086 (51)
- forms: 0.03162656574685631 (65)
- spectrum: 0.03149246759909941 (59)
- po: 0.03110632351109664 (15449)
- outpatient: 0.030982641435573697 (59)
- fluid: 0.03093807776565418 (1076)
- progress: 0.030742257180905886 (618)
- failed: 0.030397879975362727 (62)
- septal: 0.029660097710871504 (144)
- improve: 0.028998971636466135 (384)
- advanced: 0.027852657117682686 (112)
- possibly: 0.027852657117682686 (90)
- least: 0.0272797384128232 (109)
- chills: 0.027211615552206973 (104)
- progression: 0.02707751740445008 (137)
- prevent: 0.027011512391484815 (185)
- destruction: 0.02688151957854719 (123)
- acute: 0.02687744368288529 (1548)
- ear: 0.026817504700499407 (9744)
- aggressive: 0.02662923207475709 (165)
- represents: 0.02615279122709659 (129)
- margin: 0.02560336228260992 (394)
- even: 0.024234924394077977 (701)
- necessary: 0.024108793010025876 (182)
- may: 0.023876794508256357 (2139)
- stage: 0.02321677980209138 (467)
- drainage: 0.022762875215967236 (252)
- many: 0.022370786725524987 (247)
- fossa: 0.022183437138223752 (300)
- treatment: 0.022033337064979452 (1790)
- cells: 0.02182450123662419 (362)
- pt: 0.020236711812947467 (6984)
- iv: 0.01986257921949741 (11885)
- including: 0.019652348031802064 (392)
- air: 0.018415685519439274 (1776)
- fever: 0.018415685519439274 (569)
- left: 0.018269527438335948 (7401)
- internal: 0.018247617015151412 (516)
- along: 0.01798760431120074 (521)
- aspect: 0.017097400856581894 (641)
- severe: 0.01674719617876436 (682)
- days: 0.016682001886445717 (624)
- tenderness: 0.016553581674405307 (608)
- brain: 0.01637803518027237 (978)
- there: 0.01620019817152852 (3976)
- edema: 0.015394417130135611 (980)
- if: 0.0147690664572015 (9413)
- common: 0.014243740203543931 (1580)
- over: 0.013857596115541163 (1978)
- metastatic: 0.013701333780994206 (1079)
- more: 0.013612587957402333 (1268)
- bone: 0.01352506166534949 (2205)
- ``: 0.013376656290648516 (0)
- '': 0.013119423579504732 (0)
- associated: 0.012843710585399376 (1317)
- without: 0.012815370486357709 (1213)
- tumor: 0.012689377717266314 (2333)
- most: 0.012565828928204306 (1722)
- posterior: 0.012545468463072921 (1753)
- present: 0.012293049388099879 (4525)
- this: 0.012243786156867938 (5602)
- 's: 0.012000296932274173 (1676)
- case: 0.011907671546925291 (2053)
- lateral: 0.011762216851111786 (4830)
- but: 0.011608301280468393 (2727)
- is: 0.010744409778052081 (65037)
- also: 0.01073006110617931 (2071)
- which: 0.010160156606640438 (2234)
- disease: 0.008896417459972638 (3336)
- be: 0.008393354925757511 (14541)
- as: 0.008232977744548585 (55990)
- to: 0.008160537104006107 (40381)
- pain: 0.00664718578045054 (5051)
- or: 0.006379125789577755 (60128)
- no: 0.005480535991743962 (35870)
- in: 0.005368117581404521 (113220)
- of: 0.004452374552789367 (41955)
- the: 0.004402843461898911 (67588)
- with: 0.003726247646174832 (23954)
- ,: 0.00344853586646226 (45533)
- and: 0.003439662529915002 (31978)
- a: 0.002526113387379626 (549576)
- .: 0.0020350052539880033 (82185)
