Texto: 
none
treatment will include prophylactic antibiotics for the prevention of urinary tract infections. in the absence of vesicoureteral reflux, a small diverticulum is unlikely to require further treatment.
the vcug shows no evidence of vesicoureteral reflux.  there is a bladder diverticulum observed on the lateral posterior oblique view in the vicinity of the neck of the bladder. no evidence of bladder outlet obstruction is seen.
bladder diverticulum
bladder diverticulum
--other possible diagnoses for recurrent uti's in children include:
vesicoureteral reflux
ureteropelvic duplication
ureterocele
posterior uretral valves
ureteropelvic junction obstruction
the patient presented with recurrent urinary tract infections (two in the past year).
a diverticulum located at the ureterovesical junction is called a hutch diverticulum. these are commonly associated with vesicoureteral reflux, although not in this case.

bladder diverticula, especially multiple bladder diverticula, are often associated with bladder outlet obstruction. in this patient, evidence of bladder obstruction, such as trabeculation or thickening of the bladder wall and large post-void residual, was not observed.


Keywords by value: 
- bladder: 0.18850059202440378 (843)
- diverticulum: 0.13273650963923636 (291)
- vesicoureteral: 0.11373911925022583 (70)
- reflux: 0.08582573855458513 (245)
- ureteropelvic: 0.06794096811418436 (18)
- obstruction: 0.06550869670846599 (606)
- outlet: 0.05960123819338363 (59)
- diverticula: 0.05657174468828558 (126)
- uretral: 0.04791042621720923 (1)
- observed: 0.04453282122468916 (133)
- infections: 0.04415139383543624 (150)
- hutch: 0.044143321975035614 (4)
- urinary: 0.04299680456092202 (210)
- tract: 0.04114217937580503 (565)
- vicinity: 0.040376217732862 (5)
- recurrent: 0.03919600294701171 (242)
- post-void: 0.03916348104093694 (5)
- junction: 0.038903005012353796 (291)
- trabeculation: 0.03817260301488284 (11)
- ureterovesical: 0.037334827581039044 (8)
- evidence: 0.0365289551635904 (1043)
- prevention: 0.03319276208078417 (20)
- ureterocele: 0.031364108620886275 (48)
- vcug: 0.02999826933675092 (38)
- uti: 0.029425657838610557 (1200)
- valves: 0.029074905006341148 (55)
- prophylactic: 0.028587882404766764 (44)
- diagnoses: 0.027469121240613778 (46)
- duplication: 0.02613144151485884 (81)
- include: 0.026056016174242247 (1283)
- called: 0.024373831976522646 (106)
- residual: 0.023047866551429975 (125)
- unlikely: 0.02212275160653939 (140)
- associated: 0.021918071325083714 (1317)
- oblique: 0.021583322486456016 (176)
- posterior: 0.021409114659809225 (1753)
- --: 0.021332441824699698 (461)
- require: 0.021251324160478632 (569)
- children: 0.02006279589436543 (243)
- absence: 0.019308849103595722 (235)
- located: 0.019115223138143813 (256)
- especially: 0.019115223138143813 (230)
- treatment: 0.018800184343487902 (1790)
- commonly: 0.01752462741008501 (359)
- antibiotics: 0.017444110639513594 (336)
- view: 0.01742416646076923 (1097)
- thickening: 0.015742524835289956 (530)
- although: 0.01568439826400328 (444)
- possible: 0.015641207711326478 (472)
- often: 0.014817791024563327 (654)
- further: 0.014768718161957925 (615)
- past: 0.014756518869274099 (582)
- will: 0.014529788143364902 (776)
- such: 0.014518112988265502 (696)
- in: 0.01374121402631266 (113220)
- neck: 0.01363719096205697 (1226)
- wall: 0.013451951740427967 (1236)
- not: 0.013421942084151471 (5583)
- two: 0.013300713247913074 (791)
- shows: 0.012768335324613472 (912)
- are: 0.012661672527495671 (8518)
- presented: 0.012659552364252223 (764)
- is: 0.012223712573580991 (65037)
- these: 0.01208611245629261 (1129)
- none: 0.011520214711456558 (942)
- other: 0.010704557329904612 (2604)
- small: 0.010698778719462601 (1623)
- this: 0.010447143622979707 (5602)
- ,: 0.0102987524925055 (45533)
- 's: 0.01023938379547307 (1676)
- case: 0.010160350178626472 (2053)
- large: 0.010155121912125432 (2420)
- lateral: 0.010036239378394296 (4830)
- multiple: 0.009781554366735157 (1682)
- no: 0.009352653811997848 (35870)
- patient: 0.009310781857786825 (8535)
- seen: 0.009177323994933099 (1897)
- a: 0.008621734822143505 (549576)
- the: 0.008264902889890673 (67588)
- for: 0.007925088572203426 (12260)
- as: 0.007024877749424607 (55990)
- there: 0.006911497589483634 (3976)
- at: 0.006292191047998006 (83424)
- :: 0.006142797912992745 (11095)
- or: 0.005443058418281019 (60128)
- was: 0.005371073490291776 (7680)
- year: 0.00519622428952671 (4271)
- of: 0.005065382643390801 (41955)
- on: 0.003934190284594717 (91641)
- (: 0.003925878946977502 (9594)
- ): 0.003877922239746223 (10569)
- to: 0.0023210223284944906 (40381)
- .: 0.0019293226139862106 (82185)
- with: 0.001907676784074289 (23954)
- and: 0.0009783098137620568 (31978)
