Texto: 
non-contributory
no spine intervention required at this time.
bilateral l3 pars defects best seen on the sagittal and coronal reformatted images of the lumbar spine ct scan.
spondylolisthesis, bilateral l3 pars defects
spondylolysis
spondylolisthesis
19 year old man who fell off the roof and fractured his right tibia and fibula. ct of the spine was ordered in spite of the lack of any back pain or neurologic deficit.  according to his er note, he was "intoxicated and on the roof messing around with his buddy."
l3 is an uncommon site for pars defects.  they are much more frequently located at the l4 and l5 vertebral levels.


Keywords by value: 
- pars: 0.14797425605751474 (56)
- l3: 0.1314522812782708 (133)
- defects: 0.10064536655755756 (191)
- spondylolisthesis: 0.09709443090662136 (51)
- roof: 0.08851166263658312 (56)
- messing: 0.07534631131595299 (1)
- spine: 0.0721565011796243 (1062)
- buddy: 0.06942197643937226 (2)
- his: 0.06315100070889569 (10739)
- spite: 0.06159043172249913 (142)
- intoxicated: 0.0600321278182773 (6)
- reformatted: 0.050642279197182345 (20)
- spondylolysis: 0.050642279197182345 (25)
- fractured: 0.04495872104681269 (43)
- l4: 0.04319930178011056 (215)
- fibula: 0.04243906685689265 (133)
- l5: 0.04094159601052435 (296)
- according: 0.04064167020017162 (67)
- deficit: 0.03768204424531834 (260)
- uncommon: 0.03573324304048601 (120)
- bilateral: 0.03544987571477683 (2204)
- fell: 0.03494128722439451 (120)
- ordered: 0.03435664853307485 (134)
- much: 0.03380945315901561 (140)
- 19: 0.033677958126199545 (1027)
- tibia: 0.03354845551918585 (551)
- off: 0.03335780801906365 (432)
- lack: 0.03323303195563499 (253)
- intervention: 0.032520368631369596 (271)
- frequently: 0.031654107996666285 (198)
- lumbar: 0.031057563022858236 (548)
- site: 0.030867621682817974 (415)
- best: 0.030727885460582683 (312)
- neurologic: 0.030499951724837715 (446)
- coronal: 0.03041045343537365 (267)
- around: 0.03041045343537365 (222)
- levels: 0.03014744780574328 (281)
- located: 0.030061547499303093 (256)
- sagittal: 0.02913116797014 (452)
- vertebral: 0.028904242909506484 (629)
- note: 0.028188594252152057 (1695)
- er: 0.02801866800810224 (89441)
- non-contributory: 0.026974668446212626 (287)
- they: 0.02631577885886587 (489)
- required: 0.026288252237497985 (331)
- back: 0.024094584062798952 (949)
- any: 0.02299859002625892 (1117)
- time: 0.020629070318284724 (1157)
- scan: 0.02044676461908529 (1175)
- ct: 0.020432541083624668 (27172)
- he: 0.02037766959002581 (91634)
- at: 0.01979082312532706 (83424)
- who: 0.019042465035399164 (941)
- more: 0.01826646418215527 (1268)
- ``: 0.017949872116511258 (0)
- '': 0.01760469659813883 (0)
- man: 0.01727292173581196 (4104)
- was: 0.016893632858353623 (7680)
- seen: 0.014432714658698208 (1897)
- images: 0.014010802495293627 (1966)
- on: 0.012374205339579968 (91641)
- an: 0.010099699694741282 (75109)
- are: 0.009956186944697451 (8518)
- pain: 0.008919727927613119 (5051)
- or: 0.008560023495416305 (60128)
- the: 0.008271324725857954 (67588)
- this: 0.008214847977043874 (5602)
- year: 0.008171839908315512 (4271)
- right: 0.007706253924020657 (8044)
- and: 0.007692692552658908 (31978)
- old: 0.007478073477455168 (3947)
- no: 0.007354223510288907 (35870)
- for: 0.006231693578142865 (12260)
- is: 0.004805904088758339 (65037)
- ,: 0.004627522487474998 (45533)
- of: 0.003983035924717554 (41955)
- to: 0.003650154773016977 (40381)
- in: 0.003601685727694487 (113220)
- .: 0.0021239038690719996 (82185)
- with: 0.0010000356930759808 (23954)
