Texto: 
n/a
translabyrinthine resection can be performed if there is no possibility for hearing preservation.  patient is pending ent evaluation.
contrast enhanced t1wi demonstrate a well circumscribed round 1.9 mm lesion inside the left internal auditory canal.  no other lesions or parenchymal/leptomeningeal enhancement is present.
vestibular (acoustic) schwannoma
epidermoid cyst
arachnoid cyst
neurosarcoid
meningioma
facial nerve schwannoma
metastasis
lymphoma
38 year old white woman with asymmetric sensorineural hearing loss.
the vestibular ("acoustic") schwannoma (also known as the "acoustic neuroma") is a benign tumor that arises from schwann cells that make myelin for cranial nerve viii.  patients may present with tinnitus with small masses and trigeminal or facial neuropathy with large masses. approximately 75% grow at a gradual pace, 10% grow rapidly and 15% grow very slowly.
imaging findings include an ovoid mass in the cerebellar pontine angle cistern/internal auditory canal.  t1wi demonstrates strong enhancement with 15% presenting with some cystic change.  0.5% are associated with an arachnoid
cyst and 0.5% have a hemorrhagic focus.

reference:
osborn, anne.  "acoustic schwannoma".  diagnostic imaging: brain.


Keywords by value: 
- acoustic: 0.09256360837162025 (74)
- grow: 0.08054234617311617 (421)
- schwannoma: 0.07541765291266563 (243)
- %: 0.05777742125640602 (2175)
- 0.5: 0.05110297487295011 (94)
- t1wi: 0.050822902052918686 (50)
- vestibular: 0.047376767328872964 (83)
- auditory: 0.04699782324043546 (94)
- parenchymal/leptomeningeal: 0.042587045526408206 (1)
- cistern/internal: 0.042587045526408206 (1)
- arachnoid: 0.04148531253060345 (381)
- hearing: 0.04067969312056431 (181)
- schwann: 0.039238508422253876 (245)
- pace: 0.039238508422253876 (854)
- anne: 0.039238508422253876 (156)
- translabyrinthine: 0.037279739784050185 (3)
- facial: 0.03590001928639903 (258)
- cyst: 0.03328074110182758 (3901)
- 15: 0.0329308855314626 (862)
- canal: 0.03280177221926775 (437)
- neurosarcoid: 0.031972434041692165 (15)
- myelin: 0.031972434041692165 (110)
- osborn: 0.031972434041692165 (10)
- viii: 0.03146344604334518 (13)
- ``: 0.030436739675823436 (0)
- '': 0.029851442057713666 (0)
- nerve: 0.02974827175350054 (856)
- neuroma: 0.0291928971097909 (51)
- sensorineural: 0.02890002454062938 (20)
- inside: 0.028114908939190855 (24)
- pontine: 0.028114908939190855 (85)
- masses: 0.027909105294648184 (522)
- tinnitus: 0.02787920766301002 (23)
- 1.9: 0.027036920768590808 (45)
- gradual: 0.02648943919705939 (77)
- trigeminal: 0.025844360005636575 (69)
- preservation: 0.025411451026459343 (38)
- neuropathy: 0.025411451026459343 (80)
- ent: 0.02476637183503653 (37721)
- arises: 0.02476637183503653 (41)
- strong: 0.02398729865824367 (124)
- rapidly: 0.02288879700512453 (66)
- ovoid: 0.022727751496585444 (67)
- slowly: 0.022420923449617682 (70)
- reference: 0.02220295033232073 (292)
- enhancement: 0.022130326242734647 (898)
- make: 0.022062913922305017 (164)
- 38: 0.021994389115580593 (203)
- 75: 0.021124962161720683 (204)
- possibility: 0.020848834558629147 (104)
- asymmetric: 0.0200583542505045 (151)
- epidermoid: 0.01966466809470168 (215)
- angle: 0.019379214392431118 (221)
- imaging: 0.019343708448846402 (1530)
- hemorrhagic: 0.019261858389682113 (182)
- present: 0.01864742757421914 (4525)
- focus: 0.01854485353403828 (196)
- circumscribed: 0.01834897868189166 (255)
- cranial: 0.017950009643199514 (530)
- pending: 0.01786243773695528 (263)
- round: 0.017833596350547046 (1271)
- cerebellar: 0.017804926130644563 (289)
- enhanced: 0.017664073066434634 (318)
- presenting: 0.01682511898889434 (314)
- cells: 0.016552882580434768 (362)
- diagnostic: 0.016358322681217667 (306)
- change: 0.016090441982975087 (1174)
- meningioma: 0.015874827712343356 (444)
- metastasis: 0.015452885634299161 (332)
- mm: 0.015179686747801959 (5525)
- very: 0.014984471586749416 (654)
- n/a: 0.014952689117676745 (371)
- that: 0.014260683367718099 (3273)
- benign: 0.014246620130595175 (529)
- 10: 0.013916059074139663 (1995)
- internal: 0.013839980054969909 (516)
- white: 0.013691324699091872 (558)
- known: 0.01306304871721652 (769)
- resection: 0.012873988674010718 (574)
- approximately: 0.012772066794954507 (626)
- some: 0.012535885284380478 (974)
- brain: 0.012421988035279042 (978)
- evaluation: 0.011991491767279264 (786)
- loss: 0.011982918707577003 (858)
- cystic: 0.011906438199283857 (1209)
- lymphoma: 0.011798061035697999 (867)
- include: 0.011580451632996553 (1283)
- performed: 0.01151004024747497 (901)
- an: 0.011417051828837968 (75109)
- if: 0.011201659100389543 (9413)
- lesions: 0.01105101693885965 (1314)
- :: 0.010920529623098212 (11095)
- is: 0.010865522287627548 (65037)
- patients: 0.010683935262637806 (1457)
- (: 0.010469010525273341 (9594)
- ): 0.010341125972656596 (10569)
- associated: 0.00974136503337054 (1317)
- or: 0.009676548299166256 (60128)
- tumor: 0.00962431063580102 (2333)
- woman: 0.009535763031347374 (987)
- other: 0.00951516207102632 (2604)
- small: 0.0095100255284112 (1623)
- demonstrate: 0.009499768798710341 (3313)
- can: 0.009363393007096954 (6061)
- well: 0.00933855532835097 (2228)
- contrast: 0.009240462255110653 (1844)
- may: 0.009054726419797699 (2139)
- large: 0.009026775033000384 (2420)
- demonstrates: 0.00901749372779317 (1423)
- have: 0.008939314388237158 (1751)
- findings: 0.008786651863719611 (1669)
- lesion: 0.0084084793526592 (3600)
- no: 0.008313470055109198 (35870)
- also: 0.008138258906619088 (2071)
- a: 0.007663764286349782 (549576)
- for: 0.007044523175291933 (12260)
- be: 0.00636597450890787 (14541)
- as: 0.0062443357772663174 (55990)
- there: 0.006143553412874341 (3976)
- from: 0.006118046923450301 (3282)
- mass: 0.005741357521485819 (5255)
- are: 0.005627410012220298 (8518)
- at: 0.00559305870933156 (83424)
- left: 0.0046188660351348535 (7401)
- year: 0.0046188660351348535 (4271)
- old: 0.004226737182909442 (3947)
- patient: 0.004138125270127478 (8535)
- with: 0.003956662959561488 (23954)
- the: 0.0026714837623889043 (67588)
- ,: 0.0026155561885728247 (45533)
- and: 0.0026088261700321514 (31978)
- .: 0.002400934808516173 (82185)
- in: 0.0020357354113055793 (113220)
