Texto: 
unknown
unknown
mass involving the small bowel wall (probably jejunum) and extending into the mesentery.  mild thickening of adjacent small bowel wall.  no frank obstruction.
primary adenocarcinoma of small bowel
small bowel adenocarcinoma, carcinoid, lymphoma, sarcoma or metastasis.
not available
unknown


Keywords by value: 
- bowel: 0.21439628263078075 (1076)
- unknown: 0.2000927700374704 (260)
- small: 0.15748602275048948 (1623)
- adenocarcinoma: 0.14766217778252957 (301)
- jejunum: 0.11742158889600117 (28)
- mesentery: 0.10463998971020777 (42)
- carcinoid: 0.10155697611366259 (63)
- wall: 0.09900636480954984 (1236)
- frank: 0.0972854941077014 (57)
- probably: 0.09105677093850366 (77)
- sarcoma: 0.07609766259740484 (836)
- metastasis: 0.06397494652599853 (332)
- obstruction: 0.06026800097178871 (606)
- involving: 0.059968145280065874 (400)
- thickening: 0.05793249139386703 (530)
- extending: 0.05745438097679594 (456)
- available: 0.05745438097679594 (447)
- adjacent: 0.05403672488268534 (562)
- primary: 0.05062768525791393 (748)
- lymphoma: 0.04884397268778971 (867)
- mild: 0.04500506907862274 (1287)
- into: 0.04066652735919414 (1299)
- not: 0.024696373434838707 (5583)
- mass: 0.023769220138951292 (5255)
- or: 0.02003045497927415 (60128)
- no: 0.01720888301407604 (35870)
- ,: 0.01624260393103724 (45533)
- (: 0.014447234524877211 (9594)
- ): 0.014270753842266101 (10569)
- the: 0.005529971388145032 (67588)
- of: 0.004660152031919537 (41955)
- and: 0.0036001801146443692 (31978)
- .: 0.002839962887787702 (82185)
