Texto: 
plain film:
-coarse, reticulonodular opacities
-linear opacities
-peribronchial cuffing
-concomitant hilar and mediastinal lymph node enlargement (occasionally)
-normal chest x-ray

ct:
-thickened interlobular septa and subpleural interstitium that does not distort the pulmonary lobule
-nodular thickening of the septa
-effusion

diff dx:
-interstial fibrosis from any number of causes
-pulmonary edema
-inflammatory diseases affecting the lungs
lymphangitic carcinomatosis
lymphangitic carcinomatosis
pulmonary edema
chronic inflammation, from any number of sources
fibrosis
granulomatous disease
pneumoconiosis
50 yo male w/ a h/o metastatic gastric cancer.
this case shows many of the classic findings associated w/ lymphangitic carcinomatosis.  with a h/o metastatic gastric cancer, increased interstitial thickening and pleural effusions on cxr, and nodular thickening of the septa and effusions on ct, these findings are consistent with lymphangitic carcinomatosis.


Keywords by value: 
- lymphangitic: 0.1646383828416623 (37)
- carcinomatosis: 0.15165215900030113 (55)
- septa: 0.1288075362189203 (291)
- opacities: 0.06462042894604213 (128)
- h/o: 0.06462042894604213 (100)
- w/: 0.06425350419264661 (285)
- -coarse: 0.0638805682896123 (1)
- -linear: 0.0638805682896123 (2)
- -peribronchial: 0.0638805682896123 (1)
- -concomitant: 0.0638805682896123 (1)
- -thickened: 0.0638805682896123 (1)
- -nodular: 0.0638805682896123 (4)
- -effusion: 0.0638805682896123 (1)
- -interstial: 0.0638805682896123 (1)
- effusions: 0.0632053786625071 (124)
- thickening: 0.06297009934115982 (530)
- number: 0.06176292075892692 (120)
- distort: 0.05885776263338082 (67)
- lobule: 0.05591960967607528 (15)
- -inflammatory: 0.05591960967607528 (44)
- gastric: 0.05533777029278816 (444)
- fibrosis: 0.055143233766235394 (252)
- -normal: 0.05089680401984379 (16)
- -pulmonary: 0.04977977010805207 (18)
- cuffing: 0.04881215132091784 (11)
- diff: 0.0458739983636123 (2456)
- interlobular: 0.04475696445182058 (15)
- interstitium: 0.04475696445182058 (15)
- subpleural: 0.04425701610771223 (18)
- reticulonodular: 0.043789345664686355 (21)
- pneumoconiosis: 0.04335003681094408 (19)
- sources: 0.04254405394782651 (29)
- cancer: 0.04071254006325747 (830)
- dx: 0.04055538115288621 (142)
- any: 0.03899760917496078 (1117)
- pulmonary: 0.036181888553913966 (1648)
- edema: 0.0350278766584245 (980)
- affecting: 0.03445706821318898 (71)
- occasionally: 0.03259442253934919 (82)
- diseases: 0.031193180561229338 (127)
- metastatic: 0.031175498603131742 (1079)
- hilar: 0.031113984397952592 (175)
- interstitial: 0.03029557562128161 (180)
- granulomatous: 0.02988529378070547 (139)
- node: 0.02833509888063818 (437)
- x-ray: 0.02791792604135211 (249)
- findings: 0.026359955591158835 (1669)
- inflammation: 0.02633141212807546 (226)
- mediastinal: 0.02629081607337495 (308)
- cxr: 0.026130668631341142 (258)
- nodular: 0.025973984109506604 (392)
- many: 0.025450822579039294 (247)
- lymph: 0.024996684122787296 (1772)
- :: 0.02457119165197098 (11095)
- enlargement: 0.0245693362788775 (295)
- causes: 0.02410565723050588 (314)
- pleural: 0.02404601593241519 (568)
- film: 0.0237835430089781 (690)
- classic: 0.023726484629044 (354)
- 50: 0.02355795664234641 (678)
- lungs: 0.023447743463625187 (320)
- does: 0.021127688915826132 (481)
- plain: 0.02011060661368902 (1294)
- yo: 0.018632982052918565 (2293)
- from: 0.018354140770350903 (3282)
- chronic: 0.01744195386164493 (888)
- ct: 0.01732324135350787 (27172)
- shows: 0.01702444709948463 (912)
- these: 0.016114816608390144 (1129)
- consistent: 0.015183320788631906 (1064)
- increased: 0.015148440447823592 (1255)
- chest: 0.014816876812011005 (1824)
- associated: 0.014612047550055811 (1317)
- case: 0.013547133571501961 (2053)
- male: 0.011197141578894733 (2906)
- that: 0.010695512525788575 (3273)
- on: 0.010491174092252581 (91641)
- disease: 0.010121286530548581 (3336)
- ,: 0.009808335707148093 (45533)
- not: 0.008947961389434314 (5583)
- are: 0.008441115018330447 (8518)
- this: 0.006964762415319805 (5602)
- and: 0.0065220654250803785 (31978)
- a: 0.005747823214762337 (549576)
- (: 0.005234505262636671 (9594)
- ): 0.005170562986328298 (10569)
- the: 0.0050090320544791955 (67588)
- of: 0.004221152202825668 (41955)
- with: 0.0016957126969549237 (23954)
- .: 0.0007717290455944842 (82185)
