Texto: 
large pineal region mass.
metastatic carcinoma, unknown primary
germinoma
pineocytoma
pineoblastoma
meningioma
metastasis
patient presented with progressive worsening of headaches with no other signs or symptoms.


Keywords by value: 
- pineocytoma: 0.22821702919414752
- pineoblastoma: 0.22458390796456731
- germinoma: 0.2083768862664385
- pineal: 0.18447525935057832
- progressive: 0.11646341776011389
- worsening: 0.11601655070347579
- unknown: 0.11499584484912091
- meningioma: 0.11331342539500258
- headaches: 0.1126359427265958
- metastasis: 0.11030163194137678
- signs: 0.10370261841331221
- primary: 0.0872891125136447
- carcinoma: 0.08351474724192642
- region: 0.08322762852549354
- presented: 0.08032267706973825
- metastatic: 0.07417618633158932
- symptoms: 0.07343646472062548
- other: 0.06791857064491202
- large: 0.06443249764934758
- mass: 0.040981414032674635
- or: 0.034535267205645086
- no: 0.029670487955303516
- patient: 0.029537652790220276
- ,: 0.009334829845423703
- with: 0.008069253523440671
- of: 0.004017372441309946
- .: 0.002448243868782502
