Texto: 
she is now 15.8 kg.  vital signs at last exam were hr 120, bp 93/68, and rr 24.  no sao2 is reported.  she has no central cyanosis, clubbing, or peripheral edema.  she is in no respiratory distress.  her heart has a regular rate and rhythm, normal s1 and s2, and no audible murmurs.  ekg is unchanged with sinus rhythm, l axis deviation, and nonspecific t-wave abnormality.

cxr and other subsequent studies were obtained leading to a diagnosis.
the patient is now growing well without any new complaints and is being followed by cardiology and hematology/oncology every 3-6 months.  she has remained asymtopmatic without murmurs and evidence of cardiovascular failure despite this large mass.

options to remove the tumor are unlikely  because of its size and lv wall involvement, arguably infiltrating the intraventricular septum.  further considerations for chemotherapy are being discussed if she becomes symptomatic.  as a last option a heart transplant is also being considered.
cxr - patient is slightly rotated to right.  enlarged heart size with irregular borders.  lungs clear except small lung volume l<r 2nd to the heart size.

ct w/iv contrast - intracardiac mass of the left ventricle.  no pleural effusion or pericardial infiltration.  (mild disagreement between echo and ct regarding interseptal involvement of the mass with echo showing mild superior interseptal involvement and ct showing none.)

reconstructed ct image w/contrast - very little perfusion to a large area of the left ventricular wall c/w large mass.

radionuclear perfusion study - no evidence of perfusion to the lateral wall of the left ventricle.  accurate ejection fraction unable to be obtained.
intracardiac fibroma
given the relatively benign clinical course thus far with a nonperfusing, very slowly growing intracardiac mass, a benign tumor is likely:

rhabdomyoma - the most common intracardiac tumor of childhood, usually small and most commonly in the left ventricle.

fibroma - next most common (though very uncommon)intracardiac tumor of childhood, usually involves intraventricular septum but is also found in left ventricular free wall. 

myxoma - rare in childhood and usually involves either atria.
22 month old girl born at term via an uncomplicated delivery.  her postnatal course is complicated only by tachypnea.
nearly all benign cardiac tumors found at birth or during early childhood are either a rhabdomyoma or fibroma.  rhabdomyomas are by far the most common benign cardiac tumor, most occuring before the age of 1 yr.  they most often occur in within ventricular walls (left -80%, right -15%) but can occur on the atrioventricular valves.  80-90% of rhabdomyomas are associated with tuberous sclerosis.  typically, they regress spontaneously and require only outpatient follow-up with cardiology.  rarely they proliferate and cause obstruction and heart failure.  treatment for symptomatic children includes surgical resection, chemo, or rarely a heart transplant.  fibromas are less common and typically have a less benign course.  they typically involve the intraventricular septum or the left ventricular free wall.  there has been reported atrial involvement as well as tumor growth impeding either the mitral or aortic valves leading to stenosis and/or regurgitation.  fibromas, unlike rhabdomyomas, do not regress spontaneously but typically continue to grow.  this can impede blood flow, cause conduction disturbances, and hinder chamber filling and overall cardiac function leading to heart failure.  patients can be followed clinically until they become symptomatic.  they will likely need resection of the tumor, chemotherapy, or cardiac transplant.

this patient is currently asymptomatic.  her tumor is growing; however, she continues to show no signs of cardiac impairment.  as mentioned above, recent studies were inconclusive regarding the cardiac output and efficiency.  however, her tumor is growing and now occupies a larger volume of her left ventricle.  her tumor 3 days after birth measured 1.8 x 2.8 x 3.0 cm with a lv size (including tumor) approximately 3.1 x 4.0 x 3.9 cm.  eighteen months later her tumor measured 4.5 x 5.9 x 4.2 cm  with a lv size (including tumor) of 6.1 x 5.8 x 4.2 cm.  her tumor volume was about 31% of the lv size at birth compared to 75% eighteen months later showing it is becoming more of a space occupying lesion and likely will soon become symptomatic.  given the size of her tumor treatment options are limited to a chemotherapy trial  or a heart transplant.


Keywords by value: 
- intracardiac: 0.04406373246385473 (10)
- tumor: 0.03749496176180949 (2333)
- rhabdomyomas: 0.033182628948430985 (3)
- lv: 0.030328379933383772 (3240)
- heart: 0.029802556074366614 (585)
- her: 0.02901468623132299 (13092)
- x: 0.02829677626446652 (21286)
- size: 0.025162021455020576 (636)
- cardiac: 0.024503162807661006 (446)
- childhood: 0.024131419014976296 (78)
- growing: 0.023694724525693336 (78)
- transplant: 0.023694724525693336 (143)
- they: 0.02317901726339252 (489)
- interseptal: 0.02212175263228732 (2)
- rhabdomyoma: 0.02038236196588846 (6)
- eighteen: 0.019364883651940747 (5)
- ventricular: 0.019163393476548975 (414)
- intraventricular: 0.018690228941994128 (71)
- benign: 0.01850094333145045 (529)
- perfusion: 0.018309691488275045 (116)
- she: 0.018058615870420368 (2424)
- fibroma: 0.017898652748130787 (369)
- symptomatic: 0.017038812670987263 (740)
- fibromas: 0.016903580633090744 (35)
- septum: 0.01645997679100194 (135)
- -: 0.01608795384060043 (21459)
- ventricle: 0.016072222421974543 (556)
- involvement: 0.015718638176300207 (401)
- regress: 0.015685242324981082 (52)
- wall: 0.015527974405512837 (1236)
- birth: 0.015455413636088449 (176)
- leading: 0.015388195502838736 (126)
- volume: 0.015193456452402642 (189)
- typically: 0.01513889972148543 (439)
- most: 0.01485195840698677 (1722)
- showing: 0.014803198875960329 (207)
- 4.2: 0.014732947163864637 (38)
- either: 0.014009165206372909 (205)
- cardiology: 0.013945851658582222 (30)
- valves: 0.013424799300293026 (55)
- failure: 0.012600219383305019 (329)
- regarding: 0.012569274615297813 (55)
- %: 0.012505150773814352 (2175)
- course: 0.012137508570096517 (368)
- far: 0.012111755024848741 (742)
- spontaneously: 0.012111755024848741 (62)
- very: 0.011675479115898854 (654)
- measured: 0.011646502268684718 (82)
- murmurs: 0.011533276584166603 (78)
- chemotherapy: 0.01152928149990288 (419)
- cm: 0.011502916526057644 (1802)
- or: 0.011309541707243876 (60128)
- common: 0.011223423899404752 (1580)
- being: 0.011208737679299467 (424)
- echo: 0.011157015235883253 (887)
- rhythm: 0.011125449910395524 (114)
- 93/68: 0.01106087631614366 (1)
- asymtopmatic: 0.01106087631614366 (1)
- arguably: 0.01106087631614366 (1)
- disagreement: 0.01106087631614366 (1)
- radionuclear: 0.01106087631614366 (1)
- nonperfusing: 0.01106087631614366 (1)
- -15: 0.01106087631614366 (78)
- impeding: 0.01106087631614366 (1)
- hinder: 0.01106087631614366 (1)
- now: 0.010995416272402688 (1220)
- is: 0.01058263698340136 (65037)
- options: 0.010419270589346125 (119)
- rarely: 0.010281103017995992 (122)
- are: 0.010231012682192236 (8518)
- become: 0.010214771130748427 (208)
- w/iv: 0.01019118098294423 (2)
- impede: 0.01019118098294423 (6)
- involves: 0.009965699717711184 (149)
- l: 0.00977550187738613 (307956)
- usually: 0.009767609487578767 (770)
- 15.8: 0.009682441825970374 (8)
- t-wave: 0.009682441825970374 (4)
- atrioventricular: 0.009682441825970374 (3)
- proliferate: 0.009682441825970374 (4)
- efficiency: 0.009682441825970374 (3)
- left: 0.009597041598724362 (7401)
- -80: 0.009321485649744802 (35)
- ,: 0.009170855419029811 (45533)
- last: 0.009161185570998705 (1708)
