Texto: 
physical exam reveals a palpable 3-4 cm mass involving the posterior aspect of the right upper calf.
axial and coronal t2 and t1 pre- and post-gad images demonstrate an intermediate mixed-intensity t1, high signal t2, intramuscular mass with serpentine enhancement within the lateral head of the gastrocnemius of the right lower extremity.
hemangioma, soft-tissue
hemangioma
hemangiopericytoma
soft tissue myxoma
malignant fibrous histocytoma
liposarcoma
27 year old white male with right nontender calf mass.
this case demonstrates the classic imaging findings of a cavernous hemangioma within the lateral head of the gastrocnemius.  soft tissue hemangiomas typically show intermediate signal intensity on t1 imaging, high signal t2, and marked enhancement which is often serpentine and may include flow voids.


Keywords by value: 
- serpentine: 0.09088182655500905 (23)
- hemangioma: 0.09019620827249723 (288)
- gastrocnemius: 0.09014922788359342 (42)
- calf: 0.08239369268520297 (60)
- intermediate: 0.07753855316308458 (64)
- mixed-intensity: 0.069413530897374 (1)
- t1: 0.06398020951710812 (949)
- histocytoma: 0.06395567908194136 (2)
- t2: 0.057132018159457135 (1171)
- signal: 0.05322222827416013 (1276)
- pre-: 0.049847336804555095 (188)
- post-gad: 0.049847336804555095 (47)
- intramuscular: 0.048090300967435336 (17)
- myxoma: 0.04758212363564344 (26)
- hemangiomas: 0.04188197529527573 (49)
- soft-tissue: 0.04056658880186498 (48)
- liposarcoma: 0.04056658880186498 (80)
- hemangiopericytoma: 0.04017280596269441 (51)
- 3-4: 0.039439810505481725 (120)
- voids: 0.038454273946788756 (56)
- head: 0.03816694977281726 (1929)
- high: 0.03682749702483174 (1383)
- enhancement: 0.03607068923028403 (898)
- nontender: 0.03452520964663924 (92)
- soft: 0.03277050022037087 (1339)
- tissue: 0.03189639666854478 (1668)
- imaging: 0.03152872164497012 (1530)
- 27: 0.031208568189345517 (323)
- cavernous: 0.031208568189345517 (242)
- lateral: 0.029081386545268508 (4830)
- mass: 0.028073882053879475 (5255)
- coronal: 0.02801592954282454 (267)
- fibrous: 0.0271986319547801 (323)
- reveals: 0.026324785435393884 (273)
- marked: 0.026258893705704778 (416)
- classic: 0.025781534478803717 (354)
- within: 0.025671360761985538 (1927)
- extremity: 0.024607550942066438 (530)
- malignant: 0.024320241546293708 (482)
- intensity: 0.024320241546293708 (622)
- palpable: 0.02384740978425032 (406)
- typically: 0.02375138401185805 (439)
- involving: 0.023609506015773964 (400)
- white: 0.022315781202456832 (558)
- flow: 0.022236644699673354 (681)
- often: 0.021468295657635056 (654)
- right: 0.02129838682937992 (8044)
- aspect: 0.021136156964435885 (641)
- show: 0.020654771137729337 (2621)
- axial: 0.0192030824887234 (1143)
- include: 0.01887522431519911 (1283)
- cm: 0.01804689856548808 (1802)
- physical: 0.016507915508513687 (1030)
- upper: 0.016236854372982033 (1489)
- posterior: 0.015508964950412981 (1753)
- demonstrate: 0.01548387512860662 (3313)
- lower: 0.015132772199715453 (1849)
- exam: 0.014781369605901875 (2159)
- may: 0.014758491093686014 (2139)
- case: 0.01472050734541158 (2053)
- demonstrates: 0.014697804737426661 (1423)
- findings: 0.014321550675511493 (1669)
- images: 0.012907589700388614 (1966)
- which: 0.012560193600335029 (2234)
- male: 0.012166972739271443 (2906)
- ,: 0.010657876595168795 (45533)
- an: 0.009304447750273464 (75109)
- the: 0.008708616359283515 (67588)
- this: 0.007568009553654591 (5602)
- year: 0.0075283879470308245 (4271)
- and: 0.0070869687296149 (31978)
- old: 0.006889248794190981 (3947)
- a: 0.006245666170371674 (549576)
- on: 0.005699929231223843 (91641)
- of: 0.004586763810944426 (41955)
- is: 0.004427486443974217 (65037)
- with: 0.001842585450234484 (23954)
- .: 0.0013976195313915856 (82185)
