Texto: 
non-contributory
vermian hypoplasia, with 4th ventricle communicating dorsally with the cisterna magna. posterior fossa is not enlarged and the torcula is not elevated above the lambda.
dandy walker variant
cystic lesions of the posterior fossa include: mega cisterna magna, arachnoid cysts, dandy walker syndrome, and dandy walker variant.
young man with worsening seizure disorder and mental retardation.
there is an extreme range of severity with the dandy walker complex. some patients are asymptomatic while others suffer from developmental delay, seizures, enlarged head circumference, or signs and symptoms of hydrocephalus.  dandy walker is generally discovered on prenatal ultrasound.  this particular patient also suffered from tuberous sclerosis which was likely the more significant contributing factor to his symptomatology.


Keywords by value: 
- dandy: 0.24309178602909576 (38)
- walker: 0.23134349329031395 (48)
- cisterna: 0.09591836021482572 (24)
- magna: 0.09253739731612558 (23)
- variant: 0.06167554993338255 (148)
- torcula: 0.05459151902676059 (9)
- lambda: 0.05321029511165487 (11)
- fossa: 0.052769691374259534 (300)
- vermian: 0.04934040402251858 (14)
- suffer: 0.04934040402251858 (71)
- mega: 0.04795918010741286 (266)
- dorsally: 0.04735279595837092 (18)
- enlarged: 0.0441760768240001 (469)
- retardation: 0.04371966656244754 (23)
- contributing: 0.04336724220157714 (27)
- extreme: 0.04181576937850128 (97)
- circumference: 0.04181576937850128 (32)
- symptomatology: 0.04181576937850128 (31)
- suffered: 0.040295536837121344 (37)
- communicating: 0.03942879175244147 (66)
- others: 0.03811612719733513 (57)
- tuberous: 0.0356412466650999 (111)
- hypoplasia: 0.03527754045914262 (85)
- severity: 0.03516008450053682 (76)
- prenatal: 0.03516008450053682 (89)
- particular: 0.03470766605582757 (177)
- factor: 0.0330391752099469 (351)
- 4th: 0.032611052404921584 (138)
- arachnoid: 0.032528256416041346 (381)
- delay: 0.03212732913229633 (381)
- discovered: 0.03189657756044247 (105)
- mental: 0.030206096111092404 (588)
- developmental: 0.030085843465968994 (196)
- posterior: 0.029843008313673463 (1753)
- generally: 0.029134129730231044 (169)
- disorder: 0.029081702132923666 (319)
- seizure: 0.028625498648127797 (414)
- young: 0.028195213811816184 (231)
- seizures: 0.027832233844423016 (215)
- hydrocephalus: 0.027832233844423016 (250)
- range: 0.02606242436577525 (413)
- complex: 0.02592341573950104 (318)
- worsening: 0.025488484624248468 (259)
- cysts: 0.025359532445692175 (578)
- ventricle: 0.024260532708927484 (556)
- non-contributory: 0.02390936521368846 (287)
- above: 0.023726808004756187 (359)
- sclerosis: 0.023252388132017764 (540)
- signs: 0.02278315101504587 (450)
- elevated: 0.02196451788908381 (460)
- asymptomatic: 0.0218832757423946 (453)
- while: 0.02036855484736601 (538)
- some: 0.019658547377778477 (974)
- ultrasound: 0.01920547412883563 (868)
- from: 0.019188419896275944 (3282)
- not: 0.01870937381427175 (5583)
- cystic: 0.01867145990342241 (1209)
- his: 0.018658250209446454 (10739)
- syndrome: 0.018514443763141226 (1256)
- head: 0.018360615989196184 (1929)
- likely: 0.01825977246920952 (930)
- include: 0.018160253697199143 (1283)
- significant: 0.017407932962531996 (999)
- lesions: 0.017330003835939 (1314)
- is: 0.017039114496506837 (65037)
- patients: 0.016754353025500195 (1457)
- more: 0.01619072961600126 (1268)
- symptoms: 0.016133768764379844 (1259)
- man: 0.015310089720378782 (4104)
- ,: 0.014355836807734937 (45533)
- also: 0.012762269649016299 (2071)
- which: 0.01208442869123143 (2234)
- there: 0.0096342087610984 (3976)
- an: 0.00895200654761159 (75109)
- are: 0.008824802064618196 (8518)
- :: 0.008562687999929281 (11095)
- or: 0.00758729355275536 (60128)
- was: 0.0074869509258612636 (7680)
- this: 0.007281342525107069 (5602)
- patient: 0.006489332809972636 (8535)
- the: 0.0062840583956193545 (67588)
- on: 0.005484022820950213 (91641)
- and: 0.005454818355521771 (31978)
- with: 0.0035455810936330222 (23954)
- to: 0.0032353644579014114 (40381)
- of: 0.002647813654499737 (41955)
- .: 0.0021514870362028047 (82185)
