Texto: 
unknown
-chronic erosion and destruction at the discovertebral joint of t12-l1.  
-old large bilateral paraspinal soft tissue masses with associated diffuse heterogeneous calcification
-old calcified epidural extension of the abscess resulting in spinal canal stenosis at the t12-l1 level
pott's disease
65 year old male who initally presented with lower extremity weakness
ct scanning provides much better bony detail of irregular lytic lesions, sclerosis, disk collapse, and destruction of bone.  soft tissue windows provide a good assessment of the soft tissues, including the epidural space and paraspinal areas. ct scanning reveals lesions earlier than plain film and is more effective for defining the shape and calcification of soft-tissue abscesses. calcification is common in tuberculous lesions, unlike other forms of spinal osteomyelitis and diskitis.


Keywords by value: 
- -old: 0.12122942154338139 (618)
- t12-l1: 0.09878050517358625 (12)
- scanning: 0.07808954455985655 (45)
- calcification: 0.06944296160724915 (906)
- paraspinal: 0.06816452510324088 (128)
- destruction: 0.06299102349002848 (123)
- epidural: 0.06284101847728965 (238)
- discovertebral: 0.06061471077169069 (2)
- initally: 0.06061471077169069 (2)
- diskitis: 0.05241611160252569 (16)
- defining: 0.05126573339485959 (7)
- lesions: 0.051214041186804796 (1314)
- -chronic: 0.049390252586793124 (12)
- pott: 0.04789271008334423 (27)
- soft: 0.04658791262672127 (1339)
- spinal: 0.045668301647456506 (1010)
- tuberculous: 0.04464406776052449 (23)
- detail: 0.0442175124333607 (47)
- unlike: 0.04016068074239815 (172)
- provides: 0.039471327607092065 (35)
- windows: 0.038840302323300546 (44)
- soft-tissue: 0.038447438640573525 (48)
- forms: 0.03705500613624209 (65)
- effective: 0.03630055750287366 (87)
- abscesses: 0.0360189132641957 (78)
- provide: 0.035747512934562305 (323)
- disk: 0.03452137076074681 (157)
- assessment: 0.034298587453659636 (94)
- shape: 0.03317963113059311 (278)
- better: 0.03290148639330034 (94)
- collapse: 0.03263333707071777 (164)
- erosion: 0.03220678174355398 (208)
- earlier: 0.03149551174501424 (100)
- 65: 0.03112781734944124 (199)
- tissue: 0.030230166991829757 (1668)
- osteomyelitis: 0.02963680102617841 (273)
- much: 0.029520194176155416 (140)
- lytic: 0.028545416695431057 (298)
- resulting: 0.028006890977160682 (199)
- calcified: 0.02737331303845556 (261)
- good: 0.02728703824441768 (221)
- tissues: 0.02617351288481562 (249)
- bony: 0.02550265464513989 (304)
- irregular: 0.025435422779898353 (401)
- canal: 0.025335697199210538 (437)
- stenosis: 0.02498103196142811 (625)
- reveals: 0.02494961007682853 (273)
- unknown: 0.024887160452421692 (260)
- film: 0.02449349951670879 (690)
- weakness: 0.02368366681364466 (434)
- heterogeneous: 0.023449217588022427 (406)
- extremity: 0.023322081863003268 (530)
- including: 0.023025512246215848 (392)
- sclerosis: 0.022905337562883172 (540)
- extension: 0.02276363672523622 (611)
- masses: 0.021556659686537964 (522)
- areas: 0.021457814710791542 (527)
- space: 0.021093709008034586 (822)
- plain: 0.02071092322902302 (1294)
- joint: 0.020622606380911054 (1154)
- abscess: 0.020162957045778113 (839)
- diffuse: 0.019306025525188918 (824)
- level: 0.018379768863036806 (1166)
- ct: 0.017840353035702132 (27172)
- presented: 0.017383265933003055 (764)
- at: 0.017280047057188552 (83424)
- than: 0.016709319812822938 (1107)
- common: 0.016688561283256693 (1580)
- who: 0.016626629918967926 (941)
- more: 0.01594907693516542 (1268)
- bone: 0.015846527473581118 (2205)
- bilateral: 0.015476251711301821 (2204)
- associated: 0.015048228073938073 (1317)
- other: 0.014698795139570512 (2604)
- lower: 0.014342254248984049 (1849)
- 's: 0.014060049390798843 (1676)
- large: 0.013944346506202087 (2420)
- male: 0.011531384611100546 (2906)
- disease: 0.010423414486684358 (3336)
- ,: 0.010101121847659976 (45533)
- is: 0.008392399677383965 (65037)
- and: 0.008060104734278437 (31978)
- year: 0.007135113949797871 (4271)
- old: 0.006529362663151153 (3947)
- in: 0.0062895108976157455 (113220)
- the: 0.006190266479266827 (67588)
- of: 0.006086019444671037 (41955)
- for: 0.005441105586885934 (12260)
- a: 0.002959700013571651 (549576)
- with: 0.0017463309864162648 (23954)
- .: 0.0013246095558711295 (82185)
