Texto: 
notable for firm, fixed palpable mass over ulnar aspect of left 5th middle phalanx.  lesion was mildly tender to palpation without erythema, warmth, or ecchymosis.
- no treatment required if asymptomatic, as the lesion is benign.
- if the patient is symptomatic (pain or compromised function), definitive treatment is by surgical excision with wide margin to minimize recurrence.
- bone scan should be obtained before excision; increased uptake correlates with likelihood of recurrence.
antero-posterior and oblique radiographs show a well-marginated area of ossification arising from the cortical surface of the ulnar aspect of the 5th middle phalanx.  there is no disruption of the cortex and no communication with the medullary canal of the underlying bone.
bizarre parosteal osteochondromatous proliferation (bpop)
myositis ossificans
parosteal osteosarcoma
bizarre parosteal osteochondromatous proliferation (bpop)
24 y.o. man presents with mildly painful, hard lump on ulnar surface of left 5th digit.  patient reports traumatic event 4 weeks before clinic visit when he dropped weights on this finger.
bpop is a benign lesion occasionally associated with a traumatic event, although this is not a requirement for diagnsosis.  any age group may be affected with equal distribution between men and women.  it occurs most frequently in the bones of the hands and feet.  it is characterized radiographically by a well-demarcated mass of heterotopic ossification arising from but not disrupting the cortical bone to which it is attached.  there is no medullary continuity, a feature that separates it from the osteochondroma.  histologically, the mass is composed of a poorly organized heterogeneous mixture of hyaline cartilage and immature bone.


Keywords by value: 
- bpop: 0.07658993879223307 (8)
- parosteal: 0.06367485664279628 (42)
- osteochondromatous: 0.049526326539741566 (11)
- bizarre: 0.048273257420882766 (11)
- ulnar: 0.04637144649928029 (166)
- 5th: 0.045326575424431956 (161)
- proliferation: 0.035408637648363245 (57)
- phalanx: 0.03268093067642666 (107)
- event: 0.03244793032126734 (443)
- diagnsosis: 0.03029387774558934 (1)
- ossification: 0.02981568116486798 (163)
- bone: 0.02918810558707725 (2205)
- medullary: 0.02821985032752003 (309)
- antero-posterior: 0.02791192867150018 (2)
- it: 0.02640341422038511 (53878)
- surface: 0.025925039910977672 (252)
- recurrence: 0.025621457654529993 (207)
- mildly: 0.02501284323981216 (207)
- before: 0.024859253558080226 (201)
- traumatic: 0.02459846365042302 (407)
- arising: 0.024312053365883032 (227)
- disrupting: 0.024136628710441383 (6)
- excision: 0.024104815990139472 (255)
- separates: 0.023606901288354586 (9)
- minimize: 0.02314803052332186 (11)
- well-marginated: 0.02314803052332186 (9)
- weights: 0.022743277823471745 (9)
- organized: 0.022743277823471745 (18)
- requirement: 0.022381214195781624 (16)
- dropped: 0.021754679636352223 (13)
- well-demarcated: 0.021754679636352223 (13)
- middle: 0.021478755805102664 (443)
- cortical: 0.02140944914485094 (525)
- hyaline: 0.020987863308811985 (24)
- histologically: 0.020766081449232702 (18)
- compromised: 0.02036132874938259 (36)
- benign: 0.020268387402290044 (529)
- mixture: 0.019999265121692464 (27)
- immature: 0.01983160132729579 (28)
- ossificans: 0.01967173873061231 (55)
- feature: 0.019372730562263064 (268)
- is: 0.01932270716098714 (65037)
- correlates: 0.019097669711151257 (27)
- warmth: 0.01896797786241295 (30)
- -: 0.01888379854338519 (21459)
- ecchymosis: 0.018605914234722826 (35)
- myositis: 0.018605914234722826 (93)
- aspect: 0.01844874181775503 (641)
- likelihood: 0.018278387843642673 (38)
- digit: 0.01817580034141009 (182)
- composed: 0.01797937967529343 (41)
- lesion: 0.01794386830928304 (3600)
- continuity: 0.01788522512481881 (63)
- attached: 0.01744965225320663 (49)
- osteochondroma: 0.01744965225320663 (174)
- heterotopic: 0.01736879143736404 (73)
- communication: 0.01721256334775319 (57)
- lump: 0.017137034458685235 (103)
- fixed: 0.016990781488173907 (56)
- visit: 0.016850499720063066 (77)
- men: 0.016586028788323794 (11914)
- notable: 0.01622396516063367 (66)
- radiographically: 0.01622396516063367 (68)
- hard: 0.01616716343571542 (119)
- if: 0.01593638098818306 (9413)
- wide: 0.015743683571715596 (311)
- finger: 0.015550030868790747 (183)
- occasionally: 0.01545714883309343 (82)
- equal: 0.015366711347466715 (129)
- osteosarcoma: 0.015278593029207824 (134)
- group: 0.015278593029207824 (135)
- cartilage: 0.015278593029207824 (174)
- hands: 0.015192677901354154 (111)
- feet: 0.015027034939780692 (112)
- characterized: 0.01460883241408475 (106)
- definitive: 0.014503087882583877 (139)
- erythema: 0.014434357069158896 (222)
- firm: 0.014400500380351294 (681)
- poorly: 0.014333771562972941 (119)
- disruption: 0.014300886851577235 (137)
- women: 0.014268313848297015 (136)
- painful: 0.013958516264124171 (128)
- margin: 0.013813497863813598 (394)
- oblique: 0.013647186726831295 (176)
- distribution: 0.013215481527115111 (197)
- clinic: 0.013121326976640492 (1161)
- from: 0.013056038279940334 (3282)
- frequently: 0.012726909400721496 (198)
- affected: 0.012706270142782623 (234)
- underlying: 0.012584971922572918 (213)
- cortex: 0.012565165377154533 (234)
- function: 0.012448665199574872 (528)
- bones: 0.012391863474656623 (274)
- mass: 0.012252175329356334 (5255)
- occurs: 0.012052407995069736 (258)
- tender: 0.011918937777488073 (1010)
- treatment: 0.011887401784198537 (1790)
- reports: 0.011838076961645483 (419)
- no: 0.011827411006237827 (35870)
- symptomatic: 0.011666609706852963 (740)
- uptake: 0.011666609706852963 (484)
- canal: 0.011666609706852963 (437)
- 24: 0.01141737794029536 (553)
- heterogeneous: 0.010797921501013764 (406)
- required: 0.010569503476932179 (331)
- obtained: 0.01043940240805444 (401)
- palpable: 0.010407632448796531 (406)
- asymptomatic: 0.00992643435737487 (453)
- although: 0.00991728275112235 (444)
- palpation: 0.009800477939340385 (417)
- by: 0.009779181465600514 (2984)
- a: 0.009540201418316869 (549576)
- should: 0.009361541381061168 (1389)
- between: 0.009307544798021455 (568)
- radiographs: 0.009299899797945474 (624)
- area: 0.009284660632763805 (1184)
- any: 0.009246855783753586 (1117)
- be: 0.009056747239477176 (14541)
- show: 0.009014281561826893 (2621)
- age: 0.008937836170255349 (7466)
- there: 0.008740313102852155 (3976)
- not: 0.008486726266267597 (5583)
- y.o: 0.008475530696174228 (586)
- when: 0.0084100729814983 (851)
- ,: 0.008372476253111981 (45533)
- weeks: 0.008334287824402572 (793)
- scan: 0.008220864125199238 (1175)
- he: 0.008193083649598006 (91634)
- 4: 0.008182034038415963 (7367)
- over: 0.007476435017663101 (1978)
- (: 0.007447028105606809 (9594)
- ): 0.007356058681580464 (10569)
- increased: 0.007183796501029745 (1255)
- ;: 0.006960210269596542 (2912)
- man: 0.006944782965945014 (4104)
- associated: 0.006929424611366673 (1317)
- without: 0.006914134592296083 (1213)
- or: 0.006883317862293522 (60128)
- most: 0.0067795022052511205 (1722)
- this: 0.006605754043396104 (5602)
- left: 0.006571170235552678 (7401)
- may: 0.006440990958412797 (2139)
- but: 0.006262897941696006 (2727)
- the: 0.006176084883667132 (67588)
- surgical: 0.006172583402925957 (1704)
- presents: 0.0059987776477935595 (1354)
- patient: 0.005887229765748371 (8535)
- which: 0.0054815965197338445 (2234)
- that: 0.005072098723569839 (3273)
- for: 0.005011052567991169 (12260)
- on: 0.004975195961274419 (91641)
- of: 0.004804280445277873 (41955)
- as: 0.004441847099292536 (55990)
- to: 0.004402764004566869 (40381)
