Texto: 
non-tender mid-line neck mass
surgery
• fatty mass extending from the left side of the larynx to the anterior
• mid-line at the level the thyroid gland.
• moderate narrowing of the airway.
laryngeal lipoma
• lipoma
• liposarcoma
• lymphangioma
• thyroglossal duct cyst
6 year old boy presents with painless neck mass.


Keywords by value: 
- mid-line: 0.2464476826224015
- •: 0.19244035896791603
- lipoma: 0.1401837494161916
- larynx: 0.12051944341949447
- thyroglossal: 0.1096591064299116
- laryngeal: 0.10714856531340855
- lymphangioma: 0.0968365185607398
- liposarcoma: 0.0903852066287167
- neck: 0.08804361884275376
- airway: 0.08342237567403647
- non-tender: 0.07938699969856328
- fatty: 0.07778055770688799
- painless: 0.07532859380556943
- duct: 0.068731203930098
- gland: 0.06384857353320472
- mass: 0.06255057931302971
- thyroid: 0.06144407798113527
- narrowing: 0.06011309989736837
- moderate: 0.05895082997559292
- side: 0.05193765792568545
- boy: 0.050960031226771424
- extending: 0.050398579804206964
- 6: 0.044774037918857444
- level: 0.04320857943240231
- cyst: 0.04028721291273864
- anterior: 0.03861040041689013
- surgery: 0.0364034923571978
- presents: 0.03062533851768291
- from: 0.02221817040621425
- at: 0.020311634260204086
- left: 0.016773776653910784
- year: 0.016773776653910784
- old: 0.015349729769513237
- the: 0.014552556284592188
- to: 0.00749242295514011
- of: 0.004087852659578541
- with: 0.0020527048436822758
- .: 0.0018683966367024354
