Texto: 
physical exam:	large smooth annular plaques with raised edges were present on the anterior neck. the edges were firm, indurated, and erythematous and there was central clearing and mild atrophy. no scale was appreciated. there were papules which had coalesced into smaller annular plaques with central clearing and slight atrophy on the left and right inner upper arms.
laboratory data: tfts: normal; cbc: normal; glucose: normal; electrolytes: normal; bun/creatinine: normal
histopathology: incisional biopsy. sections demonstrated focal dermal granulomatous inflammation. elastic stains revealed absence of elastic fibers within the zone of inflammation and normal elastic fibers bordering the zone of the inflammation. scattered giant cells contained elastic fibers. the findings were
consistent with actinic granuloma (annular elastolytic granuloma).
patient was started on topical temovate ointment, 0.5% bid for three weeks with 90% clinical improvement of the appearance of her lesions. she is currently using westcort cream bid during weekdays and temovate ointment bid until her next follow-up (eight weeks).
actinic granuloma (annular elastolytic giant cell granuloma) (1997 uniformed services dermatology seminar, case#26) presented by: jay l. viernes, maj, usaf, mc, fs
presented with a three year history of pruritic red circular and annular plaques on her anterior neck and left and right upper arms. the plaques seemed to be enlarging slowly since first noted. the patient reported that the lesions also occasionally burn. she denied any history of similar lesions in the past. there were no aggravating or alleviating factors. she had been prescribed  l% cortisone and various antifungals without relief.


Keywords by value: 
- elastic: 0.08795074879242895 (22)
- annular: 0.08785976576993916 (57)
- plaques: 0.0634214904469362 (126)
- bid: 0.06229803056317237 (102)
- actinic: 0.058574873248946835 (2)
- elastolytic: 0.058574873248946835 (2)
- temovate: 0.058574873248946835 (2)
- granuloma: 0.055819241290700844 (365)
- fibers: 0.0479221120139604 (83)
- clearing: 0.04788093363144451 (6)
- ointment: 0.04475798592881503 (39)
- edges: 0.03745823650244885 (29)
- inflammation: 0.036216626647917735 (226)
- :: 0.03379559250470427 (11095)
- were: 0.03223067004468308 (1679)
- arms: 0.0317107452234681 (82)
- zone: 0.03015848707608268 (121)
- atrophy: 0.02929434668905146 (123)
- coalesced: 0.029287436624473417 (1)
- bun/creatinine: 0.029287436624473417 (1)
- bordering: 0.029287436624473417 (1)
- westcort: 0.029287436624473417 (1)
- weekdays: 0.029287436624473417 (1)
- giant: 0.027342445569263 (159)
- tfts: 0.026984622071118118 (2)
- viernes: 0.026984622071118118 (2)
- ;: 0.026915896192061046 (2912)
- normal: 0.026703238297656497 (4858)
- jay: 0.025637561911290328 (8)
- her: 0.025608754071278425 (13092)
- burn: 0.023940466815722254 (69)
- cortisone: 0.023940466815722254 (11)
- antifungals: 0.023940466815722254 (5)
- she: 0.02390816752279906 (2424)
- cream: 0.02333474735793503 (18)
- alleviating: 0.02333474735793503 (6)
- incisional: 0.02282261885352553 (7)
- lesions: 0.022799606375521073 (1314)
- aggravating: 0.022378992964407516 (9)
- usaf: 0.02163765226236695 (11)
- pruritic: 0.021321007146737965 (17)
- indurated: 0.021031932804579725 (15)
- circular: 0.021031932804579725 (26)
- fs: 0.020290592102539164 (102)
- seemed: 0.020290592102539164 (17)
- maj: 0.020076178411052217 (278)
- %: 0.01986698704331569 (2175)
- electrolytes: 0.01968487264475194 (20)
- stains: 0.019334837709011652 (34)
- topical: 0.019334837709011652 (33)
- three: 0.01914036032124193 (473)
- dermal: 0.019018192593382666 (86)
- sections: 0.01887051231906096 (46)
- central: 0.018681935925979797 (709)
- eight: 0.018593497006971087 (1140)
- papules: 0.018463195634368823 (42)
- raised: 0.01810040728897018 (32)
- contained: 0.01810040728897018 (31)
- l.: 0.01798777754918386 (2589)
- 0.5: 0.01757195315398783 (94)
- prescribed: 0.016715378040027366 (53)
- neck: 0.01667271187387696 (1226)
- mc: 0.016640717389356074 (508)
- erythematous: 0.01649624857892505 (70)
- scale: 0.01622489299416004 (95)
- weeks: 0.016114802371436202 (793)
- 1997: 0.01591417519345963 (72)
- histopathology: 0.01585537261173405 (58)
- seminar: 0.01579759273561488 (62)
- various: 0.015684962995828566 (68)
- uniformed: 0.015630048371405938 (61)
- presented: 0.015477459368919663 (764)
- slowly: 0.015419040378972959 (70)
- data: 0.015368317880199576 (86)
- services: 0.015318358154735989 (68)
- dermatology: 0.015318358154735989 (81)
- inner: 0.01526913860063253 (114)
- glucose: 0.015172834491419067 (97)
- occasionally: 0.014943622293788001 (82)
- red: 0.014813320921185737 (4203)
- anterior: 0.01462320813131387 (1421)
- relief: 0.014488940623631196 (116)
- enlarging: 0.014450532575787092 (96)
- next: 0.014412563486672065 (97)
- firm: 0.01392207844080474 (681)
- appreciated: 0.01382577433159128 (127)
- denied: 0.01382577433159128 (126)
- smaller: 0.013763088337224557 (121)
- granulomatous: 0.013701563261585897 (139)
- upper: 0.013701531597134341 (1489)
- 90: 0.013382148442473265 (326)
- slight: 0.013354577669002516 (404)
- improvement: 0.013246527198219924 (161)
- scattered: 0.013220054873804055 (141)
