Texto: 
surgical excision, radiation therapy, and periodic mri's to follow this frequently recurring but slow-growing tumor.
t2 hyperintense, enhancing, well-circumscribed left sublingual gland mass. in the axial plain, posterior extension of a spicule is appreciated, which could represent early perineural spread.
adenoid cystic carcinoma
adenoid cystic carcinoma, mucoepidermoid carcinoma, squamous cell carcinoma, adenocarcinoma,
55 yo hispanic woman with increasing fullness and slight pain "underneath her tongue"


Keywords by value: 
- adenoid: 0.14920814078337571 (24)
- carcinoma: 0.1196013664205366 (1515)
- spicule: 0.09171881559069886 (9)
- sublingual: 0.08896395693249873 (6)
- underneath: 0.08896395693249873 (5)
- slow-growing: 0.08671307351528941 (6)
- mucoepidermoid: 0.08671307351528941 (6)
- recurring: 0.08316144299119335 (8)
- perineural: 0.08316144299119335 (14)
- periodic: 0.06726200733308671 (38)
- hispanic: 0.0668434696580783 (31)
- tongue: 0.06425432730027497 (54)
- cystic: 0.06085512857411749 (1209)
- fullness: 0.060292503595582365 (60)
- well-circumscribed: 0.05586492571380379 (85)
- squamous: 0.05161468439181311 (162)
- appreciated: 0.05137726017048117 (127)
- 55: 0.05114431591980977 (215)
- spread: 0.051029471565954054 (175)
- slight: 0.04962627010333033 (404)
- represent: 0.04633238754246335 (432)
- frequently: 0.04572260043962907 (198)
- adenocarcinoma: 0.04557474622917579 (301)
- gland: 0.04493047767151443 (416)
- hyperintense: 0.04379827487534778 (240)
- excision: 0.04329939168599127 (255)
- increasing: 0.04323842524598408 (234)
- could: 0.038920468442352495 (426)
- early: 0.03858220950175849 (576)
- extension: 0.03765836198989696 (611)
- radiation: 0.03462038579706588 (533)
- plain: 0.034262514971470176 (1294)
- follow: 0.03352098113514116 (2467)
- ,: 0.033420995742874986 (45533)
- enhancing: 0.033085846084997025 (642)
- yo: 0.031745080534601997 (2293)
- her: 0.03172113158623377 (13092)
- axial: 0.030108536741578658 (1143)
- t2: 0.029859120601856196 (1171)
- cell: 0.028496798908413407 (1988)
- therapy: 0.028205441928896454 (1469)
- ``: 0.025927593057182924 (0)
- '': 0.02542900619731164 (0)
- tumor: 0.024595460513713717 (2333)
- woman: 0.024369172191221065 (987)
- posterior: 0.02431652529262282 (1753)
- mri: 0.024237973517464442 (1820)
- 's: 0.023259834794654877 (1676)
- but: 0.022500040753500462 (2727)
- surgical: 0.022175577410511772 (1704)
- which: 0.019693143052377144 (2234)
- mass: 0.014672358110463758 (5255)
- pain: 0.012884051450996725 (5051)
- this: 0.011865891522396704 (5602)
- left: 0.011803768756455738 (7401)
- is: 0.0069418614615398225 (65037)
- to: 0.005272445783246743 (40381)
- in: 0.005202434940003147 (113220)
- a: 0.004896293849612361 (549576)
- and: 0.004444666808202925 (31978)
- the: 0.0017067812926373554 (67588)
- with: 0.0014444960011097499 (23954)
- of: 0.0014383185283702274 (41955)
- .: 0.0013147976332350472 (82185)
