Texto: 
bicipital groove is empty. long head of biceps tendon is medial to lesser tuberosity and posterior to subscapularis tendon. associated lhbt tear and full-thickness supraspinatus tear are seen.
biceps tendon dislocation; posterior to subscapularis.
empty bicipital groove:
-long head of biceps tendon rupture
-long head of biceps tendon dislocation
54 y/o man with right shoulder pain.
note that the lhbt is posterior to subscapularis tendon and residual fibers of subscapularis tendon(transverse humeral ligament) still insert upon the greater tuberosity. recent research by sanders tg, et al, wilford hall medical center show that the fibers of the transverse humeral ligament are really an extension of the subscapularis tendon. the biceps tendon may dislocate in two ways; anterior to subscapularis tendon (rare) or posterior to subscapularis tendon (more common).


Keywords by value: 
- subscapularis: 0.3431466910253523 (12)
- tendon: 0.2983622554646678 (420)
- biceps: 0.16416783596606205 (97)
- lhbt: 0.11993902617641494 (2)
- -long: 0.11993902617641494 (6)
- bicipital: 0.09346405816205694 (9)
- groove: 0.08403348427688762 (20)
- tuberosity: 0.0798786319020416 (37)
- empty: 0.0756111821217009 (66)
- fibers: 0.06541748624127929 (83)
- humeral: 0.06156542833766132 (156)
- dislocate: 0.05525422614562281 (22)
- dislocation: 0.05469017521591506 (323)
- posterior: 0.05359560676741357 (1753)
- ligament: 0.0534036638876836 (485)
- sanders: 0.05249596010407067 (3)
- wilford: 0.05249596010407067 (3)
- tear: 0.05106018218965349 (574)
- head: 0.04946125123620196 (1929)
- tg: 0.04902095586076461 (61)
- hall: 0.04778067316148601 (161)
- full-thickness: 0.04673202908102847 (12)
- transverse: 0.04661832236938772 (339)
- insert: 0.045823652260453485 (146)
- ways: 0.04502240711993386 (130)
- really: 0.04306538621890134 (12)
- research: 0.03925847609689166 (33)
- lesser: 0.03578347185358561 (39)
- supraspinatus: 0.034875095033010624 (91)
- 54: 0.030690158712668898 (195)
- residual: 0.02884903024124568 (125)
- center: 0.028507112997838275 (213)
- still: 0.027691063235396246 (151)
- ;: 0.027556750863300592 (2912)
- rupture: 0.024681174272964238 (417)
- al: 0.024643276007321687 (93311)
- et: 0.023791826055253616 (15907)
- upon: 0.02375856084917068 (240)
- shoulder: 0.023434560515910443 (720)
- rare: 0.022573810875328545 (488)
- note: 0.022435819914978165 (1695)
- greater: 0.021834805154221093 (379)
- extension: 0.020750525994433017 (611)
- that: 0.02008137045658263 (3273)
- long: 0.020042323202943697 (1481)
- recent: 0.019542306454692498 (581)
- medial: 0.018593874242109197 (921)
- medical: 0.017886461224938803 (618)
- show: 0.017844598193820584 (2621)
- to: 0.017431351365019845 (40381)
- two: 0.016648511820517044 (791)
- y/o: 0.016099517209657417 (688)
- are: 0.015848624116049002 (8518)
- common: 0.015212702122152361 (1580)
- anterior: 0.01497137975348801 (1421)
- (: 0.01474207604579307 (9594)
- ): 0.014561993716598063 (10569)
- more: 0.014538614349062355 (1268)
- man: 0.013747835667278906 (4104)
- associated: 0.013717432393929944 (1317)
- may: 0.012750533121755944 (2139)
- seen: 0.011487262687535306 (1897)
- is: 0.011475322007851542 (65037)
- by: 0.009679393899624997 (2984)
- an: 0.008038536491732856 (75109)
- :: 0.007688944326467109 (11095)
- pain: 0.007099375289324725 (5051)
- or: 0.00681307992492318 (60128)
- right: 0.00613354904156746 (8044)
- the: 0.005642827947086767 (67588)
- of: 0.004755257175428099 (41955)
- ,: 0.003683130143092345 (45533)
- and: 0.0036736531782085398 (31978)
- in: 0.0028666478240833666 (113220)
- .: 0.0019319475427127225 (82185)
- with: 0.0007959467761216989 (23954)
