Texto: 
the are decreased breath sounds heard during auscultation of the right lung.

the patient is tachypneic with an o2 sat of 94%.  the right lung is typanic to percussion.
a chest tube was placed; the lung re-expanded.
there is a continuous thin grey line seen between the lung and the lateral aspect of the rib cage.  the are no vascular marking seen lateral to the line.  this line is the pleura seen "end-on" or in tangent.

there is no shift of the mediastinum at this time.
pneumothorax
pneumothorax
a 25 year old male presents with pleuritic chest pain and tachypnea.
editor's note: any pneumothorax one observes as a radiologist should be considered a potential tension pneumothorax until history or stability over time proves it to be otherwise.  

the ordering physician should be contacted directly regarding this diagnosis.  for medical-legal reasons, the acr suggests that the name of the doctor, the substance of the conversation, the date, and the time should be included in the radiologist's report.

for more details regarding reporting guidlines visit the acr website.


Keywords by value: 
- pneumothorax: 0.08022994758466483 (309)
- acr: 0.06869608274911185 (1118)
- line: 0.05268320273861134 (1551)
- regarding: 0.05008855934196179 (55)
- lung: 0.04950318240477492 (1511)
- radiologist: 0.04903495418538352 (83)
- typanic: 0.04407759211983249 (1)
- re-expanded: 0.04407759211983249 (1)
- tangent: 0.04407759211983249 (6)
- observes: 0.04407759211983249 (1)
- medical-legal: 0.04407759211983249 (1)
- guidlines: 0.04407759211983249 (1)
- should: 0.040863128128331996 (1389)
- end-on: 0.04061185621703277 (2)
- marking: 0.03714612031423304 (76)
- conversation: 0.03714612031423304 (7)
- time: 0.03620401840858969 (1157)
- editor: 0.035118794773692216 (15)
- proves: 0.035118794773692216 (17)
- contacted: 0.034348041374555924 (8)
- tachypneic: 0.03309146923315139 (9)
- reporting: 0.03309146923315139 (9)
- website: 0.03256466665486226 (12)
- cage: 0.03125284533252481 (23)
- details: 0.0308823054717562 (15)
- 94: 0.03053734111432144 (121)
- substance: 0.03053734111432144 (28)
- ordering: 0.030214648508633583 (19)
- pleuritic: 0.02991152539955141 (20)
- name: 0.02962573333035167 (57)
- grey: 0.029355397224000292 (42)
- tension: 0.027598407789810847 (1122)
- be: 0.026355134466878583 (14541)
- doctor: 0.025889661321200564 (56)
- percussion: 0.025759783889184262 (43)
- pleura: 0.025759783889184262 (627)
- tachypnea: 0.025389244028415647 (47)
- reasons: 0.025389244028415647 (44)
- seen: 0.025329414226015354 (1897)
- heard: 0.02527159154136468 (52)
- continuous: 0.025044279670980895 (62)
- o2: 0.02451747709269176 (157)
- visit: 0.02451747709269176 (77)
- sat: 0.02432137352692535 (649)
- stability: 0.02386233578065974 (254)
- directly: 0.023441920194607033 (66)
- auscultation: 0.021748051526559575 (91)
- date: 0.02146864923458729 (300)
- rib: 0.021361118208482473 (1922)
- suggests: 0.021361118208482473 (109)
- mediastinum: 0.020575190290870408 (231)
- potential: 0.020575190290870408 (182)
- chest: 0.020447290000575186 (1824)
- shift: 0.02026672244584371 (173)
- physician: 0.020140133405922262 (167)
- included: 0.019701605503826734 (141)
- report: 0.01912542918593881 (1124)
- 's: 0.01884046618367045 (1676)
- until: 0.01876461695469766 (176)
- lateral: 0.018466680456245502 (4830)
- tube: 0.01800291333178756 (810)
- thin: 0.017561067579537112 (2401)
- placed: 0.01729466074647243 (549)
- 25: 0.017271131291285366 (658)
- considered: 0.017247712044723234 (254)
- sounds: 0.0170417332625319 (271)
- note: 0.016490327637508954 (1695)
- breath: 0.01597558779124674 (438)
- otherwise: 0.015346576167131726 (333)
- the: 0.015207421317398837 (67588)
- this: 0.014417058199711995 (5602)
- is: 0.014057269459618141 (65037)
- vascular: 0.014009016339618484 (1123)
- between: 0.01354247768112122 (568)
- any: 0.013454175165361468 (1117)
- aspect: 0.013421459672416787 (641)
- during: 0.01307504624961904 (674)
- there: 0.012717155564649887 (3976)
- decreased: 0.012703782013622798 (680)
- are: 0.011648738725296018 (8518)
- one: 0.01157865691655322 (7087)
- over: 0.010878212950699812 (1978)
- more: 0.01068588154656083 (1268)
- ``: 0.010500675188159085 (0)
- '': 0.010298747509911214 (0)
- ;: 0.010127105942262968 (2912)
- or: 0.010015227489637075 (60128)
- %: 0.009966605166730038 (2175)
- a: 0.009914995045465032 (549576)
- diagnosis: 0.0098110966539021 (1487)
- it: 0.009604241922665083 (53878)
- right: 0.009016317091104167 (8044)
- presents: 0.008728221477539629 (1354)
- no: 0.00860444150703802 (35870)
- male: 0.007726027689437366 (2906)
- that: 0.007379903642794117 (3273)
- for: 0.007291081486427152 (12260)
- as: 0.006462887529470639 (55990)
- to: 0.006406021626644794 (40381)
- an: 0.005908324321423649 (75109)
- history: 0.005901072688535417 (2881)
- at: 0.005788815764158165 (83424)
- :: 0.005651374079953325 (11095)
- ,: 0.005414201310345748 (45533)
- pain: 0.005218040837653674 (5051)
- was: 0.004941387611068434 (7680)
- year: 0.0047805263463645735 (4271)
- old: 0.004374672984311274 (3947)
- patient: 0.00428295965458194 (8535)
- in: 0.0042139723014025495 (113220)
- of: 0.003495114023939653 (41955)
- and: 0.0027001350859832767 (31978)
- .: 0.002307469846327508 (82185)
- with: 0.0011700417608988974 (23954)
