Texto: 
subtle mass palpable at 3 o'clock. no nipple discharge or skin changes.
excision. confirms papilloma.  atypical ductal hyperplasia is also noted.
two very small and new clusters of microcalcifications was identified in the left upper outer breast and subareolar left breast on the screening mammogram and confirmed with magnification.  the calcifications are not easily seen, therefore the mammogram is not included for viewing.  the area of calcifications and palpable mass correlate.
sonographic evaluation of the palpable mass reveals a well circumscribed round hypoechoic mass.  
core needle biopsy was performed immediately.
intraductal papilloma of the breast
fibroadenoma
breast neoplasm, no type is excluded
papilloma
subtle left upper outer quadrant mass palpated by the examining clinician at the annual physical.  the patient is otherwise asymptomatic with respect to the breasts.
papilloma is usually excised since a papillary neoplasm cannot be excluded.  the distinction between benign papilloma and papillary carcinoma is often difficult for the pathologist.  other new areas of calcification were identified in this patient, and although they may be related to fibrocystic change, treatment determinations are not straightforward. since atypical ductal hyperplasia is noted in the excised specimen, follow up mammography is necessary to carefully assess the operative bed for absence of the calcifications which are held to be associated with this papilloma and to scrutnize the remainder of the breasts.  atypical ductal hyperplasia is associated with a higher incidence of breast carcinoma.
core bipsy is performed as an accurate and rapid means to confirm strong suspicions of either a benign or malignant mass. this minimally invasive procedure can provide the information necessary to avoid an "extra" excisional procedure.


Keywords by value: 
- papilloma: 0.08733009858137201 (167)
- breast: 0.053433185488653424 (1038)
- hyperplasia: 0.04281710072520413 (142)
- ductal: 0.04096298319848595 (260)
- atypical: 0.03766302341298259 (201)
- excised: 0.03648495742021256 (33)
- breasts: 0.035858697622714146 (45)
- calcifications: 0.032310139877621206 (461)
- core: 0.0321219049495646 (163)
- excluded: 0.03136178767416998 (70)
- palpable: 0.030799536026438545 (406)
- outer: 0.030771880033562325 (111)
- mammogram: 0.030229217608656992 (169)
- determinations: 0.02988311330158135 (1)
- scrutnize: 0.02988311330158135 (1)
- bipsy: 0.02988311330158135 (1)
- papillary: 0.0294114007422935 (172)
- subtle: 0.026611317259286404 (153)
- suspicions: 0.02615900384846911 (3)
- necessary: 0.025661562729315676 (182)
- straightforward: 0.025183810382530872 (4)
- pathologist: 0.024427391564516603 (10)
- procedure: 0.02426492516024779 (352)
- mass: 0.024172088276899616 (5255)
- subareolar: 0.02328680771156334 (12)
- viewing: 0.022434894395356876 (17)
- held: 0.022434894395356876 (29)
- clusters: 0.022077740104991365 (11)
- examining: 0.022077740104991365 (10)
- distinction: 0.021459700929418634 (18)
- fibrocystic: 0.021459700929418634 (14)
- since: 0.02127976014710655 (375)
- o'clock: 0.0209371562520381 (18)
- magnification: 0.0209371562520381 (17)
- identified: 0.020701471465669974 (404)
- carefully: 0.02027900027088231 (18)
- new: 0.020188393063054633 (569)
- benign: 0.019993561810394585 (529)
- neoplasm: 0.019729875090928325 (578)
- excisional: 0.019728088645466126 (24)
- microcalcifications: 0.019405003290197228 (27)
- intraductal: 0.019254319349279146 (44)
- is: 0.019060704352024598 (65037)
- accurate: 0.01883871825744073 (45)
- clinician: 0.018587504792512862 (51)
- respect: 0.018468551166033978 (99)
- fibroadenoma: 0.018353630651879126 (49)
- means: 0.018353630651879126 (34)
- extra: 0.018134856003955157 (656)
- correlate: 0.018030545296610228 (81)
- palpated: 0.017552312760135975 (41)
- specimen: 0.017378437185940888 (79)
- nipple: 0.017213046798925862 (96)
- mammography: 0.01683176549917437 (67)
- bed: 0.01683176549917437 (673)
- strong: 0.01683176549917437 (124)
- avoid: 0.01676039801036816 (79)
- not: 0.01674330402361946 (5583)
- carcinoma: 0.016419848610277062 (1515)
- provide: 0.016237853332987624 (323)
- performed: 0.01615307343204962 (901)
- easily: 0.01600397919235389 (65)
- information: 0.01578520454442992 (73)
- operative: 0.015629917981611976 (439)
- confirms: 0.015385940016781162 (74)
- minimally: 0.015071425666099921 (89)
- needle: 0.014744441712921745 (139)
- confirm: 0.014744441712921745 (550)
- rapid: 0.014629521198766891 (167)
- invasive: 0.014555016430228671 (165)
- annual: 0.01451836925699404 (116)
- assess: 0.01451836925699404 (253)
- immediately: 0.014375618459197001 (109)
- higher: 0.014205239358244836 (109)
- discharge: 0.014043015557642683 (297)
- sonographic: 0.014043015557642683 (160)
- upper: 0.013980206816059108 (1489)
- noted: 0.013731669074254872 (1365)
- therefore: 0.0136826946808643 (137)
- associated: 0.013670932623103064 (1317)
- remainder: 0.013654327732828653 (132)
- be: 0.013400915830616228 (14541)
- included: 0.013357020680560498 (141)
- incidence: 0.013280266522086734 (176)
- hypoechoic: 0.01320521185809618 (169)
- can: 0.013140490525214031 (6061)
- circumscribed: 0.012875385041191775 (255)
- difficult: 0.01267913426689041 (409)
- either: 0.012616163468338088 (205)
- round: 0.012513743879875387 (1271)
- screening: 0.012356048911621514 (242)
- absence: 0.012043485542581738 (235)
- related: 0.011956784383972756 (331)
- excision: 0.011888985513780655 (255)
- are: 0.011846174974877305 (8518)
- reveals: 0.011333043221339061 (273)
- change: 0.011290581323646926 (1174)
- skin: 0.011125860797420265 (390)
- confirmed: 0.010892880010463719 (298)
- very: 0.010514527520193658 (654)
- calcification: 0.010514527520193658 (906)
- malignant: 0.010470070089421359 (482)
- they: 0.010437105513516292 (489)
- otherwise: 0.010404458418394389 (333)
- biopsy: 0.010276926242836475 (501)
- quadrant: 0.010194494691478151 (508)
- to: 0.010133819522375945 (40381)
- asymptomatic: 0.009791838637274872 (453)
- although: 0.009782811120598657 (444)
- this: 0.009774276745567453 (5602)
- type: 0.00976482789270139 (949)
- areas: 0.009746939563545989 (527)
- left: 0.009723104433283877 (7401)
- often: 0.009242283215320855 (654)
- follow: 0.009204066006598082 (2467)
- between: 0.009181340800760149 (568)
- area: 0.009158766929268702 (1184)
- the: 0.008904191218199627 (67588)
- usually: 0.0087963669622602 (770)
- evaluation: 0.008414368799412908 (786)
- changes: 0.008301857546559528 (828)
- two: 0.008296038093613579 (791)
- an: 0.008011287215489693 (75109)
- at: 0.007849241714112765 (83424)
- up: 0.007789312376454994 (7615)
- for: 0.007414659138739475 (12260)
- ``: 0.0071191018224807355 (0)
- physical: 0.0071067975240041974 (1030)
- '': 0.006982201701634721 (0)
- or: 0.006789984738737 (60128)
- 3: 0.006782967887140812 (8405)
- was: 0.0067001865912792325 (7680)
- other: 0.006676740843059147 (2604)
- small: 0.006673136557224131 (1623)
- were: 0.006577241819287869 (1679)
- well: 0.00655281678972424 (2228)
- may: 0.00635365548779025 (2139)
- treatment: 0.005863108337630125 (1790)
- no: 0.005833519665788488 (35870)
- patient: 0.005807402921467037 (8535)
- seen: 0.005724161407009119 (1897)
- also: 0.005710574893797123 (2071)
- which: 0.0054072697872628766 (2234)
- a: 0.005377624431438661 (549576)
- and: 0.004881600155449992 (31978)
- by: 0.004823291197440253 (2984)
- ,: 0.0045883061952082605 (45533)
- as: 0.004381618664047891 (55990)
- in: 0.004285395560748355 (113220)
- of: 0.003554353244684393 (41955)
- on: 0.002453867838526875 (91641)
- .: 0.002286410799490099 (82185)
- with: 0.001586497302913759 (23954)
