Texto: 
bibasilar rales on auscultation
diffuse bilateral increased interstitial lung markings with bilateral predominantly upper lobe ground glass opacities.
adenocarcinoma of the lung
sarcoidosis
neoplasm
hypersensitivity pneumonitis
infection
61 yo female with several weeks of malaise and worsening shortness of breath


Keywords by value: 
- hypersensitivity: 0.138537175805789
- pneumonitis: 0.138537175805789
- bibasilar: 0.13462637946249192
- malaise: 0.13048250051626273
- 61: 0.12271533634263992
- lung: 0.12073946927993884
- glass: 0.1205931076355758
- markings: 0.11556051170879948
- rales: 0.11474742828763872
- ground: 0.11474742828763872
- opacities: 0.10875145359211967
- auscultation: 0.10608805622711988
- interstitial: 0.10197047404236251
- bilateral: 0.10116184045436312
- predominantly: 0.09764229435595319
- sarcoidosis: 0.09413881381378628
- adenocarcinoma: 0.09003791328203023
- shortness: 0.08768689265580912
- worsening: 0.08206048708294629
- breath: 0.07792969654266703
- neoplasm: 0.07097942868077874
- several: 0.0670022642859119
- diffuse: 0.06309774196037353
- yo: 0.06271589081226249
- infection: 0.06058577009933676
- weeks: 0.05915311602197923
- lobe: 0.05608110604691546
- increased: 0.050987433702430626
- upper: 0.050294646472407764
- female: 0.04284781149872765
- on: 0.017655878350376294
- of: 0.008524668351072323
- with: 0.00570752078487267
- and: 0.004390463554444352
- the: 0.003371933773259166
- .: 0.0008658423438377141
