Texto: 
there is focal tenderness to palpation over the medial aspect of the thigh and over the midshaft of the left femur.  cbc is within normal limits.

left femur radiographs interpreted as “normal” at the referring institution are not available for review.
not available in this case.  please refer to the accompanying factoid.
axial and coronal t1 and fat saturated axial and coronal t2-weighted mr images through the left femur:

1).  there is a thin rim of high signal intensity along the medial periosteum of the mid femoral diaphysis, visualized to best advantage on the coronal t2 fs sequence.

2).  also noted is extensive abnormal t2 hyperintense, t1 hypointense signal within the femoral diaphyseal marrow, compatible with edema.  on the axial imaging sequences, this edema pattern is seen to be somewhat eccentrically located in the medial half of the marrow cavity. 

3).  visualized to best advantage on the axial t1 and axial fs t2-weighted images is a faint, focal area of abnormal signal within the posteromedial femoral midshaft cortex, consistent with a developing stress fracture.  note the focal collection of crescentic t2 hypointense material overlying the fracture site on the axial t2 fs image, compatible with some focal periosteal reaction at the site of stress fracture.
femur stress fracture
osteoid osteoma could have a similar mr appearance and should be excluded radiographically.
a 26-year-old caucasian female presents to her primary care physician with the complaint of a 3-4 week history of left knee pain (she denies a specific traumatic episode) after which she noted a one-week history (ongoing) of sharp pain and tenderness over the medial aspect of the mid femur.
please refer to the accompanying factoid.


Keywords by value: 
- femur: 0.05973389068872555 (315)
- fs: 0.059295807988973666 (102)
- axial: 0.04735517429258002 (1143)
- midshaft: 0.04359920312159652 (10)
- advantage: 0.04045675771200622 (31)
- stress: 0.03637489535675987 (591)
- medial: 0.03538251797527576 (921)
- refer: 0.03526357666006488 (821)
- accompanying: 0.034831917278196456 (39)
- coronal: 0.03454391312561861 (267)
- focal: 0.03159215021538385 (922)
- femoral: 0.03156308754023111 (704)
- t2: 0.03130859247573271 (1171)
- compatible: 0.030557759622941088 (67)
- fracture: 0.029166010747867687 (2836)
- t2-weighted: 0.028005709088895527 (164)
- t1: 0.026296073167225667 (949)
- 26-year-old: 0.026285991078985608 (2)
- hypointense: 0.026235239412095417 (143)
- please: 0.024541345651263573 (162)
- marrow: 0.024331861609179224 (242)
- one-week: 0.024042796319891934 (4)
- site: 0.02337548049766798 (415)
- best: 0.02326966083422766 (312)
- mid: 0.023131206530141463 (1642)
- visualized: 0.02238791035142062 (265)
- eccentrically: 0.022231741990003835 (8)
- signal: 0.02187450806090076 (1276)
- over: 0.021122743593591866 (1978)
- referring: 0.02022837885600311 (13)
- diaphyseal: 0.01998854723091016 (30)
- crescentic: 0.01998854723091016 (14)
- saturated: 0.019556406801704587 (36)
- factoid: 0.019387931997502505 (369)
- posteromedial: 0.018834259386448244 (26)
- periosteum: 0.018676362415026133 (24)
- available: 0.018593650801552085 (447)
- mr: 0.017574106614540026 (2711)
- faint: 0.017522074570564216 (39)
- interpreted: 0.017415958639098228 (38)
- ongoing: 0.017415958639098228 (32)
- aspect: 0.017374057828371245 (641)
- osteoid: 0.01721362738673145 (59)
- tenderness: 0.016821438983052644 (608)
- osteoma: 0.01643316765593246 (94)
- 3-4: 0.01620988975468019 (120)
- within: 0.01582651852802021 (1927)
- abnormal: 0.015774059807863505 (1526)
- sequence: 0.01568034469389766 (329)
- edema: 0.015643517730946868 (980)
- she: 0.015526123892907265 (2424)
- radiographically: 0.015278879811470544 (68)
- thigh: 0.015120982840048433 (143)
- institution: 0.015070017283517237 (77)
- excluded: 0.014970432627637776 (70)
- sharp: 0.014970432627637776 (108)
- diaphysis: 0.014873821096409034 (108)
- half: 0.014600172591463846 (108)
- developing: 0.014471563113633703 (82)
- episode: 0.013691103382834713 (242)
- somewhat: 0.013593520735033135 (114)
- caucasian: 0.013201682768841433 (117)
- periosteal: 0.013117619706047709 (215)
- noted: 0.013109522255356594 (1365)
- physician: 0.01303568505237687 (167)
- complaint: 0.012776647163465746 (320)
- reaction: 0.012560014533449211 (182)
- overlying: 0.012513781662098156 (154)
- left: 0.012376767239778833 (7401)
- cbc: 0.012356977832370173 (161)
- material: 0.012356977832370173 (190)
- cavity: 0.012104675109167221 (221)
- review: 0.01198553603757267 (222)
- cortex: 0.011833213995961066 (234)
- rim: 0.01170557085016399 (1355)
- collection: 0.01170557085016399 (331)
- denies: 0.011670007349919345 (287)
- traumatic: 0.011582771718888508 (407)
- sequences: 0.011548525410375444 (242)
- ): 0.011545917348111731 (10569)
- hyperintense: 0.011481101180916409 (240)
- specific: 0.011431439143134336 (485)
- limits: 0.011398749512110052 (246)
- located: 0.01138252769391088 (256)
- thin: 0.011366386782871917 (2401)
- extensive: 0.011059403632520212 (267)
- is: 0.010918267541450982 (65037)
- similar: 0.010846882261944623 (284)
- the: 0.010737808520669963 (67588)
- note: 0.010673351221688642 (1695)
- images: 0.010610122277989346 (1966)
- pattern: 0.010571010806055917 (355)
- “: 0.010328481934560388 (463)
- ”: 0.01027058690300448 (473)
- a: 0.010267956034138544 (549576)
- could: 0.01020245289265551 (426)
- knee: 0.010027478066538111 (954)
- intensity: 0.009995697981810036 (622)
- care: 0.009974683323847097 (475)
- to: 0.009674682068287714 (40381)
- week: 0.009391635658020156 (1278)
- on: 0.009370757441623665 (91641)
- palpation: 0.009229576311805994 (417)
- along: 0.009139332934817205 (521)
- should: 0.008816208873426538 (1389)
- radiographs: 0.008758158062142824 (624)
- area: 0.008743806615321254 (1184)
- normal: 0.008670630774104215 (4858)
- image: 0.008638152641739808 (2894)
- be: 0.008529169730381418 (14541)
- fat: 0.008410719491526322 (1111)
- some: 0.008397826064293719 (974)
- her: 0.008315248085711767 (13092)
- there: 0.008231168650258826 (3976)
- primary: 0.008192182080568598 (748)
- not: 0.00799235386240735 (5583)
- appearance: 0.007909082772604019 (782)
- through: 0.007854229833077245 (1208)
