Texto: 
large dominant fibroid with arterial supply originating from an enlarged right ovarian artery.  this artery was successfully embolized.
uterine fibroid embolization
symptomatic uterine fibroids


Keywords by value: 
- fibroid: 0.4068582999500259 (93)
- uterine: 0.3372847403940911 (224)
- embolized: 0.21846246953989804 (26)
- fibroids: 0.21089668899197286 (37)
- successfully: 0.19915124093231204 (46)
- originating: 0.19622870604854578 (47)
- artery: 0.1957330763160153 (1331)
- supply: 0.1828875159007723 (88)
- dominant: 0.16773735106588425 (288)
- embolization: 0.15304755834673156 (243)
- ovarian: 0.1503939863664642 (312)
- arterial: 0.14385940802817967 (242)
- symptomatic: 0.13057628556516201 (740)
- enlarged: 0.11213927193784641 (469)
- large: 0.07186701660888768 (2420)
- from: 0.04870906589054663 (3282)
- an: 0.04544864862633576 (75109)
- was: 0.03801067393129565 (7680)
- this: 0.036966815896697425 (5602)
- right: 0.03467814265809295 (8044)
- with: 0.004500160618841913 (23954)
- .: 0.0027307335459497138 (82185)
