Texto: 
physical exam revealed decreased breath sound, poor ventilation, and expiratory wheezing.  laboratory assessment (cbc, chem) were unrevealing.  prior labs revealed no hormonal abnormalities.
progression of imaging findings is compatible with worsening metastatic disease from paraganglioma.  the original site of tumor (head+neck, adrenal, extra-adrenal) has not been confirmed, but no adrenal lesion was discovered.  a laryngeal lesion was found recently, but this may also be metastatic.  the chest lesions have not been biopsied due to concern for bleeding -- but they are presumed to be metastatic in nature.   the patient has had radiotherapy to the spine (which has partially improved multilevel degenerative disc abnormalities).  chest radiation is being considered.
cxr reveals multiple pulmonary nodules.  there is also a large middle mediastinal mass encasing the trachea.  chest ct reveals that the mass is hypervascular in its periphery, with the center of the mass being hypovascular and potentially partially calcified.
metastatic paraganglioma
• vascular mass - hemangioma, angiosarcoma, partially thrombosed aneurysm
• neoplasms - metastatic hypervascular tumors (thyroid, hcc, melanoma, breast, rcc, neuroendocrine tumors, sarcomas)
• svc syndrome with vascular collaterals simulating a hypervascular lesion, making lung cancer, lymphoma, and other hypervascular lesions a possibility.
73 yo man with copd and chronic back pain from degenerative disc disease and spinal stenosis. he presents today with shortness of breath to the er.  cxr and chest ct were performed during the workup and are shown in figures 1 and 2.  comparison chest cts (not shown) revealed only mild progression of the findings over the past 5 years.

pmh is significant: more than a decade earlier, a routine cxr showed multiple pulmonary nodules and a mediastinal mass was evaluated by ct.  gallium scan at that time was positive.  nine years prior, he presented with worsening back pain and was found to have an osteolytic lesion at the l3 vertebral body.  biopsy was performed identifying the diagnosis.
paraganglioma is uncommon, and metastatic paraganglioma is rare.  most primary lesions are in the head+neck, adrenal gland, or paraspinal.  these hypervascular tumors are usually slow growing and usually non-malignant, but treatment is needed as the 5-year survival can drop to 20%.  in the past, surgical resection (perhaps with prior embolization by ir) was the definitive treatment, but recent treatment has focused on radiotherapy.  5-year survival rates with treatment can be above 75%.  in the setting of widespread metastatic disease, 5-year survival rates may drop to 36%.

references:
lee ky et. al.  extraadrenal paragangliomas of the body: imaging features.  ajr 2006; 187: 492-504.

trombetta m et. al.  paraganglioma: a potentially challenging tumor.  oncology 2008; 22(3) - online.


Keywords by value: 
- paraganglioma: 0.05165193261084313 (62)
- hypervascular: 0.04935857722922789 (62)
- 5-year: 0.036624428124052505 (50)
- head+neck: 0.034435618843619134 (2)
- metastatic: 0.029409698877563735 (1079)
- survival: 0.026844210465054134 (108)
- adrenal: 0.025352824536529445 (264)
- partially: 0.022911583860516026 (157)
- cxr: 0.0211290953386235 (258)
- drop: 0.02054754047842611 (174)
- radiotherapy: 0.02033047074735263 (49)
- chest: 0.019968056641186706 (1824)
- potentially: 0.019565843492953823 (50)
- rates: 0.01939597977443922 (1648)
- tumors: 0.01880693178322559 (533)
- but: 0.01779788379915564 (2727)
- ky: 0.017217809421809567 (222)
- extraadrenal: 0.017217809421809567 (1)
- 187: 0.017217809421809567 (18)
- 492-504.: 0.017217809421809567 (1)
- trombetta: 0.017217809421809567 (1)
- progression: 0.0166061337206979 (137)
- revealed: 0.016069182948434138 (621)
- extra-adrenal: 0.015864006334778424 (2)
- disc: 0.015543892644589923 (1791)
- degenerative: 0.015132328130301539 (220)
- non-malignant: 0.015072082295504665 (3)
- ,: 0.014804456707976654 (45533)
- gallium: 0.01451020324774728 (10)
- mediastinal: 0.014172393039553683 (308)
- al: 0.01415063114482925 (93311)
- nodules: 0.013837964317979498 (303)
- paragangliomas: 0.013718279208473521 (11)
- et: 0.013661712617665163 (15907)
- lesion: 0.013598087703128552 (3600)
- treatment: 0.01351263249688193 (1790)
- was: 0.01351160674901525 (7680)
- unrevealing: 0.013417203661935908 (7)
- hypovascular: 0.013417203661935908 (11)
- lesions: 0.01340367484185907 (1314)
- shown: 0.013384557399023427 (247)
- online: 0.013156400160716137 (28)
- worsening: 0.013142499884378116 (259)
- reveals: 0.013059561524589935 (273)
- prior: 0.012856129524623224 (948)
- neuroendocrine: 0.012720572912055571 (15)
- simulating: 0.012720572912055571 (10)
- challenging: 0.012720572912055571 (11)
- has: 0.012536718519486546 (2768)
- encasing: 0.01253442021712525 (11)
- breath: 0.012480927961911517 (438)
- abnormalities: 0.012260799303508658 (356)
- sarcomas: 0.012208142708017502 (58)
- lee: 0.012208142708017502 (592)
- cts: 0.012063400574904765 (785)
- expiratory: 0.011928648872781812 (21)
- hormonal: 0.011928648872781812 (20)
- laryngeal: 0.011928648872781812 (20)
- multilevel: 0.011802597073684994 (19)
- figures: 0.011802597073684994 (24)
- ir: 0.011802597073684994 (8248)
- collaterals: 0.01168418960919977 (21)
- %: 0.011679615429761763 (2175)
- being: 0.011631984284377181 (424)
- mass: 0.01160606452097231 (5255)
- nine: 0.011466952040625113 (106)
- biopsied: 0.011366769825024428 (23)
- angiosarcoma: 0.011366769825024428 (33)
- thrombosed: 0.011366769825024428 (21)
- focused: 0.011366769825024428 (21)
- sound: 0.011271476535631006 (1153)
- rcc: 0.011271476535631006 (37)
- osteolytic: 0.011271476535631006 (40)
- widespread: 0.011180617130094106 (27)
- chem: 0.011093797281322947 (997)
- :: 0.011037839999908839 (11095)
- back: 0.011011977872451083 (949)
- hcc: 0.011010673034411235 (36)
- vascular: 0.01094454401532694 (1123)
- today: 0.010930942576363862 (28)
- perhaps: 0.010930942576363862 (27)
- body: 0.010840873877691736 (675)
- -: 0.010732783937744317 (21459)
- svc: 0.010709597487873621 (66)
- ajr: 0.010641059753867234 (46)
- oncology: 0.010641059753867234 (47)
- past: 0.010606247937290758 (582)
- found: 0.010519631306453564 (642)
- identifying: 0.01044879398665385 (34)
- 73: 0.010273770239213055 (122)
- ventilation: 0.010165235373676315 (58)
- usually: 0.010136438491667028 (770)
- copd: 0.010012966737993284 (50)
- l3: 0.010012966737993284 (133)
- original: 0.009964738979027716 (99)
- (: 0.00987603922599028 (9594)
- decade: 0.009826814043062963 (77)
- years: 0.009801731003978447 (760)
- ): 0.009755398134361593 (10569)
- pulmonary: 0.009752149649297123 (1648)
- wheezing: 0.009656869947380093 (61)
- 2008: 0.009656869947380093 (79)
- 2006: 0.009616597902062249 (84)
- presumed: 0.00946333302815308 (54)
- periphery: 0.009321224914320211 (70)
- he: 0.009313231804816482 (91634)
- performed: 0.009306946606356715 (901)
- making: 0.009253869101681208 (65)
- compatible: 0.009221042698719527 (67)
- growing: 0.009221042698719527 (78)
- •: 0.009181724716382155 (8449)
- are: 0.009100577129137514 (8518)
- been: 0.009081230036968715 (987)
- slow: 0.009034890003789204 (178)
- assessment: 0.008976583435137483 (94)
- paraspinal: 0.008919967152181912 (128)
- trachea: 0.008864945908106334 (229)
- is: 0.008785793412261338 (65037)
- comparison: 0.008683731584959916 (90)
- m: 0.008610935891996572 (191659)
- workup: 0.008587261359706836 (96)
- 75: 0.008540756186476917 (204)
- melanoma: 0.008517912358814434 (139)
- neoplasms: 0.008495332627562333 (110)
- possibility: 0.008429118659445768 (104)
- setting: 0.008429118659445768 (115)
- 36: 0.008365076036744613 (281)
- concern: 0.00830306686034895 (229)
- pmh: 0.00830306686034895 (154)
- earlier: 0.008242965964515446 (100)
- definitive: 0.008242965964515446 (139)
- discovered: 0.008223336402301575 (105)
- center: 0.008184659395863724 (213)
- disease: 0.008184009030560766 (3336)
- uncommon: 0.00816560436667356 (120)
- improved: 0.007950363858600094 (129)
- ;: 0.007911801517392944 (2912)
- nature: 0.007900066014650065 (131)
- imaging: 0.007820600876779698 (1530)
- recently: 0.00778750915364101 (131)
- tumor: 0.007782157428167231 (2333)
- embolization: 0.007771946322294962 (243)
- be: 0.007721230800843335 (14541)
- --: 0.007666346280751454 (461)
- evaluated: 0.007651716062530443 (158)
- were: 0.007579243502695005 (1679)
- can: 0.007571181064332303 (6061)
- poor: 0.007511142821075191 (300)
- cbc: 0.00745762919961403 (161)
- hemangioma: 0.00745762919961403 (288)
