Texto: 
obese woman
papilledema with elevated optic discs.
pending
• empty sella
• dilated optic nerve sheaths due to increase csf volume
• bilateral transverse sinus stenoses on mrv
pseudotumor  cerebri (idiopathic intracranial hypertension)
• optic neuritis
• hydrocephalus
• intracranial hypertension
• sinus thrombophlebitis
50 year old woman with headaches and blurred vision for 1 month.
pseudotumor cerebri is increased intracranial pressure not caused by a mass lesion.  it may result from increased csf presure with or without increased venous pressure.  some cases, like this one, are associated with stenosis of the large dural sinuses. 

pmid: 17008839
pmid: 18458863


http://www.medscape.com/viewarticle/714384

http://www.ihrfoundation.org/intracranial/hypertension/more_info/homepage_feature/intracranial/hypertension/info/c140

http://www.ajnr.org/cgi/content/abstract/22/1/196


Keywords by value: 
- optic: 0.09972368116650822 (368)
- cerebri: 0.09474730409442944 (64)
- •: 0.0921773147997581 (8449)
- intracranial: 0.09104651437537066 (292)
- pmid: 0.09044590284842607 (82)
- pseudotumor: 0.08309777164804383 (83)
- http: 0.08157450247009099 (550)
- 17008839: 0.074079986756021 (1)
- 18458863: 0.074079986756021 (1)
- //www.medscape.com/viewarticle/714384: 0.074079986756021 (1)
- //www.ihrfoundation.org/intracranial/hypertension/more_info/homepage_feature/intracranial/hypertension/info/c140: 0.074079986756021 (1)
- //www.ajnr.org/cgi/content/abstract/22/1/196: 0.074079986756021 (1)
- presure: 0.06825522053282818 (2)
- csf: 0.05997469498833634 (332)
- sheaths: 0.057727800629505756 (7)
- hypertension: 0.056618168946221646 (343)
- pressure: 0.05640223377852671 (419)
- increased: 0.05270129702015939 (1255)
- sinus: 0.05252368016205777 (907)
- stenoses: 0.05078092186324972 (22)
- discs: 0.04849576459027794 (29)
- mrv: 0.04810484008914439 (28)
- thrombophlebitis: 0.04810484008914439 (25)
- blurred: 0.04810484008914439 (22)
- :: 0.047490538487002736 (11095)
- empty: 0.04670102425163879 (66)
- neuritis: 0.045498496153818 (41)
- papilledema: 0.04469757027310939 (65)
- obese: 0.041548885824021914 (53)
- sella: 0.041375614502990515 (206)
- sinuses: 0.036946872404789076 (120)
- dural: 0.03481251755886211 (704)
- volume: 0.03391928513323503 (189)
- like: 0.03324122705550274 (1342)
- vision: 0.03317633591185643 (241)
- woman: 0.03317483945359506 (987)
- idiopathic: 0.032735609228053554 (211)
- pending: 0.031071635391174312 (263)
- hydrocephalus: 0.030872729978687712 (250)
- increase: 0.03012109081606648 (1527)
- caused: 0.03012109081606648 (226)
- transverse: 0.028793669698739473 (339)
- stenosis: 0.02812990153639804 (625)
- result: 0.027547766024772786 (900)
- headaches: 0.02744909528631326 (322)
- 50: 0.027319311064233652 (678)
- dilated: 0.02609320509740864 (410)
- venous: 0.026065425365185958 (857)
- nerve: 0.025873496861237865 (856)
- elevated: 0.02436400303663078 (460)
- cases: 0.023922780369589346 (558)
- some: 0.021806119780392933 (974)
- month: 0.021542979334458902 (1567)
- one: 0.01945992759084575 (7087)
- due: 0.019161992881956635 (1041)
- bilateral: 0.017427039742138183 (2204)
- 1: 0.017086776201342073 (15898)
- associated: 0.01694506354544287 (1317)
- without: 0.016907673666875296 (1213)
- it: 0.01614158306330266 (53878)
- may: 0.015750658562169107 (2139)
- large: 0.01570203724227798 (2420)
- lesion: 0.0146265145042055 (3600)
- by: 0.011956898346595586 (2984)
- from: 0.010642316917262288 (3282)
- not: 0.01037662749362971 (5583)
- mass: 0.00998706728527365 (5255)
- are: 0.009788856071677326 (8518)
- or: 0.008416157554316869 (60128)
- this: 0.008076783305160781 (5602)
- year: 0.00803449806111693 (4271)
- old: 0.007352391570271047 (3947)
- for: 0.006126959232291724 (12260)
- on: 0.006083117750969984 (91641)
- (: 0.006070266607091265 (9594)
- ): 0.005996115059775673 (10569)
- is: 0.004725132591468282 (65037)
- ,: 0.004549749000290544 (45533)
- with: 0.0039329134820131 (23954)
- to: 0.0035888076339746743 (40381)
- a: 0.0033327714438537923 (549576)
- and: 0.0015126807204388104 (31978)
- .: 0.0014915771469473226 (82185)
- the: 0.001161758694988452 (67588)
- of: 0.0009790235361175497 (41955)
