Texto: 
acute abdominal series demonstrates a normal pa chest radiograph without subdiaphragmatic free air.  there are differential air fluid levels in the mid-abdomen, with dilated loops of small bowel.  there is a paucity of bowel gas projecting over the rectum, and stool is noted in the rlq.

contrast enhanced axial ct images through the abdomen demonstrate a bulky, irregular heterogeneous cecal mass with pericolic inflammation and asymmetric wall thickening. multiple dilated fluid filled loops of small bowel are noted, some of which contain air fluid levels.  additionally, there is fecalization of the terminal ileum.  the appendix is normal.
moderately differentiated adenocarcinoma (hereditary nonpolyposis colon cancer)
adenocarcinoma (hereditary nonpolyposis colon cancer)
lymphoma
metastasis
carcinoid tumor
gist
diverticulitis
crohn’s disease
typhlitis (neutropenic colitis)
ischemic necrosis of the cecum (rare – patients with a history of cardiac failure and arrhythmia).

reference:
hoeffel et al.  radiographics 2006;26:1373-1390.
42 yo male with abdominal pain


Keywords by value: 
- nonpolyposis: 0.09229967322052901 (3)
- hereditary: 0.05572153884702673 (74)
- fecalization: 0.050088172863446016 (1)
- hoeffel: 0.050088172863446016 (1)
- 26:1373-1390: 0.050088172863446016 (1)
- air: 0.04928288567986305 (1776)
- loops: 0.0476198364850253 (146)
- bowel: 0.04568102612871748 (1076)
- typhlitis: 0.042211500357083 (5)
- neutropenic: 0.042211500357083 (6)
- adenocarcinoma: 0.04194948232458227 (301)
- fluid: 0.041397257464838404 (1076)
- levels: 0.04008240219627231 (281)
- mid-abdomen: 0.03990772133374115 (7)
- colon: 0.038135601247981134 (798)
- subdiaphragmatic: 0.03760394231039931 (12)
- gist: 0.03760394231039931 (274)
- arrhythmia: 0.03760394231039931 (21)
- pericolic: 0.03700530301688894 (11)
- dilated: 0.035285129620359415 (410)
- bulky: 0.0350935289451775 (15)
- cecal: 0.032789749921835656 (89)
- cancer: 0.03192233254959961 (830)
- paucity: 0.03115519269199599 (31)
- projecting: 0.02912863051052592 (40)
- carcinoid: 0.028851413668654145 (63)
- radiographics: 0.028459408717023744 (65)
- rlq: 0.028092712574196634 (71)
- 2006: 0.027975557533271998 (84)
- terminal: 0.027860769423513364 (104)
- moderately: 0.02774825449569416 (64)
- cecum: 0.027529696081899868 (78)
- ileum: 0.027216856438814482 (92)
- rectum: 0.027116290659840614 (82)
- contain: 0.026824851487184078 (298)
- stool: 0.026730934998824927 (112)
- colitis: 0.026638545675689813 (203)
- reference: 0.026113697265854496 (292)
- differentiated: 0.025948995351801927 (114)
- crohn: 0.025948995351801927 (158)
- diverticulitis: 0.024913077415472638 (121)
- 42: 0.024584557126331584 (189)
- abdominal: 0.024271809524114948 (1376)
- series: 0.024154376321015126 (113)
- appendix: 0.023645216328460086 (190)
- ischemic: 0.023645216328460086 (166)
- asymmetric: 0.02359135982871836 (151)
- gas: 0.023128331225018457 (1068)
- noted: 0.023016149868779475 (1365)
- filled: 0.022564382599476747 (219)
- small: 0.022370173686149075 (1623)
- –: 0.02185059729767328 (572)
- there: 0.021676969712471395 (3976)
- additionally: 0.021042787702329292 (190)
- enhanced: 0.020775358663363462 (318)
- inflammation: 0.020646220873150076 (226)
- al: 0.020582736210660726 (93311)
- pa: 0.020305519368788955 (30924)
- free: 0.019984096917150352 (296)
- et: 0.019871581989331148 (15907)
- irregular: 0.019365605980149882 (401)
- necrosis: 0.019165344962754006 (442)
- failure: 0.01901964933426913 (329)
- rare: 0.01885426249246191 (488)
- cardiac: 0.018493390869039606 (446)
- metastasis: 0.01817470071761322 (332)
- heterogeneous: 0.017853381572698897 (406)
- thickening: 0.016458094145984953 (530)
- (: 0.01641731196008774 (9594)
- ): 0.016216765729847843 (10569)
- radiograph: 0.015465617351825925 (1777)
- differential: 0.015414544484959828 (536)
- normal: 0.015222868802262512 (4858)
- some: 0.014743910533333859 (974)
- yo: 0.01460995183694751 (2293)
- ’: 0.014511515566167364 (1174)
- abdomen: 0.014382865130089184 (845)
- wall: 0.014063404092265603 (1236)
- s: 0.01392481629042379 (414481)
- lymphoma: 0.013876128604485715 (867)
- axial: 0.013856769750385634 (1143)
- through: 0.013789528513754935 (1208)
- are: 0.013237203096927292 (8518)
- is: 0.012779335872380128 (65037)
- patients: 0.012565764769125147 (1457)
- over: 0.012361605625795241 (1978)
- acute: 0.011987950733559632 (1548)
- chest: 0.01161777840941772 (1824)
- ;: 0.011508074934389738 (2912)
- without: 0.011431892990671365 (1213)
- tumor: 0.011319501713697791 (2333)
- demonstrate: 0.011173023530301368 (3313)
- contrast: 0.010868043675044917 (1844)
- demonstrates: 0.010605802282120375 (1423)
- multiple: 0.010226170474314029 (1682)
- images: 0.009313999386075876 (1966)
- which: 0.009063321518423572 (2234)
- a: 0.009013631859513666 (549576)
- male: 0.008779576919815188 (2906)
- disease: 0.00793600875690741 (3336)
- ,: 0.007690626861286573 (45533)
- ct: 0.006791498030636608 (27172)
- mass: 0.006752619357656617 (5255)
- history: 0.006705764418790247 (2881)
- :: 0.006422015999946961 (11095)
- pain: 0.005929591860970084 (5051)
- the: 0.005498551096166935 (67588)
- in: 0.004788604887957443 (113220)
- of: 0.00463367389537454 (41955)
- and: 0.0030683353249809963 (31978)
- with: 0.0026591858202247667 (23954)
- .: 0.002017019096440129 (82185)
