Texto: 
normal physical exam.  labs unremarkable.
spot fluoroscopic image of a hysterosalpingogram demonstrates a unicornuate uterus on the left with free spill of contrast material.
unicornuate uterus
-unicornuate uterus
-hysterosalpingogram of the left portion of a didelphys uterus (since the physical exam was normal, including visualization of the cervix, which was not duplicated, this diagnosis was excluded clinically, but not by the single image)
25 year old female presenting for infertility work-up.
congential abnormalities of the vaginia and uterus occur in up to 3% of women and may not present themselves until the woman is trying to conceive.  seven classes of congenital abnormalities are recognized by the american fertility society.

class i is hypoplasia or agenesis of the mullerian system.  this is represented by hypoplasia or lack of the uterus, fallopian tubes, vagina, and ervix, or a combination of the above.  renal agenesis may also occur.

class ii is demonstrated by a unilateral failure of a mullerian duct.  our patient’s unicornuate uterus falls under this category.  the affected side may be completely absent or severely hypoplastic. 

class iii is uterus duplication, or, uterus didelphys.  two cervices, uteruses, and fallopian tubes are completely separated.  there is one vagina, but this may be septated.  if there is unilateral vaginal atresia, there is high likelihood of unilateral renal agenesis.

class iv is a bicornuate uterus.  there is one cervix, but there are two superior horns of the uterus.

class v is a septate uterus.  externally, the uterus appears normal, but an internal sepatation divides the right and left halves.

class vi is an arcuate uterus.  this is usually considered a normal variant.

class vii  are those anomalies associated with in utero exposure to des.  multiple abnormalities have been describes, but a “t-shaped” utereus is the classic abnormal finding.


Keywords by value: 
- uterus: 0.16440925229324294 (276)
- class: 0.11591886138851731 (556)
- unicornuate: 0.061432294064767724 (16)
- agenesis: 0.04420686567002568 (80)
- mullerian: 0.04095486270984515 (9)
- didelphys: 0.03927741622324584 (16)
- unilateral: 0.03709161031017302 (146)
- vagina: 0.036446466860087234 (189)
- cervix: 0.03311967468243352 (47)
- tubes: 0.030347524847360197 (51)
- fallopian: 0.029337194111068436 (56)
- abnormalities: 0.027452751793278864 (356)
- hypoplasia: 0.027152392656599567 (85)
- but: 0.026567103513608418 (2727)
- -unicornuate: 0.02570121989494606 (1)
- -hysterosalpingogram: 0.02570121989494606 (1)
- vaginia: 0.02570121989494606 (1)
- ervix: 0.02570121989494606 (48)
- sepatation: 0.02570121989494606 (1)
- utereus: 0.02570121989494606 (1)
- completely: 0.023941622289528654 (137)
- cervices: 0.023680382633838346 (2)
- uteruses: 0.023680382633838346 (2)
- divides: 0.023680382633838346 (2)
- halves: 0.023680382633838346 (2)
- t-shaped: 0.023680382633838346 (11)
- is: 0.022950644015703084 (65037)
- may: 0.021858056780153047 (2139)
- des: 0.021659545372730633 (1967)
- spill: 0.020477431354922575 (31)
- conceive: 0.020477431354922575 (6)
- classes: 0.020477431354922575 (6)
- congential: 0.01963870811162292 (11)
- represented: 0.019295317337114513 (10)
- themselves: 0.018710271577749644 (11)
- externally: 0.018710271577749644 (12)
- occur: 0.018694149438959407 (868)
- there: 0.018538127645262224 (3976)
- fertility: 0.018456594093814862 (69)
- vi: 0.018223233430043617 (11466)
- arcuate: 0.018223233430043617 (31)
- trying: 0.018007175202190202 (14)
- society: 0.017806029804269062 (21)
- septated: 0.017806029804269062 (19)
- hysterosalpingogram: 0.017617870850515208 (21)
- bicornuate: 0.017617870850515208 (45)
- septate: 0.017617870850515208 (53)
- vii: 0.017617870850515208 (34)
- separated: 0.016825061184382144 (24)
- utero: 0.01668943431664193 (57)
- by: 0.016593246685071426 (2984)
- duplicated: 0.01655983734121676 (44)
- category: 0.016316742271423608 (40)
- horns: 0.015689595392073912 (34)
- normal: 0.015622302677540537 (4858)
- seven: 0.015597033589407496 (70)
- falls: 0.015597033589407496 (43)
- image: 0.015563785226225077 (2894)
- recognized: 0.01550732029883387 (40)
