Texto: 
elevated prothrombin time
conservative therapy with correction of coagulation times to normal.
epidural lumbar collection compressing the cauda equina.
collection is hyperintense on t1 and hypointense to csf on t2 scans.
epidural spinal hematoma
• epidural abscess
• metastatic disease
29 year old man presents to er with fever, headache and flu type symptoms.  he is three years post liver transplant for "lymphoproliferative disorder".  a lumbar puncture was performed as part of the fever work-up.  he then had progressively more severe back pain.


Keywords by value: 
- epidural: 0.13581768509607764 (238)
- prothrombin: 0.08733732519791994 (2)
- lumbar: 0.07814483599299814 (548)
- collection: 0.07778540629463813 (331)
- lymphoproliferative: 0.07748473668314407 (6)
- flu: 0.07552428983589723 (1619)
- coagulation: 0.06497773872824428 (141)
- fever: 0.062177690893590674 (569)
- cauda: 0.06155350506030304 (146)
- equina: 0.06155350506030304 (32)
- puncture: 0.05656097163953855 (58)
- compressing: 0.05567669101333455 (44)
- correction: 0.05251282571228143 (61)
- work-up: 0.05189821911185187 (56)
- he: 0.05127284606522623 (91634)
- transplant: 0.05076531034133762 (143)
- progressively: 0.04941947009452034 (70)
- 29: 0.04794418921803126 (228)
- times: 0.04454504934951174 (217)
- part: 0.04454504934951174 (1179)
- hypointense: 0.043584349345900456 (143)
- scans: 0.04278748943026904 (167)
- disorder: 0.04127725464027875 (319)
- csf: 0.0383709070086668 (332)
- hyperintense: 0.03814688456885129 (240)
- conservative: 0.03669721550638945 (340)
- er: 0.03524929201019314 (89441)
- •: 0.03369923336765351 (8449)
- spinal: 0.03290081946644716 (1010)
- hematoma: 0.03269856858518377 (649)
- then: 0.03269856858518377 (489)
- liver: 0.03167980119174972 (910)
- headache: 0.03155898319963224 (758)
- elevated: 0.031175444745796376 (460)
- type: 0.03097445406824635 (949)
- three: 0.03097445406824635 (473)
- back: 0.030312541240295456 (949)
- t1: 0.02912360791638972 (949)
- abscess: 0.02905200262509965 (839)
- post: 0.02893371003303542 (3312)
- severe: 0.0282721483878065 (682)
- years: 0.026981109000198737 (760)
- t2: 0.026006330846777982 (1171)
- time: 0.025952701368164653 (1157)
- performed: 0.02561912184115397 (901)
- therapy: 0.024566030067103367 (1469)
- metastatic: 0.02313020864103323 (1079)
- more: 0.022980390422711466 (1268)
- symptoms: 0.022899542762345584 (1259)
- ``: 0.022582097178836743 (0)
- '': 0.02214784410733595 (0)
- man: 0.02173044992569892 (4104)
- had: 0.019826342142373207 (2121)
- presents: 0.01877036876890243 (1354)
- on: 0.01556754865301996 (91641)
- disease: 0.01501868323887854 (3336)
- normal: 0.01440443499568926 (4858)
- as: 0.013898682859076644 (55990)
- to: 0.01377639059493504 (40381)
- is: 0.012092274803972595 (65037)
- pain: 0.011221593199255213 (5051)
- was: 0.010626640023803084 (7680)
- year: 0.010280701820138868 (4271)
- old: 0.009407898890991986 (3947)
- for: 0.0078398725660507 (12260)
- a: 0.0042645139980494766 (549576)
- and: 0.003871161413596096 (31978)
- the: 0.002973102896852168 (67588)
- ,: 0.0029108609195407247 (45533)
- .: 0.0026720080933486444 (82185)
- with: 0.0025162188406427904 (23954)
- of: 0.0025054580816771706 (41955)
