Texto: 
on physical examination she was in acute distress, with extreme dehydration and a subdued affect. her vital signs revealed a temperature of 38 ?c, a pulse of 120 per minute, respirations of 20 per minute, and a palpable blood pressure of 120 mmhg. signs of severe dehydration included orthostasis, dry mucous membranes, sunken eyes and tenting of the skin.  she had a few bilateral course rales, normal cardiac exam, mild diffuse abdominal tenderness, and no hepatosplenomegaly.  the remainder of her physical examination was normal.
her rectal exam revealed guaiac positive stool.  urinalysis showed white blood cells but negative nitrite; her hemoglobin was 10.5.  wet prep of the stool revealed white blood cells with multiple strongyloides stercoralis larvae; no parasite eggs were seen. her blood smears were negative for malaria.
treatment of s. stercoralis may consist of albendazole 400 mg once daily for three days, thiabendazole 22mg/kg/d twice a day for two days, or ivermectin 200 ?g/kg/d for one or two days.  in this case our patient was successfully treated with ivermectin.
both microscopic evaluation and digital still images clearly revealed prominent genital primordium and a short buccal capsule characteristic of rhabditoid larvae of s. stercoralis
s. stercoralis
strongyloides stercoralis

in comparison, the most common conflicting diagnosis of hookworm rhabditoid larvae has long buccal capsules and inconspicuous genital primordium.
a 25 year-old bolivian woman was brought to the ship by a smaller boat, on the river mamore.  she had diarrhea for one year with green stool increasing to 3-5 dark liquid stools per day over the past month. this was accompanied by malaise, dizziness, weakness and some nausea, with vomiting and anorexia.
radiographs, histologic slides and photos of a patient can be digitized to help facilitate an accurate diagnosis and treatment program.  photos can be taken with a digital camera and directly downloaded to a computer to avoid expensive film costs.  an area of pathology can be zoomed in on, such as a compound fracture, dislocation, deformity or skin lesion and emailed as an attachment to consulting specialists.  digital cameras have been successfully used in assessment of extremity injuries for evaluation of replantation or revasularization of amputations and avulsions.  digital cameras have also been used on aircraft carriers for distance learning while obtaining advice on a patient.  digital cameras may additionally be used in combination with light microscopes to perform “field” digital microscopy.  as mentioned previously, several studies have proved their validity of traditional digital microscopy.  can validity of “field” digital microscopy be inferred?   the two major pitfalls of accurate diagnostic interpretation for traditional digital microscopy are similar for digital microscopy.  these limitations are sited to be inadequate field chosen by photographer and clarity of image taken.   both limitations are often functions of the  experience of the photographer and are not as easily controlled for in the field as they are in the laboratory. 

you may even include multimedia files:
http://rad.usuhs.mil/medpix/multimedia_files/strongy.mpg


Keywords by value: 
- digital: 0.10145665910577326 (46)
- stercoralis: 0.08208117713190409 (5)
- microscopy: 0.0639628330997317 (13)
- cameras: 0.04924870627914245 (3)
- larvae: 0.045376375661489124 (4)
- strongyloides: 0.032832470852761635 (2)
- ivermectin: 0.032832470852761635 (2)
- primordium: 0.032832470852761635 (2)
- rhabditoid: 0.032832470852761635 (2)
- photographer: 0.032832470852761635 (2)
- field: 0.03266071974020994 (213)
- s.: 0.02798243538657083 (14634)
- photos: 0.0276693633625572 (8)
- validity: 0.026838288683547106 (8)
- stool: 0.026282930501637918 (112)
- buccal: 0.024256734938444886 (13)
- her: 0.023923758458891393 (13092)
- genital: 0.023901762201743493 (503)
- traditional: 0.023279586839869502 (25)
- limitations: 0.023003579494790462 (19)
- dehydration: 0.021866217671508596 (29)
- 120: 0.021866217671508596 (51)
- minute: 0.02115465254390074 (199)
- per: 0.02089577993705403 (11199)
- accurate: 0.020698033094767285 (45)
- revealed: 0.02042811091147928 (621)
- successfully: 0.01928466392640638 (46)
- ?: 0.01863061173533244 (590)
- used: 0.018313877971776322 (729)
- blood: 0.017373639273812285 (1000)
- subdued: 0.016416235426380817 (1)
- orthostasis: 0.016416235426380817 (1)
- 10.5.: 0.016416235426380817 (1)
- thiabendazole: 0.016416235426380817 (1)
- 22mg/kg/d: 0.016416235426380817 (1)
- g/kg/d: 0.016416235426380817 (11)
- hookworm: 0.016416235426380817 (1)
- bolivian: 0.016416235426380817 (1)
- boat: 0.016416235426380817 (1)
- mamore: 0.016416235426380817 (1)
- downloaded: 0.016416235426380817 (1)
- replantation: 0.016416235426380817 (1)
- revasularization: 0.016416235426380817 (1)
- microscopes: 0.016416235426380817 (1)
- //rad.usuhs.mil/medpix/multimedia_files/strongy.mpg: 0.016416235426380817 (1)
- sunken: 0.015125458553829707 (2)
- tenting: 0.015125458553829707 (43)
- river: 0.015125458553829707 (57)
- slides: 0.015125458553829707 (9)
- digitized: 0.015125458553829707 (3)
- costs: 0.015125458553829707 (2)
- zoomed: 0.015125458553829707 (2)
- emailed: 0.015125458553829707 (2)
- sited: 0.015125458553829707 (8)
- clarity: 0.015125458553829707 (2)
- files: 0.015125458553829707 (15)
- be: 0.014723538808312057 (14541)
- days: 0.0146316999786144 (624)
- can: 0.014437410446696981 (6061)
- carriers: 0.014370402486589178 (3)
- multimedia: 0.014370402486589178 (13)
- inconspicuous: 0.0138346816812786 (4)
- ship: 0.0138346816812786 (69)
- expensive: 0.0138346816812786 (8)
- avulsions: 0.0138346816812786 (4)
- advice: 0.0138346816812786 (5)
- inferred: 0.0138346816812786 (4)
- two: 0.013672241550927406 (791)
- for: 0.013577432935618533 (12260)
- parasite: 0.013419144341773553 (10)
- eggs: 0.013419144341773553 (9)
- conflicting: 0.013419144341773553 (5)
- specialists: 0.013419144341773553 (6)
- she: 0.013401039896392025 (2424)
- taken: 0.01327093108350044 (264)
- prep: 0.013079625614038068 (53)
- smears: 0.013079625614038068 (6)
- capsules: 0.013079625614038068 (8)
- consulting: 0.013079625614038068 (8)
- amputations: 0.013079625614038068 (6)
- aircraft: 0.013079625614038068 (14)
- malaria: 0.01279256661994634 (12)
- learning: 0.01279256661994634 (10)
- pitfalls: 0.01279256661994634 (7)
- cells: 0.012761440201675968 (362)
- albendazole: 0.01254390480872749 (9)
- functions: 0.01254390480872749 (10)
- nitrite: 0.012324569546797538 (16)
- facilitate: 0.012324569546797538 (16)
- skin: 0.012223943892882599 (390)
- wet: 0.012128367469222443 (13)
- camera: 0.012128367469222443 (51)
- computer: 0.012128367469222443 (22)
- as: 0.012035172308138994 (55990)
- green: 0.011950881100871747 (52)
- “: 0.011886409377203574 (463)
- ”: 0.01181978157552471 (473)
- compound: 0.01178884874148696 (22)
- 400: 0.011639793419934751 (32)
- chosen: 0.011639793419934751 (14)
- 3-5: 0.011501789747395231 (30)
- program: 0.011373311401981914 (23)
